schulnummer,schulname,description_generated,error,is_private_school,tuition_monthly_eur,tuition_annual_eur,registration_fee_eur,material_fee_annual_eur,meal_plan_monthly_eur,after_school_care_monthly_eur,scholarship_available,income_based_tuition,tuition_notes,tuition_source_url,sources,generated_at
01S01,Schule am Zille-Park,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees apply. No specific costs for materials or other services detailed in sources.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28845,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28845,2026-01-19T22:30:21.995403
08S04,Schule am Zwickauer Damm,False,No website available,False,,,,,,,,,No website available for research,,,2026-01-19T22:30:31.318148
09K08,Schule an der Dahme (Integrierte Sekundarschule),True,,False,,,,,,,False,False,Public school; no tuition fees. Possible minor costs for materials or trips not specified in sources.,https://www.dahmeschule.de (general public ISS status); Berlin district sites confirm öffentlich ownership,https://www.dahmeschule.de,2026-01-19T22:30:33.326993
05K08,Schule an der Haveldüne (Integrierte Sekundarschule),True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees mentioned. Potential incidental costs (e.g., materials, trips) not detailed in sources.",https://www.berlin.de/ba-spandau/aktuelles/schulbauoffensive/05k08-1003370.php,https://www.berlin.de/ba-spandau/aktuelles/schulbauoffensive/05k08-1003370.php,2026-01-19T22:30:46.466885
05K07,Schule an der Jungfernheide (Integrierte Sekundarschule),True,,False,,,,,,,False,False,Public school; no tuition or fees apply. Possible minor costs for materials or trips not specified in sources.,"https://www.schule-an-der-jungfernheide.de, https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf",https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf; https://www.schule-an-der-jungfernheide.de,2026-01-19T22:31:02.549034
08S09,Schule an der Windmühle,True,,False,,,,,,,False,False,"Public school; no tuition fees. Possible minor costs for materials or trips per Berlin public school norms, but no specific data found.","N/A (public school, no tuition info required or found)",https://www.schule-an-der-windmuehle.de,2026-01-19T22:31:13.519231
11K08,Schule-am-Tierpark (Integrierte Sekundarschule),True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential minor costs for materials or excursions not specified in sources.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29348,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29348,2026-01-19T22:31:26.033626
03P03,Schulen Christburg Campus Prenzlauer Berg,True,,True,,,,,,,,,"Tuition information is not publicly available. Parents must contact the school directly at [email] or +49 30 4431237170 for detailed fee schedules. The school does mention that BerlinPass holders receive individual tutoring support through the cooperation partner Intellego, suggesting some socioeconomic support mechanisms may exist.",Information not found in public sources,,2026-01-19T22:31:41.766163
05P19,SIS Swiss International School Berlin,True,,True,,,,,,,,,No tuition details publicly available in search results,https://www.swissinternationalschool.de,https://www.swissinternationalschool.de,2026-01-19T22:32:07.474868
07K05,Solling-Schule,True,,False,,,,,,,False,False,"Public school; no tuition fees. Cafeteria offers warm meals, but costs not specified.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28579,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28579,2026-01-19T22:32:16.579109
07K01,Sophie-Scholl-Schule,True,,False,,,,,,,,,"Public school in Berlin with no tuition fees. Parents may incur costs for materials, school trips, and optional services, but specific amounts are not publicly documented.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29911,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29911,2026-01-19T22:52:56.145002
04A08,Sportschule im Olympiapark - Poelchau-Schule,True,,False,,,,,,,False,False,Public school; no tuition fees. Standard Berlin public school materials/excursion costs may apply but not specified.,"N/A (public school, no fees found)",,2026-01-19T22:53:15.916319
03B08,Staatliche Ballett- und Artistikschule Berlin,True,,False,,,,,,260.0,,,Public school with free education; monthly boarding (Internat) costs 260 EUR for eligible students up to 10th grade.,https://sbuas.berlin/internat/aufnahme-und-kosten.html,https://sbuas.berlin/internat/aufnahme-und-kosten.html,2026-01-19T22:53:30.600514
07K04,Theodor-Haubach-Schule,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. No details on optional costs like materials or trips found in sources.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28578,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28578,2026-01-19T22:53:47.761384
03P24,Ting-Schule (Integrierte Sekundarschule),True,,True,,,,,,,,,No public tuition details found; private e.V.-operated school likely charges fees—contact school directly.,https://ting-schule.de (no fee info accessible); https://familienwegweiser-pankow.de/adressen/ting-schule-integrierte-sekundarschule/,https://ting-schule.de; https://familienwegweiser-pankow.de/adressen/ting-schule-integrierte-sekundarschule/,2026-01-19T22:54:00.459862
11K07,Vincent-van-Gogh-Schule (Integrierte Sekundarschule),True,,False,,,,,,,,,"Public school in Berlin - no tuition charged. Parents may incur costs for materials, school trips, and optional programs.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29302,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29302,2026-01-19T22:54:17.739703
12S05,Waldseeschule,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees applicable,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29007,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29007,2026-01-19T22:54:30.147709
04K10,Wangari-Maathai-Internationale-Schule,True,,False,,,,,,,,,Public school (öffentlich); no tuition or fees mentioned. Enrollment managed centrally by Senatsverwaltung with required documents.,https://wangari-maathai-schule.de/de/registration,https://wangari-maathai-schule.de/de/registration; https://wangari-maathai-schule.de,2026-01-19T22:54:39.471786
09K05,Wilhelm-Bölsche-Schule (Integrierte Sekundarschule),True,,False,,,,,,,False,False,Public school; no tuition fees. Lunch provision available but costs not specified.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29059,https://www.boelsche-berlin.de.[2; https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29059,2026-01-19T22:54:50.261286
05P13,Wilhelmstadt Schulen,True,,False,,,,,,,,,"Wilhelmstadt Schulen appears to be a public school (Integrierte Sekundarschule) in Berlin-Spandau. Public schools in Berlin do not charge tuition. Parents may incur costs for school materials, field trips, and optional meal plans at the school cafeteria.",https://www.bildung.berlin.de/Schulverzeichnis/ - Berlin education authority school directory,https://www.bildung.berlin.de/Schulverzeichnis/,2026-01-19T22:55:15.620205
07A44,Willkommensschule THF,False,No website available,False,,,,,,,,,No website available for research,,,2026-01-19T22:55:37.739353
12A44,Willkommensschule TXL,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition or fees mentioned. Potential minor costs for materials or trips not detailed publicly.,"https://willkommensschule-txl.de, https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29842",https://willkommensschule-txl.de; https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29842,2026-01-19T22:55:39.746809
01K01,Willy-Brandt-Schule,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential standard public school costs for materials or trips not specified in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29052,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29052,2026-01-19T22:56:01.939592
06K02,Wilma-Rudolph-Schule (Integrierte Sekundarschule),True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees mentioned. Potential incidental costs (e.g., materials, trips) not detailed in sources.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28495,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28495,2026-01-19T22:56:21.669447
05K06,Wolfgang-Borchert-Schule (Integrierte Sekundarschule),True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential costs for materials or trips not detailed in sources.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29579,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29579,2026-01-19T22:56:36.108255
08K10,Zuckmayer-Schule,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Cafeteria available but costs not specified.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29566,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29566,2026-01-19T22:56:56.080065
09Y12,12. Schule (Gymnasium),True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition. No details on materials, meals, or other costs found.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29841,https://gymnasium09y12.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29841,2026-01-19T22:57:15.531179
11Y12,12. Schule (Gymnasium),True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition. No details on materials, meals, or other costs found.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29841,https://gymnasium09y12.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29841,2026-01-19T22:57:15.531179
10Y12,12. Schule (Gymnasium),True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition. No details on materials, meals, or other costs found.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29841,https://gymnasium09y12.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=29841,2026-01-19T22:57:15.531179
08Y03,Albert-Einstein-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential minor costs for materials or excursions not detailed in sources.,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,2026-01-19T22:57:34.584223
08Y02,Albert-Schweitzer-Gymnasium,True,,False,,,,,,,,,"Public school in Berlin with no tuition fees. Parents may incur costs for materials, field trips, and extracurricular activities.",https://www.bildung.berlin.de,https://www.bildung.berlin.de; https://www.die-schweitzer.de,2026-01-19T22:57:44.722375
08Y01,Albrecht-Dürer-Gymnasium,True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees. Potential incidental costs (e.g., materials, trips) not detailed in sources.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29573,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29573,2026-01-19T22:58:04.372943
09Y05,Alexander-von-Humboldt-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition fees. Standard public school costs (e.g., materials, trips) may apply but not specified in sources.",https://www.berlin.de/ba-treptow-koepenick/_assets/aemter-und-se/schul-und-sportamt/schule/pdf/schulbroschuere-2025-interaktiv.pdf,https://www.berlin.de/ba-treptow-koepenick/_assets/aemter-und-se/schul-und-sportamt/schule/pdf/schulbroschuere-2025-interaktiv.pdf; https://www.avh.berlin.[1; https://www.avh.berlin,2026-01-19T22:58:29.475912
02Y01,Andreas-Gymnasium,True,,False,,,,,,,,,"Public school with no tuition fees. Parents may incur costs for materials, school trips, and optional cafeteria meals.",https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf; https://www.andreas-schule.org,2026-01-19T22:58:39.304667
09Y04,Anne-Frank-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees apply. Incidental costs not detailed in sources.,https://www.berlin.de/ba-treptow-koepenick/_assets/aemter-und-se/schul-und-sportamt/schule/pdf/schulbroschuere-2025-interaktiv.pdf?ts=1752710438,https://www.anne-frank-schule-berlin.de; https://www.berlin.de/ba-treptow-koepenick/_assets/aemter-und-se/schul-und-sportamt/schule/pdf/schulbroschuere-2025-interaktiv.pdf?ts=1752710438,2026-01-19T22:58:52.812569
09Y03,Archenhold-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees apply. Potential minor costs for materials or activities not detailed in sources.,N/A (public school confirmed via Berlin district listings [3][4]),https://archenhold.de,2026-01-19T22:59:06.228568
06Y03,Arndt-Gymnasium Dahlem,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential minor costs for materials or trips not specified in sources.,https://arndt-gymnasium.de,https://arndt-gymnasium.de,2026-01-19T22:59:16.682976
07Y06,Askanisches Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29368,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29368,2026-01-19T22:59:33.991455
11Y09,Barnim-Gymnasium,True,,False,,,,,,,,,"Barnim-Gymnasium is a public school (öffentlich) in Berlin. Public schools in Berlin do not charge tuition. Parents may incur costs for materials, school trips, and optional cafeteria meals, but these are not mandatory school fees.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29291,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29291,2026-01-19T22:59:54.525364
06Y06,Beethoven-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition. Schulcafé offers paid meals/snacks (e.g., catered lunch from Hand.Fest, online orders), but no specific costs listed.",https://www.beethoven-gymnasium.eu/schulcafe-35.html,https://www.beethoven-gymnasium.eu/schulcafe-35.html; https://www.beethoven-gymnasium.eu,2026-01-19T23:00:26.005263
01P22,Berlin Cosmopolitan School,True,,True,,,,,,,,,No tuition or fee information publicly available on school website or searched sources.,https://www.cosmopolitanschool.de (no fees listed),https://www.cosmopolitanschool.de,2026-01-19T23:00:50.773740
01P18,Bilinguale Schule Phorms Berlin Mitte,True,,True,,,,,,,,,Tuition and fee details not publicly available on school website or searched sources,https://berlin-mitte.phorms.de/en/primary-school/admissions-costs/,https://berlin-mitte.phorms.de/en/primary-school/admissions-costs/,2026-01-19T23:02:41.840040
06P18,Bilinguale Schule Phorms Berlin Süd,True,,True,,,,,,,,,No tuition details publicly available from school website or Berlin education authority sources.,https://berlin-sued.phorms.de,https://berlin-sued.phorms.de,2026-01-19T23:03:03.484901
05Y04,Carl-Friedrich-von-Siemens-Gymnasium,True,,False,,,,,,,,,"Public school (öffentlich); no tuition fees mentioned. Potential incidental costs for materials, trips, or mensa not specified in sources.",https://cfvsiemens.de (official site confirms public Ganztagsschule status),https://cfvsiemens.de; https://cfvsiemens.de.[3,2026-01-19T23:03:17.889023
03Y08,Carl-von-Ossietzky-Gymnasium,True,,False,,,,,,,,,Public school; no tuition or fees identified in sources,N/A,https://cvo.berlin,2026-01-19T23:03:41.173163
02Y05,Dathe-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources,https://www.dathe-gymnasium.de (general site); https://www.bildung.berlin.de/schulverzeichnis (Senatsverwaltung listing as public Gymnasium),https://www.bildung.berlin.de/schulverzeichnis; https://www.dathe-gymnasium.de,2026-01-19T23:03:54.398563
01Y09,Diesterweg-Gymnasium,True,,False,,,,,,,,,"Diesterweg-Gymnasium is a public (öffentlich) school in Berlin. Public schools in Berlin do not charge tuition. Parents may incur costs for materials, field trips, and optional meal plans through the school cafeteria, but these are not mandatory school fees.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29077,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29077,2026-01-19T23:04:09.034372
06Y04,Dreilinden-Gymnasium,True,,False,,,,,,,,,"Dreilinden-Gymnasium is a public school in Berlin and charges no tuition. Parents may incur costs for school materials, field trips, and cafeteria meals, which are typical for Berlin public schools but vary by family circumstances.",https://www.berlin.de/sen/bildung/ (Berlin Education Authority),https://www.dreilinden-gymnasium.de; https://www.berlin.de/sen/bildung/,2026-01-19T23:04:29.843104
06Y02,Droste-Hülshoff-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees. Possible voluntary contributions for materials/trips not detailed in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28474,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28474,2026-01-19T23:04:46.777317
07Y07,Eckener-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential costs for materials or trips not specified in sources.,https://eckener-gymnasium.de,https://eckener-gymnasium.de,2026-01-19T23:05:10.084810
09Y11,Emmy-Noether-Gymnasium,True,,False,,,,,,,,,"Emmy-Noether-Gymnasium is a public school (öffentlich) in Berlin. Public schools in Berlin do not charge tuition. However, families may incur costs for school materials, field trips, and optional services such as lunch in the school cafeteria.",https://www.berlin.de/sen/bildung/ (Berlin Education Authority),https://www.noether-gymnasium.de; https://www.berlin.de/sen/bildung/,2026-01-19T23:05:22.655088
08Y04,Ernst-Abbe-Gymnasium,True,,False,,,,,,,,,"Ernst-Abbe-Gymnasium is a public school in Berlin and charges no tuition fees. Parents may incur costs for school materials, field trips, and optional services, but these are not specified in available sources.",https://www.berlin.de/sen/bildung/ (Berlin Education Authority),https://www.berlin.de/sen/bildung/; https://www.ernst-abbe.de,2026-01-19T23:05:39.747854
12Y02,Europäisches Gymnasium Bertha-von-Suttner,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential costs for materials or trips not specified in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29305,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29305,2026-01-19T23:05:56.027524
12P03,Evangelische Schule Frohnau,True,,True,,,,,,,,,"No tuition information publicly available from school website, Berlin Senatsverwaltung, or other sources.",https://www.ev-frohnau.de,https://www.ev-frohnau.de,2026-01-19T23:06:22.539429
09P07,Evangelische Schule Köpenick (Gymnasium),True,,True,,,,,,,,,No tuition information publicly available from school website or Berlin education authorities.,https://www.ev-schule-koepenick.de,https://www.ev-schule-koepenick.de,2026-01-19T23:06:37.190090
04P11,Evangelisches Gymnasium zum Grauen Kloster,True,,True,,,,,,,,,"No tuition information publicly available from school website or other sources; as a state-recognized private Ersatzschule, fees may exist but are not disclosed online.",https://www.graues-kloster.de,https://www.graues-kloster.de,2026-01-19T23:07:00.171383
03Y13,Felix-Mendelssohn-Bartholdy-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees mentioned. Potential costs for materials or trips not detailed in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29041,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29041,2026-01-19T23:07:16.323430
06Y09,Fichtenberg-Oberschule,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees mentioned. Mensa available but no costs specified.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29459,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29459,2026-01-19T23:07:27.075081
01Y07,Französisches Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees apply. Potential costs for materials or trips not specified in sources.,https://www.fg-berlin.eu,https://www.fg-berlin.eu,2026-01-19T23:07:42.597631
06P20,Freie Schule Anne-Sophie Berlin,True,,True,,10500.0,,,,,,,"Annual tuition approximately €10,500. Detailed fee breakdown including registration, materials, meals, and after-school care not publicly available. Contact school directly for complete pricing information.",https://www.international-schools-database.com/country/germany?curriculum%5B%5D=IB&filter=on,https://www.international-schools-database.com/country/germany?curriculum%5B%5D=IB&filter=on,2026-01-19T23:07:54.545214
05Y01,Freiherr-vom-Stein-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition fees. No details on materials, meals, or other costs found.",https://www.bildung.berlin.de/schulverzeichnis/SchulListe.aspx?BezNr=05&BezText=Spandau,https://www.bildung.berlin.de/schulverzeichnis/SchulListe.aspx?BezNr=05&BezText=Spandau,2026-01-19T23:08:14.603588
04Y07,Friedrich-Ebert-Gymnasium,True,,False,,,,,,,False,False,"Public school (Öffentlich); no tuition fees. Ganztag (all-day) programs mentioned with emergency care option, but no costs specified.",https://feoberlin.de,https://feoberlin.de,2026-01-19T23:08:30.307883
12Y01,Friedrich-Engels-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition or fees mentioned. Potential minor costs for materials or trips not detailed in sources.,https://feg.berlin,https://feg.berlin,2026-01-19T23:08:46.435717
12Y04,Gabriele-von-Bülow-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Cafeteria available but no costs specified.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29307,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29307,2026-01-19T23:09:02.273405
09Y10,Gebrüder-Montgolfier-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition fees. Potential incidental costs (e.g., materials, trips) not detailed in sources.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28658,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28658,2026-01-19T23:09:18.375690
07Y09,Georg-Büchner-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees mentioned. Potential costs for materials or trips not detailed in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29370,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29370,2026-01-19T23:09:37.123695
02Y04,Georg-Friedrich-Händel-Gymnasium,True,,False,,,,,,,False,False,Public school with no tuition; possible minor fees for lockers via Förderverein.,https://fdvhaendelgym.de,https://fdvhaendelgym.de,2026-01-19T23:09:51.047344
12Y05,Georg-Herwegh-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Mensa available but costs unspecified.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29308,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29308,2026-01-19T23:10:02.923990
