schulnummer,schulname,description_generated,error,is_private_school,tuition_monthly_eur,tuition_annual_eur,registration_fee_eur,material_fee_annual_eur,meal_plan_monthly_eur,after_school_care_monthly_eur,scholarship_available,income_based_tuition,tuition_notes,tuition_source_url,sources,generated_at
09Y06,Gerhart-Hauptmann-Gymnasium,True,,False,,,,,,,,,"Public school (öffentlich); no tuition fees. Potential incidental costs for materials, trips, or meals not detailed in sources.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29108,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29108,2026-01-19T23:10:20.435310
04Y11,Goethe-Gymnasium,True,,False,,,,,,,,,"Goethe-Gymnasium is a public school in Berlin and charges no tuition. Parents may incur costs for materials, school trips, and optional services, but these are not specified in available sources.",https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf; https://goethe-gymnasium.berlin,2026-01-19T23:10:43.173858
06Y11,Goethe-Gymnasium Lichterfelde,True,,False,,,,,,,,,"Public state gymnasium with no tuition charges. Families may incur costs for school materials, trips, and optional cafeteria meals.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29461,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29461,2026-01-19T23:10:58.223292
04Y04,Gottfried-Keller-Gymnasium,True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees. Possible minor costs for books/materials per school lists, but no specific amounts published.","https://www.gks-berlin.de [1], https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29069 [3]",https://www.gks-berlin.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29069,2026-01-19T23:11:16.449992
06Y13,Gymnasium Steglitz,True,,False,,,,,,,,,"Gymnasium Steglitz is a public school in Berlin and does not charge tuition. As a public institution, it is funded by the Berlin state government (Senatsverwaltung für Bildung). Parents may incur costs for materials, field trips, and optional after-school care programs, but these are not specified in available sources.",https://de.wikipedia.org/wiki/Gymnasium_Steglitz,https://de.wikipedia.org/wiki/Gymnasium_Steglitz,2026-01-19T23:11:41.127184
01Y12,Gymnasium Tiergarten,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources,https://www.gymnasium-tiergarten.de,https://www.gymnasium-tiergarten.de,2026-01-19T23:12:04.785176
08Y06,Hannah-Arendt-Gymnasium,True,,False,,,,,,,False,False,Public school (öffenlich); no tuition fees. Potential costs for materials or excursions not specified in sources.,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,2026-01-19T23:12:19.646816
05Y03,Hans-Carossa-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition. Possible voluntary parent contributions for materials/trips (~20-50 EUR/year, not officially specified).",https://www.hcg-berlin.de (no fee details); https://bildung.berlin.de (public school confirmation),https://www.hcg-berlin.de/lehrplaene/; https://www.hcg-berlin.de/die-schule/an-der-schule/gebaeude-und-ausstattung/; https://www.berlin.de/sen/bjf/; https://www.hcg-berlin.de; https://bildung.berlin.de/schule/statistiken; https://www.hcg-berlin.de/schulleben/sport/; https://www.hcg-berlin.de/einschulung/; https://www.hcg-berlin.de/kontakt/; https://www.hcg-berlin.de/schulleben/ags-und-projekte/; https://bildung.berlin.de/schulrecht/; https://bildung.berlin.de/unterricht/rahmenlehrplaene; https://bildung.berlin.de/schulsuche/hans-carossa-gymnasium; https://bildung.berlin.de/schulsuche/13542/; https://bildung.berlin.de,2026-01-19T23:12:36.230016
11Y05,Hans-und-Hilde-Coppi-Gymnasium,True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees mentioned. Potential incidental costs (e.g., materials, trips) not detailed in sources.",https://de.wikipedia.org/wiki/Hans-und-Hilde-Coppi-Gymnasium,https://de.wikipedia.org/wiki/Hans-und-Hilde-Coppi-Gymnasium,2026-01-19T23:12:54.886987
02Y03,Heinrich-Hertz-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential costs for materials or excursions not detailed in sources.,https://hhgym.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28502,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28502; https://hhgym.de; https://hhgym.de.[4,2026-01-19T23:13:08.479616
03Y04,Heinrich-Schliemann-Gymnasium,True,,False,,,,,,,,,"Public school (öffentlich); no tuition. Mensa and cafeteria available, but no costs specified.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29047,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29047,2026-01-19T23:13:25.972684
04Y06,Heinz-Berggruen-Gymnasium,True,,False,,,,,,,False,False,Public school with no tuition; voluntary Förderverein contributions and calendar sales (10 EUR) for support.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28790,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28790,2026-01-19T23:13:41.040965
04Y05,Herder-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. No details on optional costs like materials or trips found.,https://www.herder-oberschule.de,https://www.herder-oberschule.de,2026-01-19T23:13:59.686661
06Y08,Hermann-Ehlers-Gymnasium,True,,False,,,,,,,,,"As a public school in Berlin, Hermann-Ehlers-Gymnasium does not charge tuition. Students may incur costs for materials, field trips, and optional programs, but specific amounts are not available in the search results.",https://www.berlin.de/en/news/9489997-5559700-range-of-germanukrainian-schools-to-grow.en.html,https://www.berlin.de/en/news/9489997-5559700-range-of-germanukrainian-schools-to-grow.en.html,2026-01-19T23:14:18.938295
02Y08,Hermann-Hesse-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees identified in sources,N/A (public school confirmed via school type and Berlin context),https://hesse-kreuzberg.de; https://hesse-kreuzberg.de/chronik/[3; https://hesse-kreuzberg.de/blog/,2026-01-19T23:14:34.091794
04Y08,Hildegard-Wegscheider-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition or fees mentioned in sources,https://www.wegscheider-gymnasium.de,https://www.wegscheider-gymnasium.de,2026-01-19T23:14:46.603607
12Y03,Humboldt-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. No details on optional costs like materials or trips found.,https://humboldtschule-berlin.de (general site); confirmed public via https://www.tagesspiegel.de/berlin/schule/schnell-lerner-japanisch-spitzensport-das-sind-berlins-besondere-schulprofile-ab-klasse-5-10280311.html,https://www.humboldtschule-berlin.de; https://www.tagesspiegel.de/berlin/schule/schnell-lerner-japanisch-spitzensport-das-sind-berlins-besondere-schulprofile-ab-klasse-5-10280311.html; https://humboldtschule-berlin.de,2026-01-19T23:14:57.124290
11Y11,Immanuel-Kant-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned. Possible minor costs for materials/trips not specified.,https://www.kant-gymnasium.de/schullaufbahn/anmeldung,https://www.kant-gymnasium.de/schullaufbahn/anmeldung,2026-01-19T23:15:11.058868
03Y17,Inge-Deutschkron-Gymnasium,True,,False,,,,,,,False,False,"Public school (staatlich/öffentlich); no tuition fees. Potential ancillary costs (e.g., materials, trips) not detailed in sources.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29719 (confirms öffentlich Gymnasium),https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29719; https://www.idg.berlin,2026-01-19T23:15:26.233028
11Y02,Johann-Gottfried-Herder-Gymnasium,True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees. Possible incidental costs for materials, trips, or all-day programs not detailed in sources.",https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29168,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29168; https://www.jgherder.de,2026-01-19T23:15:43.298904
01Y02,John-Lennon-Gymnasium,True,,False,,,,,,,,,"Public school with no tuition charges. Parents may incur costs for school trips, materials, and optional programs. The jlgMUN conference charges 30€ per delegate including meals.",https://www.jlgym-berlin.de,https://www.jlgym-berlin.de,2026-01-19T23:16:01.434021
05Y02,Kant-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29583,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29583,2026-01-19T23:16:25.060998
03Y03,Käthe-Kollwitz-Gymnasium,True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees mentioned. Potential incidental costs (e.g., materials, trips) not detailed in sources.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29046,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29046,2026-01-19T23:16:45.097949
04P04,Katholische Schule Liebfrauen (Gymnasium),True,,True,,,,,,,,,No tuition or fee details publicly available from school website or Berlin education authority sources.,https://ksliebfrauen.de,https://ksliebfrauen.de,2026-01-19T23:16:59.087917
03P10,Katholische Theresienschule (Gymnasium),True,,True,,,,,,,,,No tuition or fee details publicly available from school website or Berlin education authority.,"https://www.Theresienschule.de, https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29189",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29189; https://www.Theresienschule.de,2026-01-19T23:17:13.890991
02Y06,Leibniz-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential incidental costs for materials or excursions not detailed in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28794,https://www.leibnizschule-berlin.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28794,2026-01-19T23:17:29.404711
08Y05,Leonardo-da-Vinci-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential costs for materials or excursions not specified.,https://www.leonardo-da-vinci-gymnasium.de,https://www.leonardo-da-vinci-gymnasium.de,2026-01-19T23:17:43.584925
01Y08,Lessing-Gymnasium,True,,False,,,,,,,,,"Public school funded by Berlin education authority. No tuition fees charged. Parents may incur costs for materials, school trips, and optional services (cafeteria meals, after-school programs), but these are not documented in publicly available sources.",https://lessing-gymnasium-berlin.de,https://lessing-gymnasium-berlin.de,2026-01-19T23:17:59.405332
06Y10,Lilienthal-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition. School books provided via loan (digital registration required). No fees detailed.,https://lilienthal-gymnasium-berlin.de,https://lilienthal-gymnasium-berlin.de; https://lilienthal-gymnasium-berlin.de/feed.[1,2026-01-19T23:18:16.243288
05Y05,Lily-Braun-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. No details on ancillary costs like materials or trips publicly available.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29585,https://www.lily-braun-gymnasium.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29585,2026-01-19T23:18:28.497548
07Y05,Luise-Henriette-Gymnasium,True,,False,,,,,,,,,"Luise-Henriette-Gymnasium is a public school (öffentlich) operated by the Land Berlin through the Bezirksamt Tempelhof-Schöneberg. As a public school, it is tuition-free for students. Parents may incur costs for materials, field trips, and optional services, but these are not detailed in publicly available sources.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28580,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28580,2026-01-19T23:18:40.272007
11Y10,Manfred-von-Ardenne-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential costs for materials or trips not detailed in sources.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28821,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28821,2026-01-19T23:18:59.554216
04Y10,Marie-Curie-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition fees. Potential costs for materials or trips not detailed in sources.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28677,https://www.mcg-berlin.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28677,2026-01-19T23:19:14.890688
03Y15,Max-Delbrück-Gymnasium,True,,False,,,,,,,,,"Max-Delbrück-Gymnasium is a public school (öffentlich) in Berlin and charges no tuition. Families may incur costs for materials, field trips, and optional programs, but specific fee amounts are not publicly documented. Contact the school directly for current cost information.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29182,https://max-delbrueck-gymnasium.de; https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29182,2026-01-19T23:19:30.417911
01Y11,Max-Planck-Gymnasium,True,,False,,,,,,,False,False,"Public school with no tuition fees; no mentions of material, meal, or after-school costs.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=28842,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=28842,2026-01-19T23:19:55.948010
10Y11,Melanchthon-Gymnasium,True,,False,,,,,,,,,"Public school with no tuition charges. Parents may incur costs for materials, school trips, and extracurricular activities.",https://www.bildung.berlin.de/schulverzeichnis/SchulListe.aspx?BezNr=10&BezText=Marzahn-Hellersdorf,https://www.bildung.berlin.de/schulverzeichnis/SchulListe.aspx?BezNr=10&BezText=Marzahn-Hellersdorf,2026-01-19T23:20:11.429259
04P35,Mentora Gymnasium (KEIN Schulbetrieb),True,,True,,,,,,,,,No tuition or fee information publicly available from school website or Berlin education authority profiles.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29606,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29606,2026-01-19T23:20:28.704791
04P24,Moser-Schule - Schweizer Gymnasium,True,,True,,,,,,,,,No tuition information publicly available from school website or Berlin education authority sources.,https://www.moserschule.de,https://www.moserschule.de,2026-01-19T23:20:41.233439
01Y04,Musikgymnasium Carl Philipp Emanuel Bach,True,,False,,,,,,,,,Public school; no tuition fees. Potential costs for materials or trips not detailed in sources.,https://musikgymnasium-berlin.de (school website confirms public status via context),https://musikgymnasium-berlin.de,2026-01-19T23:20:56.764129
10Y02,Otto-Nagel-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources. Possible voluntary contributions for activities like trips not detailed.,https://ong.berlin,https://ong.berlin,2026-01-19T23:21:09.468148
07Y04,Paul-Natorp-Gymnasium,True,,False,,,,,,,False,False,Public school; voluntary contribution requested for Lernmittelfonds (learning materials fund). No other fees detailed.,https://www.natorp-gymnasium.de/aktuelles/komplettansicht,https://www.natorp-gymnasium.de/aktuelles/komplettansicht,2026-01-19T23:21:26.352730
06Y07,Paulsen-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential costs for materials or trips not detailed in sources.,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,2026-01-19T23:21:45.948746
03Y14,Primo-Levi-Gymnasium,True,,False,,,,,,,,,"Primo-Levi-Gymnasium is a public (öffentlich) school in Berlin. Public schools in Berlin do not charge tuition. Parents may incur costs for school materials, field trips, and optional all-day care programs, but specific fee amounts are not published in available sources.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29312,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29312,2026-01-19T23:22:03.914129
04P47,Privates Europa-Gymnasium Berlin,True,,True,,,,,,,,,No tuition or fee details publicly available on school website or search results.,https://www.europa-gymnasium.eu,https://www.europa-gymnasium.eu,2026-01-19T23:22:25.886760
07Y03,Rheingau-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources.,https://www.rheingau-gymnasium.de,https://www.rheingau-gymnasium.de,2026-01-19T23:22:38.244068
07Y01,Robert-Blum-Gymnasium,True,,False,,,,,,,,,"Public school in Berlin; tuition information not available from search results. Contact school directly for information about material fees, meal plans, and other costs.",,https://www.robert-blum-schule.de,2026-01-19T23:22:48.895010
03Y16,Robert-Havemann-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition fees. Potential minor costs for materials or excursions per Berlin public school standards, but no specific details found.",https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/wohin_nach_der_grundschule_einfache_sprache.pdf?ts=1732094160,https://www.robert-havemann-gymnasium.de; https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/wohin_nach_der_grundschule_einfache_sprache.pdf?ts=1732094160,2026-01-19T23:22:59.064359
02Y07,Robert-Koch-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition fees. No details on material, trip, or other costs found in sources.",https://www.robert-koch-gymnasium.berlin,https://www.robert-koch-gymnasium.berlin,2026-01-19T23:23:10.910293
12Y07,Romain-Rolland-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned. Possible costs for materials or trips not detailed publicly.,https://www.romain-rolland-gymnasium.eu (no fee information found),https://www.romain-rolland-gymnasium.eu,2026-01-19T23:23:29.959749
01Y13,Rosalind-Franklin-Gymnasium,True,,False,,,,,,,False,False,"Public school (öffentlich); no tuition fees. No mentions of material, meal, or after-school costs.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29845,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29845,2026-01-19T23:23:49.767143
03Y10,Rosa-Luxemburg-Gymnasium,True,,False,,,,,,,,,"Rosa-Luxemburg-Gymnasium is a public school in Berlin and does not charge tuition. As a state-funded institution, education is provided at no cost to families. Typical costs may include voluntary contributions for field trips, materials, and cafeteria meals, but specific amounts are not published on the school website.",https://www.rosa-luxemburg-gymnasium.de,https://www.rosa-luxemburg-gymnasium.de,2026-01-19T23:24:07.276583
07Y02,Rückert-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Open all-day care (OGB) available but no costs specified.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28532,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28532,2026-01-19T23:24:33.272754
10Y08,Sartre-Gymnasium,True,,False,,,,,,,,,"Public gymnasium with no tuition charges. Parents may incur costs for materials, field trips, and optional services such as cafeteria purchases.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29373,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29373,2026-01-19T23:24:52.292651
06Y01,Schadow-Gymnasium,True,,False,,,,,,,,,"Public school with no tuition fees. Families may incur costs for materials, field trips, and cafeteria meals, but specific amounts are not publicly documented.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28473,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28473,2026-01-19T23:25:14.223015
04Y01,Schiller-Gymnasium,True,,False,,,,,,,False,False,"Public school (Öffentlich); no tuition fees. Potential incidental costs (e.g., materials, trips) not specified in sources.",https://sgym.de/ueber-uns/schiller-gymnasium/,https://sgym.de/ueber-uns/schiller-gymnasium/,2026-01-19T23:25:30.789734
12Y06,Schulfarm Insel Scharfenberg,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees. Potential incidental costs for materials or trips not detailed in sources.,https://insel-scharfenberg.de,https://www.insel-scharfenberg.de; https://insel-scharfenberg.de,2026-01-19T23:25:46.382723
04Y03,Sophie-Charlotte-Gymnasium,True,,False,,,,,,,False,False,"Public school; no tuition. Possible minor costs for trips (e.g., language travel reimbursements mentioned).",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29287,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+29287,2026-01-19T23:25:58.601616
10Y01,Tagore-Gymnasium,True,,False,,,,,,,,,"Public school with no tuition fees. Parents may incur costs for materials, school trips, and cafeteria meals.",https://www.berlin.de/sen/bildung/ (Berlin Education Authority),https://www.berlin.de/sen/bildung/; https://www.tagore-gymnasium.de,2026-01-19T23:26:17.650789
12Y08,Thomas-Mann-Gymnasium,True,,False,,,,,,,,,Public school; no tuition fees. Potential costs for materials or trips not specified in sources.,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,https://www.berlin.de/sen/bildung/schule/bildungswege/uebergang-weiterfuehrende-schule/verzeichnis-weiterfuehrende-schulen.pdf,2026-01-19T23:26:33.061696
07Y08,Ulrich-von-Hutten-Gymnasium,True,,False,,,,,,,,,"Public school with no tuition fees. Parents may incur costs for materials, field trips, and extracurricular activities.",https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28709,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28709,2026-01-19T23:26:43.274949
04Y02,Wald-Gymnasium,True,,False,,,,,,,False,False,Public school (Öffentlich); no tuition fees mentioned. Possible incidental costs for materials or trips not detailed in sources.,https://www.waldgymnasium.de,https://www.waldgymnasium.de,2026-01-19T23:27:04.283943
04Y09,Walther-Rathenau-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition or fees mentioned. Possible voluntary contributions for materials/trips not detailed.,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28676,https://www.bildung.berlin.de/schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28676,2026-01-19T23:27:19.148109
06Y05,Werner-von-Siemens-Gymnasium,True,,False,,,,,,,False,False,Public school (öffentlich); no tuition fees mentioned. Potential costs for materials or trips not specified in sources.,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28493,https://www.bildung.berlin.de/Schulverzeichnis/Schulportrait.aspx?IDSchulzweig=+28493,2026-01-19T23:27:35.484453
10Y03,Wilhelm-von-Siemens-Gymnasium,True,,False,,,,,,,False,False,Public school; no tuition or fees mentioned in sources,"https://wvsiemens-berlin.de (general site, no fee info)",https://wvsiemens-berlin.de,2026-01-19T23:27:47.203506
06Y12,Willi-Graf-Gymnasium,True,,False,,,,,,,False,False,Public school (Land Berlin); no tuition or fees mentioned. Possible minor costs for materials or trips not detailed.,https://willi-graf-gymnasium.de (official site confirms public ownership via Impressum),https://willi-graf-gymnasium.de,2026-01-19T23:28:02.595347
