Schulnummer,Schulname,Bezirk,Adresse,Schueler_2024_25,Lehrer_2024_25,Schueler_2023_24,Lehrer_2023_24,Sprachen,Homepage,Nachfrage_Plaetze_2025_26,Nachfrage_Wuensche_2025_26,Nachfrage_Prozent_2025_26,Abitur_Durchschnitt_2024,Abitur_Durchschnitt_2023,Belastungsstufe,Migration_2024_25,Migration_2023_24,Ortsteil
09K08,Schule an der Dahme,Treptow-Köpenick,"Glienicker Straße 24-30, 12557 Berlin",635,55,615,57,"Englisch, Französisch, Spanisch",https://www.dahmeschule.de/,130,301,232,2.33,2.71,3,10.2,8.6,Köpenick
03K04,Gustave-Eiffel-Schule,Pankow,"Hanns-Eisler-Straße 78-80, 10409 Berlin",627,68,640,67,"Englisch, Französisch, Spanisch",https://www.gustave-eiffel-schule.de,130,38,29,,,4,42.6,35.8,Prenzlauer Berg
10K13,Integrierte Sekundarschule Mahlsdorf,Marzahn-Hellersdorf,"An der Schule 41-59, 12623 Berlin",620,64,589,59,"Englisch, Spanisch",https://www.iss-mahlsdorf.de/,130,261,201,,,4,9.5,8.3,Mahlsdorf
12K04,Paul-Löbe-Schule,Reinickendorf,"Lindauer Allee 23-25, 13407 Berlin",609,77,589,77,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.paul-loebe-schule.de/,156,96,62,,,5,67.7,66.9,Reinickendorf
11K11,Paul-Schmidt-Schule,Lichtenberg,"Malchower Weg 54, 13053 Berlin",600,61,647,68,"Englisch, Französisch, Spanisch",https://www.paul-schmidt-schule.de/,130,53,41,,,4,55.3,48.5,Alt-Hohenschönhausen
10K06,Georg-Klingenberg-Schule,Marzahn-Hellersdorf,"Alberichstraße 24, 12683 Berlin",600,59,612,56,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://georg-klingenberg.schule/,130,50,38,,,3,29.3,25.3,Biesdorf
01K02,Ernst-Schering-Schule,Mitte,"Lütticher Straße 47/48, 13353 Berlin",579,60,583,62,"Englisch, Französisch",https://ernst-schering-schule.de/,156,69,44,,,5,87.9,87.5,Wedding
10K08,Johann-Julius-Hecker-Schule,Marzahn-Hellersdorf,"Hohenwalder Straße 2, 12689 Berlin",576,41,571,39,"Englisch, Französisch, Russisch",https://www.johann-julius-hecker-schule.de/,130,81,62,,,6,28.6,25.7,Marzahn
09K05,Wilhelm-Bölsche-Schule,Treptow-Köpenick,"Aßmannstraße 11, 12587 Berlin",571,47,528,48,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.boelsche-berlin.de/,156,67,43,,,3,24.7,21.8,Friedrichshagen
07K04,Theodor-Haubach-Schule,Tempelhof-Schöneberg,"Grimmstraße 9-11, 12305 Berlin",571,48,522,47,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://ths-berlin.de/,130,95,73,,,4,32.9,31.8,Lichtenrade
07K07,Johanna-Eck-Schule,Tempelhof-Schöneberg,"Ringstraße 103-106, 12105 Berlin",566,74,591,72,"Englisch, Französisch, Spanisch",https://johanna-eck-schule.de/,104,150,144,,,5,78.3,80.0,Tempelhof
01K08,Schule am Schillerpark,Mitte,"Ofener Straße 6, 13349 Berlin",564,71,595,71,"Englisch, Französisch",https://www.schule-am-schillerpark.de/,156,81,52,,,5,89.4,92.8,Wedding
12K07,Jean-Krämer-Schule,Reinickendorf,"Alt-Wittenau 8-12, 13437 Berlin",551,61,524,62,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://jeankraemerschule.info,168,37,22,,,6,71.0,71.2,Wittenau
10K09,Konrad-Wachsmann-Schule,Marzahn-Hellersdorf,"Geithainer Straße 12, 12627 Berlin",549,52,527,53,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://konrad-wachsmann-schule.de/,104,78,75,,,5,39.5,37.4,Hellersdorf
02K03,Hector-Peterson-Schule,Friedrichshain-Kreuzberg,"Tempelhofer Ufer 15, 10963 Berlin",549,64,513,59,"Englisch, Französisch, Türkisch",https://hps-berlin.schule,135,33,24,,,5,86.7,79.3,Kreuzberg
01K09,Hedwig-Dohm-Schule,Mitte,"Stephanstraße 27, 10559 Berlin",541,64,498,63,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://hedwig-dohm-os.de/,100,60,60,,,6,82.3,81.3,Moabit
08K11,Alfred-Nobel-Schule,Neukölln,"Britzer Damm 164-170, 12347 Berlin",540,56,539,56,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://alfred-nobel-schule.de/,156,91,58,,,5,80.7,77.4,Britz
02K08,Refik-Veseli-Schule,Friedrichshain-Kreuzberg,"Skalitzer Straße 55, 10997 Berlin",536,78,545,82,"Englisch, Spanisch, Französisch, Türkisch",https://refik-veseli-schule.eu/,135,59,44,2.69,2.55,5,63.2,62.6,Kreuzberg
05K09,Schule am Staakener Kleeblatt,Spandau,"Brunsbütteler Damm 431-437, 13591 Berlin",526,49,411,35,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.schuleamstaakenerkleeblatt.de/,182,11,6,3.10,,4,83.3,77.6,Staaken
12K11,Albrecht-Haushofer-Schule,Reinickendorf,"Kurzebracker Weg 40-46, 13503 Berlin",525,52,543,51,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.albrecht-haushofer-schule.de/,182,12,7,,,4,57.1,46.2,Heiligensee
04A08,Sportschule im Olympiapark,Charlottenburg-Wilmersdorf,"Prinz-Friedrich-Karl-Weg 1, 14053 Berlin",524,79,533,71,"S1 Englisch/Französisch, S4 Englisch/Spanisch",https://www.sportschule-olympiapark.de/,,,,2.19,2.27,1,5.2,5.6,Westend
10K05,Jean-Piaget-Schule,Marzahn-Hellersdorf,"Mittenwalder Straße 5, 12629 Berlin",522,49,557,49,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",http://www.piaget-schule-berlin.de/,130,103,79,,,6,27.4,28.7,Hellersdorf
06K08,Max-von-Laue-Schule,Steglitz-Zehlendorf,"Dürerstraße 27, 12203 Berlin",520,58,510,58,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch, 2. Fremdsprache Spanisch, 3. Fremdsprache Spanisch",https://max-von-laue-oberschule.de/,104,187,180,,,3,33.3,31.4,Lichterfelde
07K05,Solling-Schule,Tempelhof-Schöneberg,"Alt-Marienfelde 52, 12277 Berlin",505,49,522,49,"Englisch, Französisch, Spanisch",http://solling-schule.de/,130,34,26,,,4,38.8,41.2,Marienfelde
09K03,Fritz-Kühn-Schule,Treptow-Köpenick,"Dahmestraße 45, 12526 Berlin",496,45,429,36,"Englisch, Französisch, Spanisch",https://www.fritz-kuehn-schule.de/,104,109,105,,,3,24.6,23.5,Bohnsdorf
03K05,Heinz-Brandt-Schule,Pankow,"Langhansstraße 120, 13086 Berlin",487,53,458,48,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.heinz-brandt-schule.de,104,315,303,,,4,21.4,19.2,Weißensee
10K07,Caspar-David-Friedrich-Schule,Marzahn-Hellersdorf,"Alte Hellersdorfer Straße 7, 12629 Berlin",482,47,486,47,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://cdf-oberschule.de/,130,174,134,,,4,12.4,9.5,Hellersdorf
02K09,Albrecht-von-Graefe-Schule,Friedrichshain-Kreuzberg,"Graefestraße 85-88, 10967 Berlin",482,61,425,56,Englisch und Spanisch,https://www.albrecht-von-graefe-schule.de/,104,99,95,,,6,90.9,91.5,Kreuzberg
11K14,Elsa-Neumann-Schule,Lichtenberg,"Wartiner Straße 1-3, 13057 Berlin",482,33,328,30,"Englisch, Französisch, Latein, Russisch, Spanisch",https://elsa-neumann-schule.de,130,130,100,,,,32.8,43.3,Neu-Hohenschönhausen
04K06,Schule am Schloss,Charlottenburg-Wilmersdorf,"Schloßstraße 55A, 14059 Berlin",474,54,500,55,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.schuleamschloss.de/,130,60,46,,,6,78.1,80.0,Charlottenburg
03K06,Reinhold-Burger-Schule,Pankow,"Neue Schönholzer Straße 32, 13187 Berlin",474,51,450,55,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.reinhold-burger-schule.de/,104,139,134,,,4,20.3,17.8,Pankow
06K09,Gail S. Halvorsen Schule,Steglitz-Zehlendorf,"Im Gehege 6, 14195 Berlin",472,53,493,50,1. Englisch 2. Französisch oder Spanisch,https://www.halvorsen-schule.net,112,87,78,,,4,47.9,32.5,Dahlem
02K07,Georg-Weerth-Schule,Friedrichshain-Kreuzberg,"Eckertstraße 16, 10249 Berlin",468,51,463,51,"Englisch, Französisch, Spanisch",https://www.georg-weerth-schule.de/,108,54,50,,,5,31.0,32.4,Friedrichshain
01K07,Hemingway-Schule,Mitte,"Gartenstraße 10-17, 10115 Berlin",464,57,470,61,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.hemingway-schule.de/,104,49,47,,,6,88.1,84.7,Mitte
09K04,Isaac-Newton-Schule,Treptow-Köpenick,"Zeppelinstraße 76-80, 12459 Berlin",463,44,451,43,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://isaac-newton-schule.de/,104,83,80,,,5,28.5,26.6,Oberschöneweide
01K06,Herbert-Hoover-Schule,Mitte,"Pankstraße 18-19, 13357 Berlin",462,52,462,52,"Englisch, Französisch, Spanisch",https://www.hhs-berlin.de/,130,237,182,,,5,85.5,87.0,Gesundbrunnen
04K08,Peter-Ustinov-Schule,Charlottenburg-Wilmersdorf,"Kuno-Fischer-Straße 22-26, 14057 Berlin",461,62,470,60,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://peter-ustinov-schule.de/,130,97,75,,,3,76.6,72.6,Charlottenburg
03K08,Hagenbeck-Schule,Pankow,"Gustav-Adolf-Straße 60, 13086 Berlin",459,48,479,46,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://hagenbeck-schule.de/,104,148,142,,,4,15.3,14.4,Weißensee
12K05,Gustav-Freytag-Schule,Reinickendorf,"Breitkopfstraße 66-80, 13409 Berlin",458,49,450,47,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.gustav-freytag-schule.berlin/,126,121,96,,,5,72.7,72.7,Reinickendorf
12K06,Benjamin-Franklin-Schule,Reinickendorf,"Sommerfelder Straße 5-7, 13509 Berlin",455,50,440,51,"Englisch, Französisch",https://benjamin-franklin-schule.de/,101,103,102,,,4,48.6,41.8,Wittenau
08K04,Heinrich-Mann-Schule,Neukölln,"Gerlinger Straße 22, 12353 Berlin",452,45,462,46,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://heinrichmannschule.de/,189,39,21,,,6,74.8,72.7,Buckow
05K07,Schule an der Jungfernheide,Spandau,"Lenther Steig 1-3, 13629 Berlin",450,55,460,55,"Englisch, Französisch, Spanisch",https://www.schule-an-der-jungfernheide.de/,122,133,109,2.93,2.50,4,35.1,36.1,Siemensstadt
07K06,Georg-von-Giesche-Schule,Tempelhof-Schöneberg,"Hohenstaufenstraße 47-48, 10779 Berlin",449,63,458,61,"Englisch, Französisch, Spanisch",https://www.georg-von-giesche-schule.de/,130,88,68,,,4,79.5,77.5,Schöneberg
09K06,Hans-Grade-Schule,Treptow-Köpenick,"Heubergerweg 37, 12487 Berlin",445,37,441,37,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://hans-grade-schule.de/,104,134,129,,,3,6.3,6.1,Johannisthal
11K01,Alexander-Puschkin-Schule,Lichtenberg,"Massower Straße 37, 10315 Berlin",440,42,468,49,"Englisch, Französisch, Latein, Russisch, Spanisch",https://www.puschkinschule.eu/,104,184,177,,,3,15.2,24.4,Friedrichsfelde
04K09,Otto-von-Guericke-Schule,Charlottenburg-Wilmersdorf,"Eisenzahnstraße 47-48, 10709 Berlin",436,47,429,44,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch, 2. Fremdsprache Spanisch",http://www.ovgos.de/,104,87,84,,,5,46.3,51.3,Wilmersdorf
12K09,Carl-Benz-Schule,Reinickendorf,"Heidenheimer Straße 53-54, 13467 Berlin",432,47,433,45,"Englisch, Französisch, Spanisch",https://carl-benz-oberschule.de/,104,94,90,,,4,35.6,36.7,Hermsdorf
07K09,Gustav-Langenscheidt-Schule,Tempelhof-Schöneberg,"Belziger Straße 43-51, 10823 Berlin",419,48,404,45,"Englisch, Französisch, Spanisch",https://gustav-langenscheidt-schule.de/,104,33,32,,,5,87.6,83.7,Schöneberg
07K11,Hugo-Gaudig-Schule,Tempelhof-Schöneberg,"Boelckestraße 58-60, 12101 Berlin",417,46,428,46,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.hugo-gaudig-schule.de/,104,93,89,,,5,88.0,84.1,Tempelhof
02K10,Ferdinand-Freiligrath-Schule,Friedrichshain-Kreuzberg,"Bergmannstraße 64, 10961 Berlin",417,43,333,41,"Englisch, Französisch, Spanisch",https://www.ferdinand-freiligrath-schule.de/,130,151,116,2.76,2.84,4,64.0,68.5,Kreuzberg
12K01,Julius-Leber-Schule,Reinickendorf,"Treskowstraße 26-31, 13507 Berlin",409,42,416,42,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.jls-berlin.de/,100,138,138,,,5,60.6,57.5,Tegel
08K10,Zuckmayer-Schule,Neukölln,"Kopfstraße 55, 12053 Berlin",409,45,402,41,"Englisch, Französisch, Türkisch",https://zuckmayer-schule.de/,108,46,43,,,6,90.5,91.0,Neukölln
12K10,Carl-Bosch-Schule,Reinickendorf,"Frohnauer Straße 74-80, 13467 Berlin",407,40,406,41,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.carlbosch.de/,100,35,35,,,3,51.4,45.8,Hermsdorf
08K09,Röntgen-Schule,Treptow-Köpenick,"Wildenbruchstraße 53, 12435 Berlin",404,45,409,45,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.roentgen-sekundarschule.de/,100,74,74,2.05,,6,91.6,91.7,Alt-Treptow
07K10,Friedrich-Bergius-Schule,Tempelhof-Schöneberg,"Perelsplatz 6-9, 12159 Berlin",401,48,402,50,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://friedrich-bergius-schule.de,108,33,31,,,5,83.8,83.3,Friedenau
07K13,Schule am Berlinickeplatz,Tempelhof-Schöneberg,"Alt-Tempelhof 53-57, 12103 Berlin",397,43,372,46,"Englisch, Französisch, Spanisch",https://schule-am-berlinickeplatz.de/,104,39,38,,,5,80.6,79.0,Tempelhof
11K06,Schule am Rathaus,Lichtenberg,"Rathausstraße 8, 10367 Berlin",396,44,396,37,"Englisch, Französisch, Spanisch",https://schuleamrathaus.de/,96,79,82,,,4,39.4,33.6,Lichtenberg
03K09,Janusz-Korczak-Schule,Pankow,"Dolomitenstraße 94, 13187 Berlin",389,39,375,39,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://jks-pankow.de/,104,111,107,,,4,26.2,17.9,Pankow
08K12,Kepler-Schule,Neukölln,"Zwillingestraße 21, 12057 Berlin",374,48,374,45,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://kepler-schule.de/,100,32,32,,,5,88.2,87.7,Neukölln
11K13,May-Ayim-Schule,Lichtenberg,"Storkower Straße 209b, 10369 Berlin",369,37,257,22,"Englisch, Französisch, Spanisch",https://may-ayim-schule.de/,104,102,98,,,,26.6,25.3,Fennpfuhl
04K07,Sekundarschule Wilmersdorf,Charlottenburg-Wilmersdorf,"Kranzer Straße 3, 14199 Berlin",344,35,350,35,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.sekundarschule-wilmersdorf.de/,78,33,42,,,4,36.9,36.6,Schmargendorf
10K03,Kerschensteiner-Schule,Marzahn-Hellersdorf,"Golliner Straße 2, 12689 Berlin",322,27,318,26,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.k-iss.de/,130,58,45,,,4,35.7,37.4,Marzahn
02K05,Schule am Königstor,Friedrichshain-Kreuzberg,"Weinstraße 3, 10249 Berlin",320,58,319,51,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://schuleamkoenigstor.weebly.com/,88,73,83,,,5,57.8,63.9,Friedrichshain
04K10,Wangari-Maathai-Internationale-Schule,Charlottenburg-Wilmersdorf,"Babelsberger Straße 24, 10715 Berlin",304,35,265,29,"Englisch, Spanisch, Französisch",https://wangari-maathai-schule.de/,,,,,,2,67.1,66.4,Wilmersdorf
09A07,Flatow-Oberschule,Treptow-Köpenick,"Birkenstraße 11, 12559 Berlin",276,43,264,39,"Englisch, Französisch",https://flatow-os.de/,,,,2.18,2.08,1,8.7,14.8,Köpenick
11K15,Kosmos-Schule,Lichtenberg,"Allee der Kosmonauten 20-22, 10315 Berlin",227,22,,,"Englisch, Französisch, Spanisch",https://iss.adkosmos.eu/,156,274,176,,,,44.5,,Lichtenberg
11K16,Sekundarschule Falkenberger Chaussee,Lichtenberg,"Falkenberger Chaussee 74, 13053 Berlin",115,5,,,"Englisch, Spanisch",,156,35,22,,,,47.0,,Neu-Hohenschönhausen
10K14,Gemeinschaftsschule Mahlsdorf,Marzahn-Hellersdorf,"Landsberger Straße 178, 12623 Berlin",92,8,,,"Englisch, Französisch, Spanisch",,104,53,51,,,,0.0,,Mahlsdorf
