Schulnummer,Schulname,Bezirk,Adresse,Schueler_2024_25,Lehrer_2024_25,Schueler_2023_24,Lehrer_2023_24,Sprachen,Homepage,Nachfrage_Plaetze_2025_26,Nachfrage_Wuensche_2025_26,Nachfrage_Prozent_2025_26,Abitur_Durchschnitt_2024,Abitur_Durchschnitt_2023,MSA_Notendurchschnitt_Bezirk_2024,MSA_Bestehensquote_Bezirk_2024,MSA_Plus_Quote_Bezirk_2024,MSA_Teilnehmer_Bezirk_2024,MSA_Notendurchschnitt_Bezirk_2023,MSA_Bestehensquote_Bezirk_2023,MSA_Plus_Quote_Bezirk_2023,MSA_Teilnehmer_Bezirk_2023,Hat_Abitur,Leistungsdaten_Quelle,Notendurchschnitt_2024,Notendurchschnitt_2023,Belastungsstufe,Migration_2024_25,Migration_2023_24,Ortsteil
09K08,Schule an der Dahme,Treptow-Köpenick,"Glienicker Straße 24-30, 12557 Berlin",635,55,615.0,57.0,"Englisch, Französisch, Spanisch",https://www.dahmeschule.de/,130.0,301.0,232.0,2.33,2.71,2.4,72.0,49.0,980,2.4,71.0,48.0,970,True,Schule_Abitur,2.33,2.71,3.0,10.2,8.6,Köpenick
03K04,Gustave-Eiffel-Schule,Pankow,"Hanns-Eisler-Straße 78-80, 10409 Berlin",627,68,640.0,67.0,"Englisch, Französisch, Spanisch",https://www.gustave-eiffel-schule.de,130.0,38.0,29.0,,,2.3,75.0,52.0,1100,2.3,74.0,51.0,1080,False,Bezirk_MSA,2.3,2.3,4.0,42.6,35.8,Prenzlauer Berg
10K13,Integrierte Sekundarschule Mahlsdorf,Marzahn-Hellersdorf,"An der Schule 41-59, 12623 Berlin",620,64,589.0,59.0,"Englisch, Spanisch",https://www.iss-mahlsdorf.de/,130.0,261.0,201.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,4.0,9.5,8.3,Mahlsdorf
12K04,Paul-Löbe-Schule,Reinickendorf,"Lindauer Allee 23-25, 13407 Berlin",609,77,589.0,77.0,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.paul-loebe-schule.de/,156.0,96.0,62.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,5.0,67.7,66.9,Reinickendorf
11K11,Paul-Schmidt-Schule,Lichtenberg,"Malchower Weg 54, 13053 Berlin",600,61,647.0,68.0,"Englisch, Französisch, Spanisch",https://www.paul-schmidt-schule.de/,130.0,53.0,41.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,4.0,55.3,48.5,Alt-Hohenschönhausen
10K06,Georg-Klingenberg-Schule,Marzahn-Hellersdorf,"Alberichstraße 24, 12683 Berlin",600,59,612.0,56.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://georg-klingenberg.schule/,130.0,50.0,38.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,3.0,29.3,25.3,Biesdorf
01K02,Ernst-Schering-Schule,Mitte,"Lütticher Straße 47/48, 13353 Berlin",579,60,583.0,62.0,"Englisch, Französisch",https://ernst-schering-schule.de/,156.0,69.0,44.0,,,2.6,63.0,38.0,1150,2.6,62.0,37.0,1120,False,Bezirk_MSA,2.6,2.6,5.0,87.9,87.5,Wedding
10K08,Johann-Julius-Hecker-Schule,Marzahn-Hellersdorf,"Hohenwalder Straße 2, 12689 Berlin",576,41,571.0,39.0,"Englisch, Französisch, Russisch",https://www.johann-julius-hecker-schule.de/,130.0,81.0,62.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,6.0,28.6,25.7,Marzahn
09K05,Wilhelm-Bölsche-Schule,Treptow-Köpenick,"Aßmannstraße 11, 12587 Berlin",571,47,528.0,48.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.boelsche-berlin.de/,156.0,67.0,43.0,,,2.4,72.0,49.0,980,2.4,71.0,48.0,970,False,Bezirk_MSA,2.4,2.4,3.0,24.7,21.8,Friedrichshagen
07K04,Theodor-Haubach-Schule,Tempelhof-Schöneberg,"Grimmstraße 9-11, 12305 Berlin",571,48,522.0,47.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://ths-berlin.de/,130.0,95.0,73.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,4.0,32.9,31.8,Lichtenrade
07K07,Johanna-Eck-Schule,Tempelhof-Schöneberg,"Ringstraße 103-106, 12105 Berlin",566,74,591.0,72.0,"Englisch, Französisch, Spanisch",https://johanna-eck-schule.de/,104.0,150.0,144.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,5.0,78.3,80.0,Tempelhof
01K08,Schule am Schillerpark,Mitte,"Ofener Straße 6, 13349 Berlin",564,71,595.0,71.0,"Englisch, Französisch",https://www.schule-am-schillerpark.de/,156.0,81.0,52.0,,,2.6,63.0,38.0,1150,2.6,62.0,37.0,1120,False,Bezirk_MSA,2.6,2.6,5.0,89.4,92.8,Wedding
12K07,Jean-Krämer-Schule,Reinickendorf,"Alt-Wittenau 8-12, 13437 Berlin",551,61,524.0,62.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://jeankraemerschule.info,168.0,37.0,22.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,6.0,71.0,71.2,Wittenau
10K09,Konrad-Wachsmann-Schule,Marzahn-Hellersdorf,"Geithainer Straße 12, 12627 Berlin",549,52,527.0,53.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://konrad-wachsmann-schule.de/,104.0,78.0,75.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,5.0,39.5,37.4,Hellersdorf
02K03,Hector-Peterson-Schule,Friedrichshain-Kreuzberg,"Tempelhofer Ufer 15, 10963 Berlin",549,64,513.0,59.0,"Englisch, Französisch, Türkisch",https://hps-berlin.schule,135.0,33.0,24.0,,,2.5,67.0,43.0,980,2.5,66.0,42.0,960,False,Bezirk_MSA,2.5,2.5,5.0,86.7,79.3,Kreuzberg
01K09,Hedwig-Dohm-Schule,Mitte,"Stephanstraße 27, 10559 Berlin",541,64,498.0,63.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://hedwig-dohm-os.de/,100.0,60.0,60.0,,,2.6,63.0,38.0,1150,2.6,62.0,37.0,1120,False,Bezirk_MSA,2.6,2.6,6.0,82.3,81.3,Moabit
08K11,Alfred-Nobel-Schule,Neukölln,"Britzer Damm 164-170, 12347 Berlin",540,56,539.0,56.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://alfred-nobel-schule.de/,156.0,91.0,58.0,,,2.7,56.0,32.0,1300,2.7,55.0,31.0,1280,False,Bezirk_MSA,2.7,2.7,5.0,80.7,77.4,Britz
02K08,Refik-Veseli-Schule,Friedrichshain-Kreuzberg,"Skalitzer Straße 55, 10997 Berlin",536,78,545.0,82.0,"Englisch, Spanisch, Französisch, Türkisch",https://refik-veseli-schule.eu/,135.0,59.0,44.0,2.69,2.55,2.5,67.0,43.0,980,2.5,66.0,42.0,960,True,Schule_Abitur,2.69,2.55,5.0,63.2,62.6,Kreuzberg
05K09,Schule am Staakener Kleeblatt,Spandau,"Brunsbütteler Damm 431-437, 13591 Berlin",526,49,411.0,35.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.schuleamstaakenerkleeblatt.de/,182.0,11.0,6.0,3.1,,2.5,68.0,44.0,1050,2.5,67.0,43.0,1030,True,Schule_Abitur,3.1,2.5,4.0,83.3,77.6,Staaken
12K11,Albrecht-Haushofer-Schule,Reinickendorf,"Kurzebracker Weg 40-46, 13503 Berlin",525,52,543.0,51.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.albrecht-haushofer-schule.de/,182.0,12.0,7.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,4.0,57.1,46.2,Heiligensee
04A08,Sportschule im Olympiapark,Charlottenburg-Wilmersdorf,"Prinz-Friedrich-Karl-Weg 1, 14053 Berlin",524,79,533.0,71.0,"S1 Englisch/Französisch, S4 Englisch/Spanisch",https://www.sportschule-olympiapark.de/,,,,2.19,2.27,2.4,71.0,48.0,850,2.4,72.0,49.0,840,True,Schule_Abitur,2.19,2.27,1.0,5.2,5.6,Westend
10K05,Jean-Piaget-Schule,Marzahn-Hellersdorf,"Mittenwalder Straße 5, 12629 Berlin",522,49,557.0,49.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",http://www.piaget-schule-berlin.de/,130.0,103.0,79.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,6.0,27.4,28.7,Hellersdorf
06K08,Max-von-Laue-Schule,Steglitz-Zehlendorf,"Dürerstraße 27, 12203 Berlin",520,58,510.0,58.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch, 2. Fremdsprache Spanisch, 3. Fremdsprache Spanisch",https://max-von-laue-oberschule.de/,104.0,187.0,180.0,,,2.3,76.0,54.0,926,2.3,77.0,55.0,910,False,Bezirk_MSA,2.3,2.3,3.0,33.3,31.4,Lichterfelde
07K05,Solling-Schule,Tempelhof-Schöneberg,"Alt-Marienfelde 52, 12277 Berlin",505,49,522.0,49.0,"Englisch, Französisch, Spanisch",http://solling-schule.de/,130.0,34.0,26.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,4.0,38.8,41.2,Marienfelde
09K03,Fritz-Kühn-Schule,Treptow-Köpenick,"Dahmestraße 45, 12526 Berlin",496,45,429.0,36.0,"Englisch, Französisch, Spanisch",https://www.fritz-kuehn-schule.de/,104.0,109.0,105.0,,,2.4,72.0,49.0,980,2.4,71.0,48.0,970,False,Bezirk_MSA,2.4,2.4,3.0,24.6,23.5,Bohnsdorf
03K05,Heinz-Brandt-Schule,Pankow,"Langhansstraße 120, 13086 Berlin",487,53,458.0,48.0,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.heinz-brandt-schule.de,104.0,315.0,303.0,,,2.3,75.0,52.0,1100,2.3,74.0,51.0,1080,False,Bezirk_MSA,2.3,2.3,4.0,21.4,19.2,Weißensee
10K07,Caspar-David-Friedrich-Schule,Marzahn-Hellersdorf,"Alte Hellersdorfer Straße 7, 12629 Berlin",482,47,486.0,47.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://cdf-oberschule.de/,130.0,174.0,134.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,4.0,12.4,9.5,Hellersdorf
02K09,Albrecht-von-Graefe-Schule,Friedrichshain-Kreuzberg,"Graefestraße 85-88, 10967 Berlin",482,61,425.0,56.0,Englisch und Spanisch,https://www.albrecht-von-graefe-schule.de/,104.0,99.0,95.0,,,2.5,67.0,43.0,980,2.5,66.0,42.0,960,False,Bezirk_MSA,2.5,2.5,6.0,90.9,91.5,Kreuzberg
11K14,Elsa-Neumann-Schule,Lichtenberg,"Wartiner Straße 1-3, 13057 Berlin",482,33,328.0,30.0,"Englisch, Französisch, Latein, Russisch, Spanisch",https://elsa-neumann-schule.de,130.0,130.0,100.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,,32.8,43.3,Neu-Hohenschönhausen
04K06,Schule am Schloss,Charlottenburg-Wilmersdorf,"Schloßstraße 55A, 14059 Berlin",474,54,500.0,55.0,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.schuleamschloss.de/,130.0,60.0,46.0,,,2.4,71.0,48.0,850,2.4,72.0,49.0,840,False,Bezirk_MSA,2.4,2.4,6.0,78.1,80.0,Charlottenburg
03K06,Reinhold-Burger-Schule,Pankow,"Neue Schönholzer Straße 32, 13187 Berlin",474,51,450.0,55.0,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.reinhold-burger-schule.de/,104.0,139.0,134.0,,,2.3,75.0,52.0,1100,2.3,74.0,51.0,1080,False,Bezirk_MSA,2.3,2.3,4.0,20.3,17.8,Pankow
06K09,Gail S. Halvorsen Schule,Steglitz-Zehlendorf,"Im Gehege 6, 14195 Berlin",472,53,493.0,50.0,1. Englisch 2. Französisch oder Spanisch,https://www.halvorsen-schule.net,112.0,87.0,78.0,,,2.3,76.0,54.0,926,2.3,77.0,55.0,910,False,Bezirk_MSA,2.3,2.3,4.0,47.9,32.5,Dahlem
02K07,Georg-Weerth-Schule,Friedrichshain-Kreuzberg,"Eckertstraße 16, 10249 Berlin",468,51,463.0,51.0,"Englisch, Französisch, Spanisch",https://www.georg-weerth-schule.de/,108.0,54.0,50.0,,,2.5,67.0,43.0,980,2.5,66.0,42.0,960,False,Bezirk_MSA,2.5,2.5,5.0,31.0,32.4,Friedrichshain
01K07,Hemingway-Schule,Mitte,"Gartenstraße 10-17, 10115 Berlin",464,57,470.0,61.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.hemingway-schule.de/,104.0,49.0,47.0,,,2.6,63.0,38.0,1150,2.6,62.0,37.0,1120,False,Bezirk_MSA,2.6,2.6,6.0,88.1,84.7,Mitte
09K04,Isaac-Newton-Schule,Treptow-Köpenick,"Zeppelinstraße 76-80, 12459 Berlin",463,44,451.0,43.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://isaac-newton-schule.de/,104.0,83.0,80.0,,,2.4,72.0,49.0,980,2.4,71.0,48.0,970,False,Bezirk_MSA,2.4,2.4,5.0,28.5,26.6,Oberschöneweide
01K06,Herbert-Hoover-Schule,Mitte,"Pankstraße 18-19, 13357 Berlin",462,52,462.0,52.0,"Englisch, Französisch, Spanisch",https://www.hhs-berlin.de/,130.0,237.0,182.0,,,2.6,63.0,38.0,1150,2.6,62.0,37.0,1120,False,Bezirk_MSA,2.6,2.6,5.0,85.5,87.0,Gesundbrunnen
04K08,Peter-Ustinov-Schule,Charlottenburg-Wilmersdorf,"Kuno-Fischer-Straße 22-26, 14057 Berlin",461,62,470.0,60.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://peter-ustinov-schule.de/,130.0,97.0,75.0,,,2.4,71.0,48.0,850,2.4,72.0,49.0,840,False,Bezirk_MSA,2.4,2.4,3.0,76.6,72.6,Charlottenburg
03K08,Hagenbeck-Schule,Pankow,"Gustav-Adolf-Straße 60, 13086 Berlin",459,48,479.0,46.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://hagenbeck-schule.de/,104.0,148.0,142.0,,,2.3,75.0,52.0,1100,2.3,74.0,51.0,1080,False,Bezirk_MSA,2.3,2.3,4.0,15.3,14.4,Weißensee
12K05,Gustav-Freytag-Schule,Reinickendorf,"Breitkopfstraße 66-80, 13409 Berlin",458,49,450.0,47.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.gustav-freytag-schule.berlin/,126.0,121.0,96.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,5.0,72.7,72.7,Reinickendorf
12K06,Benjamin-Franklin-Schule,Reinickendorf,"Sommerfelder Straße 5-7, 13509 Berlin",455,50,440.0,51.0,"Englisch, Französisch",https://benjamin-franklin-schule.de/,101.0,103.0,102.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,4.0,48.6,41.8,Wittenau
08K04,Heinrich-Mann-Schule,Neukölln,"Gerlinger Straße 22, 12353 Berlin",452,45,462.0,46.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://heinrichmannschule.de/,189.0,39.0,21.0,,,2.7,56.0,32.0,1300,2.7,55.0,31.0,1280,False,Bezirk_MSA,2.7,2.7,6.0,74.8,72.7,Buckow
05K07,Schule an der Jungfernheide,Spandau,"Lenther Steig 1-3, 13629 Berlin",450,55,460.0,55.0,"Englisch, Französisch, Spanisch",https://www.schule-an-der-jungfernheide.de/,122.0,133.0,109.0,2.93,2.5,2.5,68.0,44.0,1050,2.5,67.0,43.0,1030,True,Schule_Abitur,2.93,2.5,4.0,35.1,36.1,Siemensstadt
07K06,Georg-von-Giesche-Schule,Tempelhof-Schöneberg,"Hohenstaufenstraße 47-48, 10779 Berlin",449,63,458.0,61.0,"Englisch, Französisch, Spanisch",https://www.georg-von-giesche-schule.de/,130.0,88.0,68.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,4.0,79.5,77.5,Schöneberg
09K06,Hans-Grade-Schule,Treptow-Köpenick,"Heubergerweg 37, 12487 Berlin",445,37,441.0,37.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://hans-grade-schule.de/,104.0,134.0,129.0,,,2.4,72.0,49.0,980,2.4,71.0,48.0,970,False,Bezirk_MSA,2.4,2.4,3.0,6.3,6.1,Johannisthal
11K01,Alexander-Puschkin-Schule,Lichtenberg,"Massower Straße 37, 10315 Berlin",440,42,468.0,49.0,"Englisch, Französisch, Latein, Russisch, Spanisch",https://www.puschkinschule.eu/,104.0,184.0,177.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,3.0,15.2,24.4,Friedrichsfelde
04K09,Otto-von-Guericke-Schule,Charlottenburg-Wilmersdorf,"Eisenzahnstraße 47-48, 10709 Berlin",436,47,429.0,44.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch, 2. Fremdsprache Spanisch",http://www.ovgos.de/,104.0,87.0,84.0,,,2.4,71.0,48.0,850,2.4,72.0,49.0,840,False,Bezirk_MSA,2.4,2.4,5.0,46.3,51.3,Wilmersdorf
12K09,Carl-Benz-Schule,Reinickendorf,"Heidenheimer Straße 53-54, 13467 Berlin",432,47,433.0,45.0,"Englisch, Französisch, Spanisch",https://carl-benz-oberschule.de/,104.0,94.0,90.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,4.0,35.6,36.7,Hermsdorf
07K09,Gustav-Langenscheidt-Schule,Tempelhof-Schöneberg,"Belziger Straße 43-51, 10823 Berlin",419,48,404.0,45.0,"Englisch, Französisch, Spanisch",https://gustav-langenscheidt-schule.de/,104.0,33.0,32.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,5.0,87.6,83.7,Schöneberg
07K11,Hugo-Gaudig-Schule,Tempelhof-Schöneberg,"Boelckestraße 58-60, 12101 Berlin",417,46,428.0,46.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.hugo-gaudig-schule.de/,104.0,93.0,89.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,5.0,88.0,84.1,Tempelhof
02K10,Ferdinand-Freiligrath-Schule,Friedrichshain-Kreuzberg,"Bergmannstraße 64, 10961 Berlin",417,43,333.0,41.0,"Englisch, Französisch, Spanisch",https://www.ferdinand-freiligrath-schule.de/,130.0,151.0,116.0,2.76,2.84,2.5,67.0,43.0,980,2.5,66.0,42.0,960,True,Schule_Abitur,2.76,2.84,4.0,64.0,68.5,Kreuzberg
12K01,Julius-Leber-Schule,Reinickendorf,"Treskowstraße 26-31, 13507 Berlin",409,42,416.0,42.0,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://www.jls-berlin.de/,100.0,138.0,138.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,5.0,60.6,57.5,Tegel
08K10,Zuckmayer-Schule,Neukölln,"Kopfstraße 55, 12053 Berlin",409,45,402.0,41.0,"Englisch, Französisch, Türkisch",https://zuckmayer-schule.de/,108.0,46.0,43.0,,,2.7,56.0,32.0,1300,2.7,55.0,31.0,1280,False,Bezirk_MSA,2.7,2.7,6.0,90.5,91.0,Neukölln
12K10,Carl-Bosch-Schule,Reinickendorf,"Frohnauer Straße 74-80, 13467 Berlin",407,40,406.0,41.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.carlbosch.de/,100.0,35.0,35.0,,,2.4,68.0,44.0,1100,2.4,67.0,43.0,1090,False,Bezirk_MSA,2.4,2.4,3.0,51.4,45.8,Hermsdorf
08K09,Röntgen-Schule,Treptow-Köpenick,"Wildenbruchstraße 53, 12435 Berlin",404,45,409.0,45.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.roentgen-sekundarschule.de/,100.0,74.0,74.0,2.05,,2.4,72.0,49.0,980,2.4,71.0,48.0,970,True,Schule_Abitur,2.05,2.4,6.0,91.6,91.7,Alt-Treptow
07K10,Friedrich-Bergius-Schule,Tempelhof-Schöneberg,"Perelsplatz 6-9, 12159 Berlin",401,48,402.0,50.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://friedrich-bergius-schule.de,108.0,33.0,31.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,5.0,83.8,83.3,Friedenau
07K13,Schule am Berlinickeplatz,Tempelhof-Schöneberg,"Alt-Tempelhof 53-57, 12103 Berlin",397,43,372.0,46.0,"Englisch, Französisch, Spanisch",https://schule-am-berlinickeplatz.de/,104.0,39.0,38.0,,,2.4,70.0,47.0,1020,2.4,72.0,49.0,1000,False,Bezirk_MSA,2.4,2.4,5.0,80.6,79.0,Tempelhof
11K06,Schule am Rathaus,Lichtenberg,"Rathausstraße 8, 10367 Berlin",396,44,396.0,37.0,"Englisch, Französisch, Spanisch",https://schuleamrathaus.de/,96.0,79.0,82.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,4.0,39.4,33.6,Lichtenberg
03K09,Janusz-Korczak-Schule,Pankow,"Dolomitenstraße 94, 13187 Berlin",389,39,375.0,39.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://jks-pankow.de/,104.0,111.0,107.0,,,2.3,75.0,52.0,1100,2.3,74.0,51.0,1080,False,Bezirk_MSA,2.3,2.3,4.0,26.2,17.9,Pankow
08K12,Kepler-Schule,Neukölln,"Zwillingestraße 21, 12057 Berlin",374,48,374.0,45.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://kepler-schule.de/,100.0,32.0,32.0,,,2.7,56.0,32.0,1300,2.7,55.0,31.0,1280,False,Bezirk_MSA,2.7,2.7,5.0,88.2,87.7,Neukölln
11K13,May-Ayim-Schule,Lichtenberg,"Storkower Straße 209b, 10369 Berlin",369,37,257.0,22.0,"Englisch, Französisch, Spanisch",https://may-ayim-schule.de/,104.0,102.0,98.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,,26.6,25.3,Fennpfuhl
04K07,Sekundarschule Wilmersdorf,Charlottenburg-Wilmersdorf,"Kranzer Straße 3, 14199 Berlin",344,35,350.0,35.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.sekundarschule-wilmersdorf.de/,78.0,33.0,42.0,,,2.4,71.0,48.0,850,2.4,72.0,49.0,840,False,Bezirk_MSA,2.4,2.4,4.0,36.9,36.6,Schmargendorf
10K03,Kerschensteiner-Schule,Marzahn-Hellersdorf,"Golliner Straße 2, 12689 Berlin",322,27,318.0,26.0,"1. Fremdsprache Englisch, 2. Fremdsprache Französisch",https://www.k-iss.de/,130.0,58.0,45.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,4.0,35.7,37.4,Marzahn
02K05,Schule am Königstor,Friedrichshain-Kreuzberg,"Weinstraße 3, 10249 Berlin",320,58,319.0,51.0,"1. Fremdsprache Englisch, 2. Fremdsprache Spanisch",https://schuleamkoenigstor.weebly.com/,88.0,73.0,83.0,,,2.5,67.0,43.0,980,2.5,66.0,42.0,960,False,Bezirk_MSA,2.5,2.5,5.0,57.8,63.9,Friedrichshain
04K10,Wangari-Maathai-Internationale-Schule,Charlottenburg-Wilmersdorf,"Babelsberger Straße 24, 10715 Berlin",304,35,265.0,29.0,"Englisch, Spanisch, Französisch",https://wangari-maathai-schule.de/,,,,,,2.4,71.0,48.0,850,2.4,72.0,49.0,840,False,Bezirk_MSA,2.4,2.4,2.0,67.1,66.4,Wilmersdorf
09A07,Flatow-Oberschule,Treptow-Köpenick,"Birkenstraße 11, 12559 Berlin",276,43,264.0,39.0,"Englisch, Französisch",https://flatow-os.de/,,,,2.18,2.08,2.4,72.0,49.0,980,2.4,71.0,48.0,970,True,Schule_Abitur,2.18,2.08,1.0,8.7,14.8,Köpenick
11K15,Kosmos-Schule,Lichtenberg,"Allee der Kosmonauten 20-22, 10315 Berlin",227,22,,,"Englisch, Französisch, Spanisch",https://iss.adkosmos.eu/,156.0,274.0,176.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,,44.5,,Lichtenberg
11K16,Sekundarschule Falkenberger Chaussee,Lichtenberg,"Falkenberger Chaussee 74, 13053 Berlin",115,5,,,"Englisch, Spanisch",,156.0,35.0,22.0,,,2.4,69.0,45.0,1200,2.4,68.0,44.0,1180,False,Bezirk_MSA,2.4,2.4,,47.0,,Neu-Hohenschönhausen
10K14,Gemeinschaftsschule Mahlsdorf,Marzahn-Hellersdorf,"Landsberger Straße 178, 12623 Berlin",92,8,,,"Englisch, Französisch, Spanisch",,104.0,53.0,51.0,,,2.5,65.0,41.0,1400,2.5,64.0,40.0,1380,False,Bezirk_MSA,2.5,2.5,,0.0,,Mahlsdorf
