schulnummer,schulname,schulart,strasse,plz,ortsteil,bezirk,telefon,email,website,leitung
09Y12,12. Schule (Gymnasium),Gymnasium,Kiefholzstr. 274,12437,Baumschulenweg,,+49 30 5329141,[email],https://gymnasium09y12.de,"Haase, Bianka"
11Y12,12. Schule (Gymnasium),Gymnasium,Allee der Kosmonauten 20-22,10315,Lichtenberg,,+49 03 2639114000,[email],https://gym.adkosmos.eu,"Kurzeja, Sebastian"
10Y12,12. Schule (Gymnasium),Gymnasium,Erich-Kästner-Str. 52,12619,Hellersdorf,,+49 30 30323310,[email],https://adw.berlin,"Fischer, Gerlind"
08Y03,Albert-Einstein-Gymnasium,Gymnasium,Parchimer Allee 109,12359,Britz,,+49 30 6009020,[email],https://www.aeo.de,"Gerhardt-Acquarone, Wolfgang"
08Y02,Albert-Schweitzer-Gymnasium,Gymnasium,Karl-Marx-Str. 14,12043,Neukölln,,+49 30 225009830,[email],https://www.die-schweitzer.de,"Pille, Thomas"
08Y01,Albrecht-Dürer-Gymnasium,Gymnasium,Emser Str. 133-137,12051,Neukölln,,+49 30 221994310,[email],https://albrecht-duerer-gymnasium.de,"Keller, Lonie"
09Y05,Alexander-von-Humboldt-Gymnasium,Gymnasium,Oberspreestr. 173,12555,Köpenick,,+49 30 6519788,[email],https://www.avh.berlin,"Oestreich, Katrin"
02Y01,Andreas-Gymnasium,Gymnasium,Koppenstr. 76,10243,Friedrichshain,,+49 30 29369020,[email],https://www.andreas-schule.org,"Dr. Strohmeyer, Birgit"
09Y04,Anne-Frank-Gymnasium,Gymnasium,Uranusstr. 15-17,12524,Altglienicke,,+49 30 51653360,[email],http://www.anne-frank-schule-berlin.de,"Hentsch, Andrea"
09Y03,Archenhold-Gymnasium,Gymnasium,Rudower Str. 7,12439,Niederschöneweide,,+49 30 6360195,[email],https://archenhold.de,"Uhlig, Michael"
06Y03,Arndt-Gymnasium Dahlem,Gymnasium,Königin-Luise-Str. 80-84,14195,Dahlem,,+49 30 8315052,[email],https://arndt-gymnasium.de,"Lehmann-Schmidkunz, Claudia"
07Y06,Askanisches Gymnasium,Gymnasium,Kaiserin-Augusta-Str. 19/20,12103,Tempelhof,,+49 30 902772679,[email],http://www.askanisches-gymnasium.de,"Draude, Claudia"
11Y09,Barnim-Gymnasium,Gymnasium,Ahrensfelder Chaussee 41,13057,Falkenberg,,+49 30 9366690,[email],https://www.barnim-gymnasium.net,"Koven, Sebastian"
06Y06,Beethoven-Gymnasium,Gymnasium,Barbarastr. 9,12249,Lankwitz,,+49 30 76890530,[email],http://www.beethoven-gymnasium.eu,"Dr. Neukirchen, Gunilla"
01P22,Berlin Cosmopolitan School,Gymnasium,Rückerstr. 9,10119,Mitte,,+49 30 688332324,[email],https://www.cosmopolitanschool.de,"Wende, Yvonne; Brennan, James; Röschel, Katrin"
09P09,BEST-Sabel-Oberschule,Gymnasium,Lindenstr. 1,12555,Köpenick,,+49 30 280360970,[email],https://best-sabel.de,"Neugebauer, Henrik"
01P18,Bilinguale Schule Phorms Berlin Mitte,Gymnasium,Ackerstr. 76,13355,Gesundbrunnen,,+49 30 318737100,[email],https://berlin-mitte.phorms.de,"Stölting, Jana"
06P18,Bilinguale Schule Phorms Berlin Süd,Gymnasium,Harry-S.-Truman-Allee 3,14167,Lichterfelde,,+49 30 91684990,[email],http://www.berlin-sued.phorms.de,"Hardt, Valèrie; Mell, Selena"
01P06,Canisius-Kolleg,Gymnasium,Tiergartenstr. 30-31,10785,Tiergarten,,+49 30 26481105,[email],https://canisius.de,"Dr. Bernhardt, Jan"
05Y04,Carl-Friedrich-von-Siemens-Gymnasium,Gymnasium,Jungfernheideweg 79,13629,Siemensstadt,,+49 30 34505680,[email],http://www.cfvsiemens.de,"Kremer, Claudia"
03Y08,Carl-von-Ossietzky-Gymnasium,Gymnasium,Görschstr. 42-44,13187,Pankow,,+49 30 49400390,[email],https://cvo.berlin,"Dr. Musold, Harald"
02Y05,Dathe-Gymnasium,Gymnasium,Helsingforser Str. 11-13,10243,Friedrichshain,,+49 30 2936063,[email],https://www.dathe-gymnasium.de,"Mücke, Matthias Jonas"
01Y09,Diesterweg-Gymnasium,Gymnasium,Böttgerstr. 2-6,13357,Gesundbrunnen,,+49 30 46309620,[email],https://www.dwgym.berlin,"Lehmann, Volker"
06Y04,Dreilinden-Gymnasium,Gymnasium,Dreilindenstr. 49,14109,Nikolassee,,+49 30 8031087,[email],http://www.dreilinden-gymnasium.de,"Stiller, Jens"
06Y02,Droste-Hülshoff-Gymnasium,Gymnasium,Schönower Str. 8,14165,Zehlendorf,,+49 30 84508466,[email],https://droste-berlin.de,"Seydel, Christian"
07Y07,Eckener-Gymnasium,Gymnasium,Kaiserstr. 17-21,12105,Mariendorf,,+49 30 902777448,[email],https://eckener-gymnasium.de,"Rehers, Yvonne"
09Y11,Emmy-Noether-Gymnasium,Gymnasium,Pablo-Neruda-Str. 6-7,12559,Köpenick,,+49 30 6542160,[email],http://www.noether-gymnasium.de,"Arndt, Heike"
08Y04,Ernst-Abbe-Gymnasium,Gymnasium,Sonnenallee 79,12045,Neukölln,,+49 30 225013030,[email],https://www.ernst-abbe.de,"Großmann, Lutz"
12Y02,Europäisches Gymnasium Bertha-von-Suttner,Gymnasium,Reginhardstr. 172,13409,Reinickendorf,,+49 30 491 60 57,[email],https://www.bertha-von-suttner.de,"Wagner, Christiane"
12P03,Evangelische Schule Frohnau,Gymnasium,Benediktinerstr. 11-19,13465,Frohnau,,+49 30 509305310,[email],http://www.ev-frohnau.de,"Behnken, Christine"
09P07,Evangelische Schule Köpenick (Gymnasium),Gymnasium,Grüne Trift 169,12557,Köpenick,,+49 30 32532401,[email],https://www.ev-schule-koepenick.de,"Tiedje, Michael"
04P11,Evangelisches Gymnasium zum Grauen Kloster,Gymnasium,Salzbrunner Str. 41,14193,Schmargendorf,,+49 30 8254011,[email],http://www.graues-kloster.de,"Dr. Martinez Moreno, Annette"
03Y13,Felix-Mendelssohn-Bartholdy-Gymnasium,Gymnasium,Pasteurstr. 7,10407,Prenzlauer Berg,,+49 30 4208274 00,[email],http://www.fmbg-berlin.de,"Tschiche, Pierre"
06Y09,Fichtenberg-Oberschule,Gymnasium,Rothenburgstr. 18,12165,Steglitz,,+49 30 902992354,[email],http://fichtenberg-oberschule.net,"Golus-Steiner, Andreas"
01Y07,Französisches Gymnasium,Gymnasium,Derfflingerstr. 7,10785,Tiergarten,,+49 30 25758910,[email],https://www.fg-berlin.eu,"Dzembritzki, Nikola"
06P20,Freie Schule Anne-Sophie Berlin,Gymnasium,Clayallee 328-334,14169,Zehlendorf,,+49 30 8471463910,[email],http://www.freie-schule-anne-sophie.de,"Tscherniak, A.; Herzig, Ch.; Rockenstein, A."
05Y01,Freiherr-vom-Stein-Gymnasium,Gymnasium,Galenstr. 40-44,13597,Spandau,,+49 30 3309653,[email],http://www.steingymnasium.de,"Verch, Norbert"
04Y07,Friedrich-Ebert-Gymnasium,Gymnasium,Blissestr. 22,10713,Wilmersdorf,,+49 30 8974510,[email],https://feoberlin.de,"Bock, Marc-Thomas"
12Y01,Friedrich-Engels-Gymnasium,Gymnasium,Emmentaler Str. 67,13407,Reinickendorf,,+49 30 4955056,[email],https://www.feg.berlin,"Dr. Hellmuth, Doris"
12Y04,Gabriele-von-Bülow-Gymnasium,Gymnasium,Tile-Brügge-Weg 63,13509,Tegel,,+49 30 210052460,[email],https://www.gvb-berlin.de,"Briesemeister, Heike"
09Y10,Gebrüder-Montgolfier-Gymnasium,Gymnasium,Ellernweg 20-22,12487,Johannisthal,,+49 30 6316677,[email],https://www.gemont.de,"Teichmann, Kerstin"
07Y09,Georg-Büchner-Gymnasium,Gymnasium,Lichtenrader Damm 224,12305,Lichtenrade,,+49 30 902778208,[email],http://www.gbgonline.de,"Zimmermann, Jan"
02Y04,Georg-Friedrich-Händel-Gymnasium,Gymnasium,Frankfurter Allee 6A,10247,Friedrichshain,,+49 30 2250279011,[email],http://www.haendelgym.de,"Klee, Meike"
12Y05,Georg-Herwegh-Gymnasium,Gymnasium,Fellbacher Str. 18-19,13467,Hermsdorf,,+49 30 4042070,[email],http://www.herwegh-gymnasium.de,"Toll, Kolja"
09Y06,Gerhart-Hauptmann-Gymnasium,Gymnasium,Bruno-Wille-Str. 37-39,12587,Friedrichshagen,,+49 30 6451839,[email],http://www.ghs-berlin.de,"Hähnert, Thomas"
04Y11,Goethe-Gymnasium,Gymnasium,Gasteiner Str. 23,10717,Wilmersdorf,,+49 30 8649960,[email],https://goethe-gymnasium.berlin,"Meurer, Arienne"
06Y11,Goethe-Gymnasium Lichterfelde,Gymnasium,Drakestr. 72-7,12205,Lichterfelde,,+49 30 84416730,[email],https://www.goethe-gymnasium-lichterfelde.de,"Gläser, Constantin"
04Y04,Gottfried-Keller-Gymnasium,Gymnasium,Olbersstr. 38,10589,Charlottenburg,,+49 30 902927310,[email],http://www.gks-berlin.de,"Kany, Uwe"
06Y13,Gymnasium Steglitz,Gymnasium,Heesestr. 15,12169,Steglitz,,+49 30 93951937,[email],http://www.gymnasiumsteglitz.de,"Lükemann, Antje Florentine"
01Y12,Gymnasium Tiergarten,Gymnasium,Altonaer Str. 26,10555,Hansaviertel,,+49 30 398009710,[email],https://www.gymnasium-tiergarten.de,"Lingnau, Ariane"
08Y06,Hannah-Arendt-Gymnasium,Gymnasium,Elfriede-Kuhr-Str. 17,12355,Rudow,,+49 30 6097180,[email],https://www.hag-berlin.net,"Ulrich, Torsten"
05Y03,Hans-Carossa-Gymnasium,Gymnasium,Am Landschaftspark Gatow 40,14089,Kladow,,+49 30 36996511,[email],http://www.hcg-berlin.de,"Rußbült, Henning"
11Y05,Hans-und-Hilde-Coppi-Gymnasium,Gymnasium,Römerweg 30-32,10318,Karlshorst,,+49 30 5098116,[email],http://www.coppi-gym.de,"Gosse, Ulf"
02Y03,Heinrich-Hertz-Gymnasium,Gymnasium,Rigaer Str. 81-82,10247,Friedrichshain,,+49 30 42262080,[email],https://hhgym.de,"Wesche,Corinna"
03Y04,Heinrich-Schliemann-Gymnasium,Gymnasium,Dunckerstr. 64,10439,Prenzlauer Berg,,+49 30 4468950,[email],http://www.hsg-berlin.de,"Pietraßyk-Kendziorra, Sascha"
04Y06,Heinz-Berggruen-Gymnasium,Gymnasium,Bayernallee 4,14052,Westend,,+49 30 902928702,[email],http://www.hbgym.de,"Gebauer-Kwee, Dirk"
04Y05,Herder-Gymnasium,Gymnasium,Westendallee 45-46,14052,Westend,,+49 30 902927800,[email],https://www.herder-gymnasium.eu,"Schallbruch, Karin"
06Y08,Hermann-Ehlers-Gymnasium,Gymnasium,Elisenstr. 3-4,12169,Steglitz,,+49 30 902992353,[email],https://hermann-ehlers-schule.de,"Kötterheinrich-Wedekind, Tilmann"
02Y08,Hermann-Hesse-Gymnasium,Gymnasium,Böckhstr. 16,10967,Kreuzberg,,+49 30 666434090,[email],https://hesse-kreuzberg.de,"Roschke, Sylke"
04Y08,Hildegard-Wegscheider-Gymnasium,Gymnasium,Lassenstr. 16-20,14193,Grunewald,,+49 30 897454210,[email],https://www.wegscheider-gymnasium.de,"Krause, Ulrike"
12Y03,Humboldt-Gymnasium,Gymnasium,Hatzfeldtallee 2-4,13509,Tegel,,+49 30 4337008,[email],https://www.humboldtschule-berlin.de,"Roth, Martin"
11Y11,Immanuel-Kant-Gymnasium,Gymnasium,Lückstr. 63,10317,Rummelsburg,,+49 30 5139748,[email],http://www.kant-gymnasium.de,"Niedermöller, Arnd"
03Y17,Inge-Deutschkron-Gymnasium,Gymnasium,Kopenhagener Str. 83-87,13158,Wilhelmsruh,,+49 30 405771260,[email],https://www.idg.berlin,"Schäffer, Katrin"
11Y02,Johann-Gottfried-Herder-Gymnasium,Gymnasium,Franz-Jacob-Str. 8,10369,Fennpfuhl,,+49 30 97609567,[email],http://www.jgherder.de,"Wagner, Martin"
01Y02,John-Lennon-Gymnasium,Gymnasium,Zehdenicker Str. 17,10119,Mitte,,+49 30 40500110,[email],https://www.jlgym-berlin.de,"Berisha, Antoneta"
04P23,Jüdische Traditionsschule,Gymnasium,Westfälische Str. 15,10709,Wilmersdorf,,+49 30 32678897,[email],https://www.jschule.de,"Michalak, Heike"
01P03,Jüdisches Gymnasium Moses Mendelssohn,Gymnasium,Große Hamburger Str. 27,10115,Mitte,,+49 30 726265700,[email],https://jgmm.de,"Dr. Eckstaedt, Aaron"
05Y02,Kant-Gymnasium,Gymnasium,Bismarckstr. 54,13585,Spandau,,+49 30 3539480,[email],http://www.Kant-gymnasium-berlin.de,"Vehlow, Marc"
03Y03,Käthe-Kollwitz-Gymnasium,Gymnasium,Dunckerstr. 65-66,10439,Prenzlauer Berg,,+49 30 4447671,[email],https://www.kaethe-kollwitz-gymnasium.de,"Ley, Simone"
04P04,Katholische Schule Liebfrauen (Gymnasium),Gymnasium,Ahornallee 33,14050,Westend,,+49 30 30613013,[email],https://ksliebfrauen.de,"Dr. Keitsch, Markus"
12P04,Katholische Schule Salvator,Gymnasium,Fürst-Bismarck-Str. 8-10,13469,Waidmannslust,,+49 30 4111198,[email];[email],https://salvator.net;%20https://salvator-grundschule.de,"Malz, Ralf; Pritsch, Thomas"
08P04,Katholische Schule Sankt Marien,Gymnasium,Donaustr. 58,12043,Neukölln,,+49 30 39881620,[email],https://marienschule-berlin.de,Rahner Theresa
03P10,Katholische Theresienschule (Gymnasium),Gymnasium,Behaimstr. 29,13086,Weißensee,,+49 30 9246425,[email],http://www.Theresienschule.de,"Tentschert, Matthias"
06P06,Königin-Luise-Stiftung,Gymnasium,Podbielskiallee 78,14195,Dahlem,,+49 30 841813,[email],http://www.koenigin-luise-stiftung.de,"Dr. Schönleber, M.; Kaiser, A.; Broschkowski, M."
02Y06,Leibniz-Gymnasium,Gymnasium,Schleiermacherstr. 23,10961,Kreuzberg,,+49 30 50586711,[email],http://www.leibnizschule-berlin.de,"Krollpfeiffer-Kuhring, Renate"
08Y05,Leonardo-da-Vinci-Gymnasium,Gymnasium,Christoph-Ruden-Str. 3,12349,Buckow,,+49 30 742010,[email],https://www.leonardo-da-vinci-gymnasium.de,"Reiter-Ost, Anja"
01Y08,Lessing-Gymnasium,Gymnasium,Schöningstr. 17,13349,Wedding,,+49 30 45798510,[email],https://lessing-gymnasium-berlin.de,"Wüstenberg, Michael"
06Y10,Lilienthal-Gymnasium,Gymnasium,Ringstr. 2-3,12203,Lichterfelde,,+49 30 84415360,[email],http://www.lilienthal-gymnasium-berlin.de,"Beyer, Thorsten"
05Y05,Lily-Braun-Gymnasium,Gymnasium,Münsingerstr. 2,13597,Spandau,,+49 30 3389040,[email],http://www.lily-braun-gymnasium.de,"Kaufmann, Ulrike"
07Y05,Luise-Henriette-Gymnasium,Gymnasium,Kurfürstenstraße 53-54,12105,Mariendorf,,+49 30 902772678,[email],http://www.luise-henriette-berlin.de,"Köhn, Christoph"
11Y10,Manfred-von-Ardenne-Gymnasium,Gymnasium,Werneuchener Str. 27-28,13055,Alt-Hohenschönhausen,,+49 30 9865002,[email],https://www.ardenne-gymnasium.de,"Herberg, Stephan"
04Y10,Marie-Curie-Gymnasium,Gymnasium,Weimarische Str. 21,10715,Wilmersdorf,,+49 30 8599497110,[email],http://www.mcg-berlin.de,"Petters, Enrico"
03Y15,Max-Delbrück-Gymnasium,Gymnasium,Kuckhoffstr. 2,13156,Niederschönhausen,,+49 30 47596720,[email],https://max-delbrueck-gymnasium.de,"Peters, Nicole"
01Y11,Max-Planck-Gymnasium,Gymnasium,Singerstr. 8A,10179,Mitte,,+49 30 847118830,[email],http://www.mpg-berlin.de,"Dr. Kopke, Trix"
10Y11,Melanchthon-Gymnasium,Gymnasium,Adele-Sandrock-Str. 73-75,12627,Hellersdorf,,+49 30 9918008,[email],http://www.melanchthon-schule-berlin.de,"Spieler, Jörg"
04P35,Mentora Gymnasium (KEIN Schulbetrieb),Gymnasium,Salzufer 6,10587,Charlottenburg,,+49 30 810580838,[email],https://www.mentora-gymnasium.de,"Grüning, Zoia"
04P24,Moser-Schule - Schweizer Gymnasium,Gymnasium,Badenallee 31-32,14052,Westend,,+49 30 30838282,[email],http://www.moserschule.de,"Plümecke, Daniela"
01Y04,Musikgymnasium Carl Philipp Emanuel Bach,Gymnasium,Rheinsberger Str. 4-5,10115,Mitte,,+49 30 901891530,[email],https://musikgymnasium-berlin.de,"Benner-von Streit, Birgit"
10Y02,Otto-Nagel-Gymnasium,Gymnasium,Schulstr. 11,12683,Biesdorf,,+49 30 5143864,[email],https://ong.berlin,"Wolfram-Gagel, Dana"
07Y04,Paul-Natorp-Gymnasium,Gymnasium,Goßlerstr. 13-15,12161,Friedenau,,+49 30 902777921,[email],https://www.natorp-gymnasium.de,"Bösch, Sarah"
06Y07,Paulsen-Gymnasium,Gymnasium,Gritznerstr. 57,12163,Steglitz,,+49 30 79742530,[email],https://wp.paulsen-gymnasium.de,"Kloppe-Langer, Stefan"
03Y14,Primo-Levi-Gymnasium,Gymnasium,Pistoriusstr. 133,13086,Weißensee,,+49 30 9290168111,[email],http://www.plg-berlin.de,"Schramm, Uwe"
12P07,Private Goethe-Schulen,Gymnasium,Wittenauer Str. 112,13435,Wittenau,,+49 30 40399849,[email],http://goethe-grundschule.bifiz.de,"Berger, Oxana; Kaiser, Elvira; Hirschnitz, Martin"
04P47,Privates Europa-Gymnasium Berlin,Gymnasium,Haubachstr. 5,10585,Charlottenburg,,+49 30 74073717,[email],https://www.europa-gymnasium.eu,"Konrad, Petra"
07Y03,Rheingau-Gymnasium,Gymnasium,Schwalbacher Str. 3-4,12161,Friedenau,,+49 30 902777920,[email],https://www.rheingau-gymnasium.de,"Schalow, Sebastian"
07Y01,Robert-Blum-Gymnasium,Gymnasium,Kolonnenstr. 21,10829,Schöneberg,,+49 30 902777172,[email],http://www.robert-blum-schule.de,"Häger, Jörg"
03Y16,Robert-Havemann-Gymnasium,Gymnasium,Achillesstr. 79,13125,Karow,,+49 30 94878511,[email],http://www.robert-havemann-gymnasium.de,"Borgwald, Franz"
02Y07,Robert-Koch-Gymnasium,Gymnasium,Dieffenbachstr. 60,10967,Kreuzberg,,+49 30 50585731,[email],https://www.robert-koch-gymnasium.berlin,"Schüßler, Steffen"
12Y07,Romain-Rolland-Gymnasium,Gymnasium,Place Moliere 4,13469,Wittenau,,+49 30 4140170,[email],https://www.romain-rolland-gymnasium.eu,"Peters, Uwe"
01Y13,Rosalind-Franklin-Gymnasium,Gymnasium,Turmstr. 75,10551,Moabit,,+49 30 9018 38210,[email],https://gymnasium-13.de,"Sladek, Steffen"
03Y10,Rosa-Luxemburg-Gymnasium,Gymnasium,Kissingenstr. 12,13189,Pankow,,+49 30 91607730,[email],https://www.rosa-luxemburg-gymnasium.de,"Treptow, Ralf"
07Y02,Rückert-Gymnasium,Gymnasium,Mettestr. 8,10825,Schöneberg,,+49 30 902777173,[email],http://www.rueckert-gymnasium.berlin,"Reich, Heike"
10Y08,Sartre-Gymnasium,Gymnasium,Kyritzer Str. 103,12629,Hellersdorf,,+49 30 99281416,[email],http://sartre-gymnasium.de,"Kausch-Miniers, Angela"
06Y01,Schadow-Gymnasium,Gymnasium,Beuckestr. 27-29,14163,Zehlendorf,,+49 30 902995463,[email],https://schadow-gymnasium-berlin.de,"Krenz, Andreas"
04Y01,Schiller-Gymnasium,Gymnasium,Schillerstr. 125-127,10625,Charlottenburg,,+49 30 902925920,[email],http://www.sgym.de,"Kunze, Andrea"
12Y06,Schulfarm Insel Scharfenberg,Gymnasium,Schwarzer Weg 101-105,13505,Tegel,,+49 30 430944330,[email],http://www.insel-scharfenberg.de,"Waldow, Matthias"
04Y03,Sophie-Charlotte-Gymnasium,Gymnasium,Sybelstr. 2,10629,Charlottenburg,,+49 30 902928600,[email],http://www.scgberlin.de,"Schmerling, Christoph"
10Y01,Tagore-Gymnasium,Gymnasium,Sella-Hasse-Str. 25,12687,Marzahn,,+49 30 9321069,[email],https://www.tagore-gymnasium.de,"Touré, Angela"
12Y08,Thomas-Mann-Gymnasium,Gymnasium,Königshorster Str. 10,13439,Märkisches Viertel,,+49 30 414763670,[email],https://www.tmgberlin.de,"Liedtke, Jan-Alexander"
07Y08,Ulrich-von-Hutten-Gymnasium,Gymnasium,Rehagener Str. 35-37,12307,Lichtenrade,,+49 30 902778244,[email],https://www.ulrich-von-hutten-gymnasium.de,"Meyenberg, Gudrun"
04Y02,Wald-Gymnasium,Gymnasium,Waldschulallee 95,14055,Westend,,+49 30 902926930,[email],http://www.waldgymnasium.de,"Schwippl, Stefanie"
04Y09,Walther-Rathenau-Gymnasium,Gymnasium,Herbertstr. 2-6,14193,Grunewald,,+49 30 8902990,[email],https://www.wrg-berlin.de,"Knobelsdorf, Solveig"
06Y05,Werner-von-Siemens-Gymnasium,Gymnasium,Beskidenstr. 3,14129,Nikolassee,,+49 30 8039066,[email],http://www.siemens-gymnasium-berlin.de,"Paubandt, Ute"
05P13,Wilhelmstadt Schulen,Gymnasium,Wilhelmstr. 28-30,13593,Wilhelmstadt,,+49 30 36289213,[email],https://wilhelmstadtschulen.de,"Toy, Muzaffer; Baykus, Bünyamin"
10Y03,Wilhelm-von-Siemens-Gymnasium,Gymnasium,Allee der Kosmonauten 134,12683,Biesdorf,,+49 30 549791340,[email],https://www.wvsiemens-berlin.de/,"Herrmann, Veit"
06Y12,Willi-Graf-Gymnasium,Gymnasium,Ostpreußendamm 166,12207,Lichterfelde,,+49 30 7729004,[email],https://willi-graf-gymnasium.de,"Steinke, Hans"
