Schul-nummer,Landkreis,Gemeinde,rechtsform,gesamtschultyp,schulname,plz,ort,strasse,Telefon- vorwahl,Telefon-nummer,Kennung Internat,Vorklassen,Grundschulen,davon an_Eingangsstufe,Grundschule (inkl. GFLX),Förderstufe,Hauptschule,Mittelstufen-schule,Realschule,gesamtschultyp,Gymnasien,davon an_Gymnasien (Mittelstufe),Gymnasien (Oberstufe),Förderschulen,Förderschule mit Förderschwerpunkt_Sehen,emotionale und soziale Entwicklung,Hören,körperliche und motorische Entwicklung,Kranke,Lernen,Sprachheil-förderung,geistige Entwicklung,Realschul-klassen,Nichtdeutscher Herkunfts- sprache,Schulen für Erwachsene,davon an_Abend-hauptschule,Abend-realschule,Abend-gymnasium,Kolleg,Schülerinnen und Schüler insgesamt mit Vorklassen,Schülerinnen und Schüler insgesamt ohne Vorklassen,fax,email,traegerschaft,schueler_gesamt,ndh_count,school_type,stadt,bundesland,data_source,data_retrieved,latitude,longitude
3100,412,000,1,,Meisterschule,65931,Frankfurt am Main,Herbert von Meister Straße 5,069,21245523,,,193,,193,,110,,,,,,,,,,,,,,,,,36,,,,,,339,339,21245518,[email],Öffentlich,339,36.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0792,8.51367
3101,412,000,1,,Minna-Specht-Schule,60529,Frankfurt am Main,Hans-Pfitzner-Straße 18,069,21245563,,14,244,,244,,,,,,,,,,,,,,,,,,,13,,,,,,271,257,21245556,[email],Öffentlich,257,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0855,8.58649
3102,412,000,1,,Münzenbergerschule,60435,Frankfurt am Main,Engelthaler Straße 34,069,21238756,,17,281,,281,,,,,,,,,,,,,,,,,,,13,,,,,,311,294,21238582,[email],Öffentlich,294,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1506,8.68437
3103,412,000,1,,Niddaschule,65934,Frankfurt am Main,Oeserstraße 2,069,21245557,,,260,,260,,,,,,,,,,,,,,,,,,,13,,,,,,273,273,21245691,[email],Öffentlich,273,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1015,8.56608
3104,412,000,1,,Pestalozzischule,60386,Frankfurt am Main,Vatterstraße 1,069,21248685,,,287,,287,,,,,,,,,,,,,,,,,,,,,,,,,287,287,21248356,[email],Öffentlich,287,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.133,8.73364
3105,412,000,1,,Riedhofschule,60596,Frankfurt am Main,Riedhofweg 15 - 19,069,21235264,,8,379,,379,,,,,,,,,,,,,,,,,,,14,,,,,,401,393,21234393,[email],Öffentlich,393,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0928,8.67361
3106,412,000,1,,Robert-Blum-Schule,65929,Frankfurt am Main,Gerlachstraße 1,069,21245558,,29,463,,463,,,,,,,,,,,,,,,,,,,12,,,,,,504,475,21245618,[email],Öffentlich,475,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1073,8.5485
3107,412,000,1,,Robert-Schumann-Schule,60439,Frankfurt am Main,Heddernheimer Kirchstraße 13,069,21238734,,,377,,377,,,,,,,,,,,,,,,,,,,,,,,,,377,377,21232099,[email],Öffentlich,377,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1581,8.64559
3109,412,000,1,,Walter-Kolb-Schule,65929,Frankfurt am Main,Sossenheimer Weg 50-54,069,21245478,,,377,,377,,107,,310,,,,,,,,,,,,,,,,,,,,,794,794,21233640,[email],Öffentlich,794,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1133,8.54343
3111,412,000,1,,Gruneliusschule,60599,Frankfurt am Main,Wiener Straße 13,069,21235294,,14,402,,402,,,,,,,,,,,,,,,,,,,,,,,,,416,402,21274975,[email],Öffentlich,402,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0978,8.72672
3112,412,000,1,,Heinrich-Kromer-Schule,60439,Frankfurt am Main,Niederurseler Landstraße 58 - 60,069,21234287,,17,371,,371,,,,,,,,,,,,,,,,,,,,,,,,,388,371,21232752,[email],Öffentlich,371,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1657,8.62592
3113,412,000,1,,Holzhausenschule,60323,Frankfurt am Main,Miquelallee 162,069,21235256,,,472,34,438,,,,,,,,,,,,,,,,,,,12,,,,,,484,484,21233447,[email],Öffentlich,484,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1279,8.67244
3114,412,000,1,,Hostatoschule,65929,Frankfurt am Main,Hostatostraße 38,069,21245553,,15,239,,239,,187,,,,,,,,,,,,,,,,,43,,,,,,484,469,21245791,[email],Öffentlich,469,43.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1009,8.54451
3115,412,000,1,,Käthe-Kollwitz-Schule,65931,Frankfurt am Main,West-Höchster-Straße 103,069,30066887,,18,305,,305,,,,,,,,,,,,,,,,,,,12,,,,,,335,317,361068,[email],Öffentlich,317,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0937,8.49565
3116,412,000,1,,Karl-von-Ibell-Schule,65929,Frankfurt am Main,Schmalkaldener Straße 8,069,21245164,,,429,,429,,,,,,,,,,,,,,,,,,,,,,,,,429,429,21245165,[email],Öffentlich,429,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1094,8.52718
3117,412,000,1,,Karmeliterschule,60329,Frankfurt am Main,Moselstraße 11,069,21235338,,,112,,112,,,,,,,,,,,,,,,,,,,15,,,,,,127,127,21235215,[email],Öffentlich,127,15.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1066,8.66786
3118,412,000,1,,Kerschensteinerschule,60488,Frankfurt am Main,Am Spritzenhaus 2,069,21245192,,,341,,341,,,,,,,,,,,,,,,,,,,16,,,,,,357,357,21245190,[email],Öffentlich,357,16.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1326,8.62226
3120,412,000,1,,Ludwig-Richter-Schule,60433,Frankfurt am Main,Hinter den Ulmen 10,069,21233942,,,239,,239,,,,,,,,,,,,,,,,,,,10,,,,,,249,249,21232746,[email],Öffentlich,249,10.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1548,8.66127
3121,412,000,1,,Günderrode-Schule,60326,Frankfurt am Main,Hufnagelstraße 25,069,21233086,,,377,,377,,,,,,,,,,,,,,,,,,,11,,,,,,388,388,21239092,[email],Öffentlich,388,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1044,8.64231
3122,412,000,1,,Goldsteinschule,60529,Frankfurt am Main,Am Wiesenhof 109,069,21232991,,,479,195,284,,,,,,,,,,,,,,,,,,,,,,,,,479,479,21232872,[email],Öffentlich,479,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0803,8.60705
3123,412,000,1,,Ackermannschule,60326,Frankfurt am Main,Ackermannstraße 37,069,21235549,,14,281,,281,,,,,,,,,,,,,,,,,,,12,,,,,,307,293,21242071,[email],Öffentlich,293,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0991,8.62504
3124,412,000,1,,Adolf-Reichwein-Schule,65931,Frankfurt am Main,Lenzenbergstraße 70,069,21230790,,14,290,,290,,,,,,,,,,,,,,,,,,,,,,,,,304,290,21231632,[email],Öffentlich,290,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1013,8.50287
3125,412,000,1,,Albert-Schweitzer-Schule,60433,Frankfurt am Main,Berkersheimer Weg 26,069,21271830,,16,263,,263,,,,,,,,,,,,,,,,,,,12,,,,,,291,275,21271965,[email],Öffentlich,275,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.167,8.6745
3127,412,000,1,,August-Gräser-Schule,60529,Frankfurt am Main,Gerolsteiner Straße 2,069,21236719,,,250,,250,,,,,,,,,,,,,,,,,,,14,,,,,,264,264,21238066,[email],Öffentlich,264,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0882,8.57697
3128,412,000,1,,Steffi-Jones-Schule,60437,Frankfurt am Main,Harheimer Weg 16,069,21238564,,,334,,334,,,,,,,,,,,,,,,,,,,13,,,,,,347,347,21238459,[email],Öffentlich,347,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1828,8.66858
3129,412,000,1,,Berthold-Otto-Schule,65933,Frankfurt am Main,Kiefernstraße 18 A,069,21233901,,17,313,,313,,,,,,,,,,,,,,,,,,,,,,,,,330,313,21242626,[email],Öffentlich,313,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0997,8.60645
3130,412,000,1,,Elsa-Brändström-Schule,60325,Frankfurt am Main,Lindenstraße 2,069,21235266,,10,271,,271,,,,,,,,,,,,,,,,,,,,,,,,,281,271,21237772,[email],Öffentlich,271,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1152,8.661
3131,412,000,1,,Engelbert-Humperdinck-Schule,60322,Frankfurt am Main,Wolfsgangstraße 106,069,21235137,,,305,,305,,,,,,,,,,,,,,,,,,,10,,,,,,315,315,21238214,[email],Öffentlich,315,10.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1238,8.67077
3132,412,000,1,,Franckeschule,60487,Frankfurt am Main,Falkstraße 71,069,21235282,,13,389,,389,,,,,,,,,,,,,,,,,,,,,,,,,402,389,21234480,[email],Öffentlich,389,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1248,8.64502
3133,412,000,1,,Friedrich-Fröbel-Schule,60528,Frankfurt am Main,Else-Alken-Straße 3,069,21243316,,,478,,478,,,,,,,,,,,,,,,,,,,,,,,,,478,478,21249440,[email],Öffentlich,478,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0796,8.64294
3134,412,000,1,,Friedrich-List-Schule,65934,Frankfurt am Main,Heusingerstraße 14,069,38010022,,,332,,332,,,,,,,,,,,,,,,,,,,,,,,,,332,332,382075,[email],Öffentlich,332,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1073,8.58107
3135,412,000,1,,Dahlmannschule,60385,Frankfurt am Main,Luxemburgerallee 24,069,21235278,,,367,,367,,,,,,,,,,,,,,,,,,,,,,,,,367,367,21231190,[email],Öffentlich,367,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1189,8.71197
3136,412,000,1,,Diesterwegschule,60431,Frankfurt am Main,Ginnheimer Waldgasse 30,069,21242881,,10,369,,369,,,,,,,,,,,,,,,,,,,,,,,,,379,369,21242805,[email],Öffentlich,369,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1455,8.65083
3137,412,000,1,,Ebelfeldschule,60488,Frankfurt am Main,Praunheimer Hohl 4,069,21235598,,9,381,,381,,,,,,,,,,,,,,,,,,,,,,,,,390,381,21230195,[email],Öffentlich,381,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1412,8.61348
3138,412,000,1,,Eichendorffschule,65933,Frankfurt am Main,Waldschulstraße 83,069,21243113,,,242,,242,,,,,,,,,,,,,,,,,,,12,,,,,,254,254,21242912,[email],Öffentlich,254,12.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1033,8.60205
3148,412,000,1,,Mühlbergschule,60599,Frankfurt am Main,Lettigkautweg 8,069,21245579,,,399,,399,,,,,,,,,,,,,,,,,,,11,,,,,,410,410,21245568,[email],Öffentlich,410,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0982,8.70286
3149,412,000,1,,Römerstadtschule,60439,Frankfurt am Main,In der Römerstadt 120 E,069,21234978,,,370,,370,,,,,,,,,,,,,,,,,,,,,,,,,370,370,21232009,[email],Öffentlich,370,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.154,8.63315
3150,412,000,1,,Schwarzburgschule,60318,Frankfurt am Main,Lenaustraße 81,069,21233940,,,284,,284,,,,,,,,,,,,,,,,,,,,,,,,,284,284,21230750,[email],Öffentlich,284,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1265,8.68983
3151,412,000,1,,Textorschule,60594,Frankfurt am Main,Oppenheimer Landstraße 15,069,21241161,,,404,,404,,,,,,,,,,,,,,,,,,,11,,,,,,415,415,21239598,[email],Öffentlich,415,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1027,8.6817
3152,412,000,1,,Theobald-Ziegler-Schule,60435,Frankfurt am Main,Theobald-Ziegler-Straße 10,069,21238755,,13,314,,314,,,,,,,,,,,,,,,,,,,,,,,,,327,314,21230706,[email],Öffentlich,314,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1481,8.69085
3153,412,000,1,,Willemerschule,60594,Frankfurt am Main,Willemerstraße 12,069,21233529,,,336,,336,,,,,,,,,,,,,,,,,,,13,,,,,,349,349,21238523,[email],Öffentlich,349,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.104,8.69286
3154,412,000,1,,Zentgrafenschule,60389,Frankfurt am Main,Wilhelmshöher Straße 124,069,21274050,,17,307,,307,,,,,,,,,,,,,,,,,,,,,,,,,324,307,21245632,[email],Öffentlich,307,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.143,8.72667
3155,412,000,1,,Erich Kästner Schule,60439,Frankfurt am Main,Praunheimer Weg 44,069,21234515,,26,449,,449,,,,,,,,,,,,,,,,,,,11,,,,,,486,460,21232744,[email],Öffentlich,460,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1615,8.62122
3156,412,000,1,,Brentanoschule,60489,Frankfurt am Main,Biedenkopfer Weg 33,069,21242713,,,189,,189,,,,,,,,,,,,,,,,,,,28,,,,,,217,217,21242770,[email],Öffentlich,217,28.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1207,8.60364
3158,412,000,1,,Ludwig-Weber-Schule,65931,Frankfurt am Main,Paul-Kirchhof-Platz 13,069,21245465,,,214,84,130,,,,,,,,,,,,,,,,,,,,,,,,,214,214,21245476,[email],Öffentlich,214,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0879,8.50674
3159,412,000,1,,Heinrich-Seliger-Schule,60320,Frankfurt am Main,Mierendorffstraße 8,069,21235332,,12,395,,395,,,,,,,,,,,,,,,,,,,,,,,,,407,395,21232733,[email],Öffentlich,395,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.141,8.67439
3160,412,000,1,,Hellerhofschule,60326,Frankfurt am Main,Idsteiner Straße 47,069,21235301,,22,310,,310,,,,,,,,,,,,,,,,,,,35,,,,,,367,345,21235211,[email],Öffentlich,345,35.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1052,8.63372
3161,412,000,1,,Kirchnerschule,60385,Frankfurt am Main,Berger Straße 268,069,21235293,,,421,,421,,,,,,,,,,,,,,,,,,,,,,,,,421,421,21237603,[email],Öffentlich,421,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1289,8.71214
3162,412,000,1,,Liebfrauenschule,60313,Frankfurt am Main,Schäfergasse 23,069,21235162,,14,363,,363,,,,,,,,,,,,,,,,,,,,,,,,,377,363,21231441,[email],Öffentlich,363,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1158,8.68464
3163,412,000,1,,Linnéschule,60385,Frankfurt am Main,Linnestraße 18 - 20,069,21235275,,,347,38,309,,,,,,,,,,,,,,,,,,,11,,,,,,358,358,21230390,[email],Öffentlich,358,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1218,8.70664
3164,412,000,1,,Merianschule,60316,Frankfurt am Main,Burgstraße 21,069,21234479,,,305,,305,,,,,,,,,,,,,,,,,,,11,,,,,,316,316,21239851,[email],Öffentlich,316,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1238,8.69625
3165,412,000,1,,Albrecht-Dürer-Schule,65936,Frankfurt am Main,Sossenheimer Riedstraße 13,069,21231662,,12,351,,351,,,,,,,,,,,,,,,,,,,13,,,,,,376,364,21236718,[email],Öffentlich,364,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.121,8.57014
3166,412,000,1,,Berkersheimer Grundschule,60435,Frankfurt am Main,In den Gräben 5,069,21241005,,,260,,260,,,,,,,,,,,,,,,,,,,14,,,,,,274,274,21241108,[email],Öffentlich,274,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1738,8.69624
3167,412,000,1,,Boehleschule,65933,Frankfurt am Main,Jungmannstraße 3 - 5,069,21242670,,12,251,,251,,,,,,,,,,,,,,,,,,,,,,,,,263,251,21242709,[email],Öffentlich,251,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0919,8.60541
3168,412,000,1,,Bonifatiusschule,60486,Frankfurt am Main,Hamburger Allee 43,069,21233527,,,237,,237,,,,,,,,,,,,,,,,,,,11,,,,,,248,248,21235486,[email],Öffentlich,248,11.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1152,8.64761
3169,412,000,1,,Fried-Lübbecke-Schule,60433,Frankfurt am Main,Im Uhrig 17,069,21238754,,,171,,171,,,,,,,,,,,,,,,,,,,,,,,,,171,171,21238338,[email],Öffentlich,171,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1638,8.65505
3170,412,000,1,,Frauenhofschule,60528,Frankfurt am Main,Niederräder Landstraße 60 - 62,069,21233059,,,378,,378,,,,,,,,,,,,,,,,,,,16,,,,,,394,394,21232711,[email],Öffentlich,394,16.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0889,8.65106
