Schul-nummer,Landkreis,Gemeinde,rechtsform,gesamtschultyp,schulname,plz,ort,strasse,Telefon- vorwahl,Telefon-nummer,Kennung Internat,Vorklassen,Grundschulen,davon an_Eingangsstufe,Grundschule (inkl. GFLX),Förderstufe,Hauptschule,Mittelstufen-schule,Realschule,gesamtschultyp,Gymnasien,davon an_Gymnasien (Mittelstufe),Gymnasien (Oberstufe),Förderschulen,Förderschule mit Förderschwerpunkt_Sehen,emotionale und soziale Entwicklung,Hören,körperliche und motorische Entwicklung,Kranke,Lernen,Sprachheil-förderung,geistige Entwicklung,Realschul-klassen,Nichtdeutscher Herkunfts- sprache,Schulen für Erwachsene,davon an_Abend-hauptschule,Abend-realschule,Abend-gymnasium,Kolleg,Schülerinnen und Schüler insgesamt mit Vorklassen,Schülerinnen und Schüler insgesamt ohne Vorklassen,fax,email,traegerschaft,schueler_gesamt,ndh_count,school_type,stadt,bundesland,data_source,data_retrieved,latitude,longitude
3171,412,000,1,,Freiligrathschule,60386,Frankfurt am Main,Fachfeldstraße 32,069,21248888,,13,452,,452,,,,,,,,,,,,,,,,,,,14,,,,,,479,466,21249111,[email],Öffentlich,466,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1202,8.76825
3172,412,000,1,,Fridtjof-Nansen-Schule,65934,Frankfurt am Main,Dürkheimer Straße 47,069,21245504,,,217,,217,,,,,,,,,,,,,,,,,,,14,,,,,,231,231,21242905,[email],Öffentlich,231,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0983,8.57706
3173,412,000,1,,Comeniusschule,60389,Frankfurt am Main,Burgstraße 59,069,21233484,,13,313,,313,,,,,,,,,,,,,,,,,,,57,,,,,,383,370,21236612,[email],Öffentlich,370,57.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1239,8.6962
3174,412,000,1,,Uhlandschule,60314,Frankfurt am Main,Ostendstraße 35,069,21233530,,12,301,,301,,,,,,,,,,,,,,,,,,,,,,,,,313,301,21231652,[email],Öffentlich,301,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.112,8.69845
3178,412,000,2,,Isaak-Emil-Lichtigfeld-Schule,60318,Frankfurt am Main,Hebelstraße 15 - 19,069,427289800,,,360,147,213,116,,,,,222,146,76,,,,,,,,,,,,,,,,,698,698,427289899,[email],Privat,698,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1123,8.66047
3179,412,000,1,,Konrad-Haenisch-Schule,60386,Frankfurt am Main,Lauterbacher Straße 2,069,21245397,,10,174,,174,,91,,207,,,,,,,,,,,,,,,31,,,,,,513,503,21245415,[email],Öffentlich,503,31.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1346,8.75218
3180,412,000,1,1,Edith-Stein-Schule,65936,Frankfurt am Main,Schaumburger Straße 66 - 68,069,21242908,,,,,,,170,,288,,,,,,,,,,,,,,,28,,,,,,486,486,345004,[email],Öffentlich,486,28.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1188,8.55969
3181,412,000,1,2,Carlo-Mierendorff-Schule,60435,Frankfurt am Main,Gravensteiner Platz 2,069,21241910,,,,,,,,,,612,314,,314,,,,,,,,,,,27,,,,,,953,953,21241940,[email],Öffentlich,953,27.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1544,8.69753
3654,412,000,1,,Grundschule Harheim,60437,Frankfurt am Main,In den Schafgärten 25,069,21244430,,16,277,,277,,,,,,,,,,,,,,,,,,,,,,,,,293,277,21244432,[email],Öffentlich,277,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1856,8.69256
3666,412,000,1,,Schule am Erlenbach,60437,Frankfurt am Main,Im Feldchen 26,069,21244999,,,196,,196,,,,,,,,,,,,,,,,,,,,,,,,,196,196,21245157,[email],Öffentlich,196,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.2054,8.7106
3667,412,000,1,,Michael-Grzimek-Schule,60437,Frankfurt am Main,An der Walkmühle 10,069,21245544,,,360,,360,,,,,,,,,,,,,,,,,,,,,,,,,360,360,95000564,[email],Öffentlich,360,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.2004,8.67141
3822,412,000,1,,Schule am Hang,60388,Frankfurt am Main,Am Bächelchen 23,069,21241257,,,463,,463,,,,,,,,,,,,,,,,,,,,,,,,,463,463,21241259,[email],Öffentlich,463,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1527,8.7565
3824,412,000,1,,Schule am Landgraben,60388,Frankfurt am Main,Landgraben 2,069,21275055,,,172,,172,,,,,,,,,,,,,,,,,,,,,,,,,172,172,21241208,[email],Öffentlich,172,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1569,8.74946
4002,412,000,1,,Grundschule Kalbach,60437,Frankfurt am Main,Kalbacher Hauptstraße 54,069,21244607,,,254,,254,,,,,,,,,,,,,,,,,,,,,,,,,254,254,21244929,[email],Öffentlich,254,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1884,8.64165
4179,412,000,1,,Henri-Dunant-Schule,65936,Frankfurt am Main,Schaumburger Straße 62,069,21275175,,,321,,321,,,,,,,,,,,,,,,,,,,18,,,,,,339,339,21275684,[email],Öffentlich,339,18.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1189,8.5601
4208,412,000,1,,Martin-Buber-Schule,60598,Frankfurt am Main,Sachsenhäuser Landwehrweg 301,069,21245486,,,256,,256,,,,,,,,,,,,,,,,,,,,,,,,,256,256,21245480,[email],Öffentlich,256,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0857,8.68108
4260,412,000,2,,Freie Christliche Schule,60386,Frankfurt am Main,Orber Straße 4,069,4200030,,,197,,197,,,,153,,427,302,125,,,,,,,,,,,,,,,,,777,777,42000311,[email],Privat,777,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1263,8.76471
4262,412,000,2,,Margarete-Steiff-Schule,60431,Frankfurt am Main,Platenstraße 75,069,47884680,,,173,,173,,,,,,,,,,,,,,,,,,,,,,,,,173,173,5870236,[email],Privat,173,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1609,8.62134
4268,412,000,2,,Freie Schule Frankfurt,60596,Frankfurt am Main,Vogelweidstraße 3,069,636750,,,47,,47,25,,,,,,,,,,,,,,,,,,,,,,,,72,72,636750,[email],Privat,72,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0972,8.66766
4288,412,000,1,,Michael-Ende-Schule,60489,Frankfurt am Main,Niddagaustraße 29,069,21244197,,14,416,,416,,176,,164,,,,,,,,,,,,,,,44,,,,,,814,800,21244371,[email],Öffentlich,800,44.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1284,8.61129
4293,412,000,2,,International Bilingual Montessori School,60325,Frankfurt am Main,Senckenberganlage 20 - 22,069,745646,,,139,53,86,,,,,,,,,,,,,,,,,,,,,,,,,139,139,745632,[email],Privat,139,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.115,8.65987
4301,412,000,1,,Astrid-Lindgren-Schule,60431,Frankfurt am Main,Platenstraße 75,069,21245662,,16,322,,322,,,,,,,,,,,,,,,,,,,13,,,,,,351,335,21245660,[email],Öffentlich,335,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1378,8.6624
4324,412,000,2,,Lycée Français Victor Hugo,60488,Frankfurt am Main,Gontardstraße 11,069,7474980,,,289,,289,,,,,,241,241,,,,,,,,,,,,,,,,,,530,530,747498142,[email],Privat,530,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1349768,8.6077897
4325,412,000,2,2,Aktive Schule Frankfurt,60433,Frankfurt am Main,Wacholderweg 5,069,54000984,,,36,,36,,,,,42,,,,,,,,,,,,,,,,,,,,78,78,54000985,[email],Privat,78,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1651,8.67902
4380,412,000,1,,Grundschule Riedberg,60438,Frankfurt am Main,Zur Kalbacher Höhe 15,069,21273300,,,394,,394,,,,,,,,,,,,,,,,,,,,,,,,,394,394,21273330,[email],Öffentlich,394,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1778779,8.6380448
4381,412,000,2,,Erasmus Frankfurter Stadtschule,60314,Frankfurt am Main,Sonnemannstraße 9 - 11,069,90743640,,,354,,354,,,,,,,,,,,,,,,,,,,,,,,,,354,354,907436412,[email],Privat,354,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1100273,8.6973096
4382,412,000,2,2,Metropolitan School Frankfurt,60489,Frankfurt am Main,Eschborner Landstraße 134-138,069,96864050,,,232,,232,,,,,276,,,,,,,,,,,,,,,,,,,,508,508,968640520,[email],Privat,508,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1295,8.59543
4383,412,000,2,,Phorms Frankfurt,60322,Frankfurt am Main,Fürstenberger Straße 3 - 9,069,17392550,,,895,174,721,,,,,,292,227,65,,,,,,,,,,,,,,,,,1187,1187,17392574,[email],Privat,1187,,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1256666,8.6807275
4384,412,000,1,,Liesel-Oestreicher-Schule,60435,Frankfurt am Main,Boskoopstraße 6,069,21273475,,,345,,345,,,,,,,,,,,,,,,,,,,,,,,,,345,345,21273500,[email],Öffentlich,345,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1571,8.69986
4385,412,000,1,,Ludwig-Börne-Schule,60311,Frankfurt am Main,Lange Straße 30-36,069,21233056,,,,,,,149,,234,,,,,,,,,,,,,,,50,,,,,,433,433,21231646,[email],Öffentlich,433,50.0,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1141171,8.6936718
4386,412,000,1,2,IGS Herder,60316,Frankfurt am Main,Wittelsbacher Allee 6-12,069,21235334,,,,,,,,,,571,,,,,,,,,,,,,,14,,,,,,585,585,21240536,[email],Öffentlich,585,14.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1178,8.70154
4387,412,000,1,,Gymnasium Riedberg,60438,Frankfurt am Main,Friedrich-Dessauer-Straße 2,069,21244001,,,,,,,,,,,1475,1083,392,,,,,,,,,,,24,,,,,,1499,1499,21244755,[email],Öffentlich,1499,24.0,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.177,8.63504
4388,412,000,1,,Panoramaschule,65934,Frankfurt am Main,Werner-Bockelmann-Straße 3,069,21271008,,,,,,,,,,,,,,181,,,,,,,,181,,,,,,,,181,181,21271049,[email],Öffentlich,181,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1037855,8.577786
4389,412,000,2,,Rackow-Schule Frankfurt,60320,Frankfurt am Main,Eckenheimer Landstraße 303,069,552754,,,,,,,,,147,,132,132,,,,,,,,,,,,,,,,,,279,279,557763,[email],Privat,279,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1391219,8.6843858
4390,412,000,2,,ASB Erasmus Frankfurter Stadtschule,60314,Frankfurt am Main,Sonnemannstraße 9 - 11,069,25628890,,,,,,,,,,,202,162,40,,,,,,,,,,,,,,,,,202,202,2562889150,[email],Privat,202,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1100273,8.6973096
4391,412,000,1,2,IGS West,65929,Frankfurt am Main,Palleskestraße 20,069,21247087,,,,,,,,,,565,,,,,,,,,,,,,,29,,,,,,594,594,21247093,[email],Öffentlich,594,29.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1049704,8.5551009
4392,412,000,2,,Main Schule,60313,Frankfurt am Main,Stiftstraße 30,069,57801643,,,33,,33,,,,,,,,,,,,,,,,,,,,,,,,,33,33,95454575,[email],Privat,33,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1164933,8.6812911
4393,412,000,2,2,IKS - Interkulturelle Schule Rhein-Main,60433,Frankfurt am Main,Kaiserkronenweg 1,069,27997180,,,71,,71,,,,,130,,,,,,,,,,,,,,,,,,,,201,201,27997182,[email],Privat,201,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1094,8.66743
4394,412,000,2,,Alexander-Puschkin-Schule,60596,Frankfurt am Main,Stresemannallee 30,069,68097839,,,108,,108,,,,,,,,,,,,,,,,,,,,,,,,,108,108,68097838,[email],Privat,108,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0960202,8.670427
4395,412,000,1,,Valentin-Senger-Schule,60389,Frankfurt am Main,Valentin-Senger-Straße 9,069,21233095,,,277,,277,,,,,,,,,,,,,,,,,,,,,,,,,277,277,21234724,[email],Öffentlich,277,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1398952,8.7005427
4396,412,000,1,,Marie-Curie-Schule,60438,Frankfurt am Main,Gr.-v.-Stauffenberg-Allee 55,069,21277303,,,438,,438,,,,,,,,,,,,,,,,,,,,,,,,,438,438,21277345,[email],Öffentlich,438,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1818,8.62449
4397,412,000,1,,Adorno-Gymnasium,60323,Frankfurt am Main,Miquelallee,069,21271917,,,,,,,,,,,1287,1052,235,,,,,,,,,,,13,,,,,,1300,1300,21275975,[email],Öffentlich,1300,13.0,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1313088,8.6621918
4398,412,000,1,,Viktoria-Luise-Schule,60486,Frankfurt am Main,Leonardo-da-Vinci-Allee 11,069,21277306,,,357,,357,,,,,,,,,,,,,,,,,,,15,,,,,,372,372,21277317,[email],Öffentlich,372,15.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1130506,8.6250304
4399,412,000,1,2,IGS Süd,60596,Frankfurt am Main,Textorstraße 104,069,21275401,,,,,,,,,,574,,,,,,,,,,,,,,22,,,,,,596,596,–,[email],Öffentlich,596,22.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0986512,8.6791754
4400,412,000,1,1,KGS Niederrad,60528,Frankfurt am Main,Mainfeldstraße 45,069,21244744,,,,,,,125,,383,,568,404,164,,,,,,,,,,,31,,,,,,1107,1107,–,[email],Öffentlich,1107,31.0,Sonstige,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0907847,8.6428356
4401,412,000,1,,Gymnasium Nord (Westhausen),60488,Frankfurt am Main,Muckermannstraße 1,069,21275399,,,,,,,,,,,1397,1107,290,,,,,,,,,,,,,,,,,1397,1397,21274078,[email],Öffentlich,1397,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1393,8.6099
4402,412,000,1,,Grundschule Europaviertel,60326,Frankfurt am Main,Stephensonstraße 2,069,21270935,,,331,,331,,,,,,,,,,,,,,,,,,,13,,,,,,344,344,21234389,[email],Öffentlich,344,13.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1072615,8.6406666
4403,412,000,1,2,Josephine-Baker-Gesamtschule,60438,Frankfurt am Main,Gräfin-Dönhoff-Straße 11,069,21275644,,,,,,,,,,567,,,,,,,,,,,,,,23,,,,,,590,590,–,[email],Öffentlich,590,23.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1801612,8.637293
4404,412,000,2,,Grundschule Fintosch,60325,Frankfurt am Main,Schumannstraße 4 - 6,069,77076911,,,58,14,44,,,,,,,,,,,,,,,,,,,,,,,,,58,58,77076912,[email],Privat,58,,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1133881,8.6550581
4405,412,000,1,,Toni-Sender-Oberstufe,60486,Frankfurt am Main,Voltastraße 1a,069,21244355,,,,,,,,,,,469,,469,,,,,,,,,,,,,,,,,469,469,–,[email],Öffentlich,469,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1165541,8.6415209
4406,412,000,1,2,IGS 15,65929,Frankfurt am Main,Palleskestraße 60,069,21271432,,,,,,,,,,600,,,,,,,,,,,,,,13,,,,,,613,613,–,[email],Öffentlich,613,13.0,Gesamtschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1092,8.54279
4407,412,000,1,,Gymnasium Römerhof,60486,Frankfurt am Main,Am Römerhof 13 c,069,21270738,,,,,,,,,,,904,821,83,,,,,,,,,,,18,,,,,,922,922,21234389,[email],Öffentlich,922,18.0,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1075,8.6086
4412,412,000,1,,Judith-Kerr-Schule,60438,Frankfurt am Main,Carl-Hermann-Rudloff-Allee 11,069,21245432,,,171,,171,,,,,,,,,,,,,,,,,,,14,,,,,,185,185,21245415,[email],Öffentlich,185,14.0,Grundschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1757883,8.6164185
4413,412,000,1,2,Johanna-Tesch-Schule,60487,Frankfurt am Main,Falkstraße 60,069,21241134,,,,,,,,,,856,,,,,,,,,,,,,,,,,,,,856,856,–,[email],Öffentlich,856,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1244911,8.6463671
4415,412,000,1,,Stadtgymnasium Frankfurt,60487,Frankfurt am Main,Neue Börsenstraße 1,069,21249470,,,,,,,,,,,132,132,,,,,,,,,,,,,,,,,,132,132,–,[email],Öffentlich,132,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1255059,8.6297126
4417,412,000,1,,Neues Gymnasium Frankfurt,60487,Frankfurt am Main,Neue Börsenstraße 1,069,21249480,,,,,,,,,,,128,128,,,,,,,,,,,,,,,,,,128,128,–,[email],Öffentlich,128,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1255059,8.6297126
4419,412,000,2,,Karl Popper Schule,60528,Frankfurt am Main,Lyoner Straße 34,069,870046980,,,,,,,,,,,137,137,,,,,,,,,,,,,,,,,,137,137,–,[email],Privat,137,,Weiterführende Schule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.0788933,8.6234083
4426,412,000,1,,Gymnasium Süd,60594,Frankfurt am Main,Diesterwegstraße 11,069,21241170,,,,,,,,,,,437,437,,,,,,,,,,,,,,,,,,437,437,21244710,[email],Öffentlich,437,,Gymnasium,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1017082,8.68286
4601,412,000,1,,Viktor-Frankl-Schule,60320,Frankfurt am Main,Fritz-Tarnow-Straße 27,069,21235132,,,,,,,,,,,,,,140,,,,140,,,,,,,,,,,,140,140,21232058,[email],Öffentlich,140,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1433,8.67142
4602,412,000,1,,Kasinoschule,65929,Frankfurt am Main,Kasinostraße 4,069,21245554,,,,,,,,,,,,,,165,,,,,,165,,,,,,,,,,165,165,21245843,[email],Öffentlich,165,,Förderschule,Frankfurt am Main,Hessen,Hessisches Statistisches Landesamt Verzeichnis 6,2026-03-30,50.1019,8.54974
