stadtteil,population,population_under_18,pct_under_18,population_65_plus,pct_65_plus,foreigners_count,pct_foreigners,migration_background_count,pct_migration_background,under_18_migration_count,pct_under_18_migration,persons_per_household,pct_single_parents,population_density_per_km2,employment_rate_pct,unemployment_rate_pct,youth_unemployment_rate_pct,pct_sgb2_welfare,pct_children_in_welfare,income_per_taxpayer_eur,avg_apartment_size_m2,living_space_per_person_m2,pct_social_housing,pct_students_stadtteilschule,pct_students_gymnasium,pkw_per_1000_residents
Hamburg-Altstadt,2412,274,11.4,264,10.9,559,23.2,1097,45.3,180,65.9,1.6,27.0,1855,73.3,5.9,,9.7,18.3,62184,74.1,45.7,10.2,42.6,52.9,239.0
HafenCity,7362,1535,20.9,692,9.4,1080,14.7,3003,40.7,862,56.1,2.2,14.8,3035,61.3,3.9,2.1,5.2,9.3,88572,81.1,45.7,29.1,30.8,67.4,253.0
Neustadt,12620,1373,10.9,1922,15.2,2610,20.7,4804,38.0,670,48.3,1.5,30.7,5579,65.7,5.3,2.2,6.7,10.7,45539,63.2,38.8,12.8,41.0,55.6,235.0
St. Pauli,22305,2946,13.2,2336,10.5,5199,23.3,8688,39.0,1463,49.9,1.5,36.2,9947,56.7,8.4,4.2,12.7,20.9,38817,64.2,36.6,17.3,52.8,43.2,195.0
St. Georg,12631,1467,11.6,1743,13.8,3848,30.5,5719,45.4,919,64.1,1.6,25.3,6930,56.9,8.4,6.0,12.4,24.7,54971,71.1,36.2,11.7,40.0,55.9,188.0
Hammerbrook,6709,956,14.2,230,3.4,2931,43.7,4217,62.8,831,87.7,1.8,24.0,2688,57.7,11.3,5.3,20.6,43.6,35040,55.9,25.0,26.1,64.8,31.7,135.0
Borgfelde,8822,1196,13.6,925,10.5,3500,39.7,4927,55.7,962,80.5,1.5,27.7,10734,57.3,7.7,3.1,16.6,42.4,31736,56.1,28.4,8.0,59.6,35.7,188.0
Hamm,38868,4629,11.9,5214,13.4,8589,22.1,16009,41.2,3044,65.8,1.5,32.5,9995,68.0,6.5,3.4,10.1,21.7,32607,58.9,35.8,5.7,57.1,39.2,251.0
Horn,38857,6301,16.2,5621,14.5,11883,30.6,22619,58.2,4932,78.4,1.7,34.1,6589,60.3,8.3,3.7,15.5,28.7,27182,61.5,31.5,11.8,65.1,32.0,258.0
Billstedt,72623,14150,19.5,13230,18.2,21919,30.2,46257,63.7,11387,80.7,2.0,32.0,4291,57.2,9.6,4.6,19.0,33.5,28713,72.8,32.6,15.0,69.2,27.3,308.0
Billbrook,1869,565,30.2,90,4.8,1504,80.5,1644,88.1,547,98.2,1.5,,297,46.9,19.5,7.1,60.1,83.2,31355,65.8,10.0,0.0,81.7,11.7,132.0
Rothenburgsort,10317,1895,18.4,1427,13.8,4005,38.8,6707,65.0,1588,83.5,1.8,35.3,1435,53.3,11.1,5.8,22.7,35.9,26322,62.9,28.5,19.9,68.1,28.3,224.0
Veddel,4290,818,19.1,395,9.2,2027,47.2,3269,76.3,752,92.5,1.9,30.5,981,56.8,10.2,4.9,21.9,37.7,21064,61.3,28.9,26.2,75.3,20.1,192.0
Wilhelmsburg,54662,10982,20.1,7234,13.2,19041,34.8,34817,63.7,8558,77.9,2.0,27.8,1545,55.5,9.2,4.1,18.1,29.5,28037,69.9,29.6,22.5,66.7,27.3,258.0
Kleiner Grasbrook und Steinwerder,1092,54,4.9,66,6.0,362,33.2,509,46.6,50,92.6,1.3,,92,58.5,8.1,,12.2,,17050,50.6,34.1,0.0,,,150.0
Waltershof und Finkenwerder,11702,1983,16.9,2344,20.0,2521,21.5,4235,36.2,1067,53.7,1.8,27.7,398,64.0,6.1,2.2,10.7,19.6,38358,75.5,37.6,8.8,53.4,42.6,368.0
Altona-Altstadt,29715,4468,15.0,3993,13.4,6426,21.6,12317,41.4,2532,56.7,1.6,33.2,10933,59.6,8.2,3.6,11.9,19.8,40105,63.5,35.7,12.3,52.4,43.2,220.0
Sternschanze,7713,1011,13.1,820,10.6,1456,18.9,2787,36.1,462,45.6,1.5,31.8,14063,58.6,6.2,1.5,8.4,15.3,38901,68.3,38.8,10.8,44.7,46.6,197.0
Altona-Nord,26807,4397,16.4,2734,10.2,5580,20.8,10596,39.5,2175,49.4,1.7,26.9,12087,60.8,6.7,2.4,9.4,14.6,40529,62.8,33.5,11.3,49.2,45.5,212.0
Ottensen,35469,5223,14.7,5501,15.5,4821,13.6,10142,28.6,1967,37.7,1.6,27.9,12689,61.4,5.1,1.9,5.7,8.7,51131,70.7,39.9,3.7,42.1,52.1,262.0
Bahrenfeld,31438,5610,17.8,4071,12.9,7891,25.1,12492,39.7,3058,54.5,1.7,25.3,2983,59.3,8.5,4.5,13.9,23.9,43669,69.9,33.6,2.8,54.4,39.6,270.0
Groß Flottbek,11265,2215,19.7,2301,20.4,1621,14.4,3051,27.0,747,33.7,2.1,14.4,4752,53.1,2.4,,1.4,1.8,112126,106.0,50.9,0.6,11.9,84.7,423.0
Othmarschen,16662,3432,20.6,3382,20.3,2566,15.4,4965,29.8,1397,40.7,2.1,15.8,2802,55.6,3.3,0.9,3.9,8.4,142568,110.6,51.8,4.4,18.0,77.3,419.0
Lurup,37451,7697,20.6,6770,18.1,9161,24.5,20204,53.9,5527,71.8,2.0,30.1,5952,59.5,7.6,4.0,15.7,28.0,33734,77.4,35.6,13.2,64.4,30.8,322.0
Osdorf,26370,5216,19.8,5688,21.6,5302,20.1,11664,44.2,3138,60.1,2.0,27.5,3637,57.9,6.5,3.1,11.4,19.3,52797,85.3,41.9,7.0,49.3,45.4,351.0
Nienstedten,7034,1309,18.6,1852,26.3,778,11.1,1571,22.2,406,31.1,2.0,16.0,1606,47.9,2.4,,1.4,2.7,167671,125.5,58.8,0.2,16.4,72.4,506.0
Blankenese,13521,2453,18.1,3703,27.4,1239,9.2,2783,20.6,733,29.9,2.0,16.4,1748,51.0,2.4,,1.4,1.6,130298,118.8,61.7,1.7,16.8,80.0,494.0
Iserbrook,11512,2064,17.9,2872,24.9,1395,12.1,3181,27.6,859,41.7,1.9,21.7,4311,61.5,4.0,1.5,5.7,10.4,51720,84.7,43.4,3.1,47.9,46.7,398.0
Sülldorf,9387,1799,19.2,2018,21.5,1475,15.7,2687,28.6,721,40.1,1.9,23.3,1637,56.0,5.6,1.8,8.5,15.9,54893,91.4,44.7,3.7,43.8,52.9,394.0
Rissen,16494,3190,19.3,4634,28.1,2110,12.8,4107,24.9,1295,40.5,2.0,18.4,987,55.7,4.7,1.4,6.3,12.6,71430,99.7,49.9,1.4,36.1,60.1,426.0
Eimsbüttel,57820,7234,12.5,7641,13.2,7590,13.1,15191,26.3,2611,36.2,1.5,25.7,17926,65.6,4.6,1.8,4.1,6.4,46937,64.1,38.6,2.1,31.5,62.6,247.0
Rotherbaum,17292,2240,13.0,2834,16.4,2998,17.3,5529,31.9,868,38.9,1.6,21.4,6322,55.2,3.2,0.8,2.1,2.4,87216,83.9,49.6,0.1,18.6,78.9,312.0
Harvestehude,17880,2621,14.7,3780,21.1,2633,14.7,5280,29.5,1022,39.1,1.7,21.7,8720,54.6,4.1,1.5,3.5,6.1,112004,96.6,55.1,0.3,16.5,81.0,374.0
Hoheluft-West,13631,1676,12.3,1900,13.9,1802,13.2,3485,25.6,601,35.8,1.5,22.3,18945,66.6,4.3,1.3,3.7,5.8,55042,66.3,39.5,0.1,26.4,69.2,250.0
Lokstedt,31429,5493,17.5,5917,18.8,5364,17.1,10694,34.0,2436,44.4,1.8,19.6,6419,63.4,4.4,2.1,6.4,10.0,52985,74.6,38.3,4.7,33.2,60.4,307.0
Niendorf,42332,6721,15.9,10501,24.8,5839,13.8,11568,27.3,2746,40.7,1.9,21.4,3409,63.3,3.7,1.7,3.8,6.9,52657,86.2,43.6,0.9,38.7,58.8,403.0
Schnelsen,31174,6005,19.3,6170,19.8,5837,18.7,12016,38.5,3322,55.3,2.0,24.0,3483,61.8,5.9,3.3,10.0,18.2,44964,88.5,40.9,11.9,53.3,42.6,397.0
Eidelstedt,36312,6752,18.6,7215,19.9,8236,22.7,16366,45.1,4283,63.5,1.9,26.8,4163,62.8,6.9,3.6,12.5,23.9,37192,75.4,34.7,10.2,58.5,37.7,332.0
Stellingen,28352,4455,15.7,5000,17.6,6467,22.8,11318,39.9,2517,56.6,1.7,22.9,4656,64.1,6.1,3.2,9.1,16.8,40393,69.6,36.8,3.3,48.1,45.8,291.0
Hoheluft-Ost,9829,1263,12.8,1697,17.3,1133,11.5,2431,24.7,436,34.5,1.6,23.0,17381,65.4,4.1,,2.9,4.5,69391,73.3,46.0,3.4,22.3,76.3,305.0
Eppendorf,25253,3376,13.4,4653,18.4,2924,11.6,6068,24.0,1198,35.6,1.6,21.6,9461,64.0,3.6,1.5,2.7,4.1,71211,80.1,45.6,4.2,21.4,74.6,302.0
Groß Borstel,10943,2064,18.9,1894,17.3,2243,20.5,3846,35.1,988,47.9,1.9,24.6,2746,59.7,5.6,1.7,8.0,13.7,53282,75.0,35.6,9.1,41.1,55.8,337.0
Alsterdorf,15108,2401,15.9,2934,19.4,2069,13.7,4562,30.2,1073,44.8,1.8,24.3,4788,60.9,4.5,1.8,5.7,10.9,59971,77.7,41.7,9.7,33.2,62.7,358.0
Winterhude,60435,8349,13.8,8430,13.9,9306,15.4,18052,29.8,3828,45.8,1.6,21.5,7968,65.3,4.6,2.6,5.9,12.4,61256,70.2,41.0,5.1,43.8,53.4,291.0
Uhlenhorst,19254,2569,13.3,3480,18.1,2583,13.4,5618,29.2,1187,46.3,1.6,20.5,8830,64.0,3.6,1.0,3.6,8.3,84712,79.3,46.5,3.3,29.0,69.9,326.0
Hohenfelde,10103,1229,12.2,1471,14.6,2200,21.8,4073,40.3,735,60.0,1.5,23.5,8749,64.7,5.3,1.9,8.0,17.9,51226,67.6,39.8,1.8,49.5,47.3,260.0
Barmbek-Süd,36705,4078,11.1,5004,13.6,6603,18.0,12315,33.6,2171,53.7,1.5,27.6,11872,68.5,5.7,2.6,7.5,15.7,41677,59.7,37.3,4.7,52.1,45.1,269.0
Dulsberg,17237,1905,11.1,2301,13.3,4487,26.0,8226,47.7,1436,75.5,1.4,43.6,14062,64.2,10.1,4.0,15.6,33.8,27214,53.9,33.9,7.3,76.3,21.5,218.0
Barmbek-Nord,43747,4832,11.0,5611,12.8,7394,16.9,14616,33.5,2560,53.4,1.5,28.8,11359,68.9,6.2,3.4,7.9,14.2,36119,57.2,37.4,4.7,55.9,40.4,254.0
Ohlsdorf,17693,2973,16.8,2850,16.1,2795,15.8,5331,30.1,1222,41.1,1.8,21.1,2471,61.1,5.2,2.2,7.4,12.6,48350,72.5,38.5,9.9,48.3,49.1,320.0
Fuhlsbüttel,13808,2395,17.3,2501,18.1,2979,21.6,4636,33.6,1235,51.8,1.8,22.4,1776,62.4,6.4,2.5,10.9,23.1,45760,77.3,39.4,2.6,44.5,51.5,345.0
Langenhorn,48339,8871,18.4,8932,18.5,9536,19.7,18304,37.9,4667,52.7,1.9,24.4,3616,62.0,6.3,3.5,10.0,18.1,39357,76.2,35.7,11.0,53.1,43.6,358.0
Eilbek,22693,2789,12.3,3230,14.2,4339,19.1,8432,37.2,1588,57.3,1.5,28.2,12957,68.5,5.3,2.8,7.0,14.4,40232,62.9,37.7,3.0,47.4,50.1,266.0
Wandsbek,38314,5539,14.5,6530,17.0,8429,22.0,16172,42.2,3628,65.6,1.6,27.0,6446,66.0,6.4,3.3,10.6,23.6,35980,65.1,36.4,6.3,57.5,39.5,305.0
Marienthal,13879,2247,16.2,2733,19.7,2436,17.6,4953,35.7,1104,49.1,1.8,20.4,4319,60.1,4.2,1.5,5.2,9.4,65413,87.1,46.2,1.3,33.6,65.0,383.0
Jenfeld,29443,6004,20.4,5094,17.3,9205,31.3,18732,63.7,4924,82.3,2.0,30.2,5899,54.8,9.5,3.7,18.5,32.1,28952,73.6,31.5,11.5,69.2,27.3,288.0
Tonndorf,15622,2740,17.5,2652,17.0,3649,23.4,7396,47.4,1776,65.3,1.8,26.8,3964,61.0,6.6,3.2,10.7,20.0,36735,75.7,38.8,10.1,57.7,39.1,360.0
Farmsen-Berne,38624,7404,19.2,7297,18.9,6793,17.6,15180,39.3,4170,56.5,1.9,27.1,4695,63.3,6.2,3.1,11.0,21.0,38589,76.6,35.4,10.9,55.3,40.7,356.0
Bramfeld,53220,8184,15.4,11348,21.3,8790,16.5,19116,35.9,4398,53.9,1.8,28.9,5287,64.6,6.5,3.2,9.8,18.3,38120,71.7,39.4,5.7,53.8,42.5,384.0
Steilshoop,19856,4046,20.4,3850,19.4,5710,28.8,11702,58.9,3194,79.0,2.0,32.9,7948,56.1,10.5,4.8,20.8,36.9,26798,74.1,33.3,23.7,69.9,26.4,278.0
Wellingsbüttel,11097,2062,18.6,2940,26.5,994,9.0,2450,22.1,684,33.2,2.1,12.8,2716,56.6,2.8,,2.3,3.7,116331,120.7,59.8,0.0,25.1,72.3,505.0
Sasel,24316,4682,19.3,6383,26.3,1845,7.6,5034,20.7,1450,31.0,2.1,14.9,2908,59.5,2.8,0.9,2.2,3.5,76208,113.0,54.4,1.3,28.5,68.6,512.0
Poppenbüttel,24325,4221,17.4,7606,31.3,2610,10.7,6550,26.9,1849,43.9,2.0,17.7,3001,61.3,3.4,1.4,4.2,8.9,59401,103.5,47.5,3.9,32.9,64.5,455.0
Hummelsbüttel,18669,3437,18.4,4529,24.3,3497,18.7,7656,41.0,2011,58.5,2.0,24.7,2055,60.7,6.4,3.4,10.4,18.9,46493,88.3,42.2,17.3,50.3,46.0,393.0
Lemsahl-Mellingstedt,7029,1438,20.5,1628,23.2,443,6.3,1354,19.3,447,31.0,2.3,13.1,878,58.8,2.2,,2.1,3.4,89864,132.1,58.4,1.3,30.4,66.9,581.0
Duvenstedt,5977,1200,20.1,1219,20.4,493,8.2,1088,18.2,378,31.6,2.2,19.3,881,57.8,2.8,,5.0,10.8,76442,119.3,53.1,3.1,34.2,62.4,553.0
Wohldorf-Ohlstedt,4801,997,20.8,1086,22.6,287,6.0,847,17.6,282,28.2,2.3,14.0,278,53.9,2.6,,2.5,4.9,110786,143.6,63.7,1.3,17.8,73.6,566.0
Bergstedt,10855,2296,21.2,2381,21.9,1145,10.5,2254,20.8,799,34.8,2.2,18.9,1542,57.4,3.2,1.6,6.1,12.5,62636,103.9,46.1,3.9,39.1,52.0,457.0
Volksdorf,20722,3952,19.1,5728,27.6,1735,8.4,4031,19.5,1217,30.8,2.1,19.3,1790,54.8,3.1,1.3,4.2,8.4,75263,114.0,51.7,3.5,30.5,62.5,453.0
Rahlstedt,95743,17538,18.3,20054,20.9,18652,19.5,38252,39.9,9792,55.9,1.9,27.5,3604,60.8,5.7,3.0,9.8,18.3,41242,81.5,39.0,7.3,52.9,41.9,381.0
Lohbrügge,41295,6874,16.6,9233,22.4,7062,17.1,18819,45.6,4453,64.9,1.9,28.7,3166,64.1,6.3,3.0,10.7,20.1,36938,75.6,38.9,7.1,59.3,37.2,367.0
Bergedorf,37573,6724,17.9,7566,20.1,7394,19.7,14656,39.0,3631,54.2,1.9,25.9,3627,62.4,6.3,2.4,10.8,19.3,43133,79.4,38.4,4.0,51.8,42.2,339.0
Curslack,4178,867,20.8,670,16.0,875,20.9,1287,30.8,399,45.9,2.1,22.7,395,63.2,4.7,,10.6,24.2,49040,105.0,40.0,0.3,53.6,39.3,475.0
Altengamme,2345,468,20.0,460,19.6,144,6.1,318,13.6,84,18.1,2.2,15.8,150,65.5,2.2,,3.0,5.6,60190,107.3,45.3,0.4,61.8,34.0,552.0
Neuengamme,3657,609,16.7,815,22.3,206,5.6,472,12.9,129,21.1,2.1,19.8,196,66.1,2.9,,4.3,8.5,49440,107.4,48.2,1.2,57.3,36.9,577.0
Kirchwerder,10448,1923,18.4,2191,21.0,951,9.1,1626,15.6,453,23.5,2.2,18.2,323,68.0,2.6,,4.3,8.4,48898,105.3,46.1,0.4,63.6,34.4,547.0
Ochsenwerder,3039,618,20.3,526,17.3,226,7.4,570,18.8,182,29.4,2.2,14.0,216,67.3,3.1,,3.2,4.9,52826,116.4,49.2,1.6,59.1,38.2,559.0
Reitbrook,515,80,15.5,132,25.6,36,7.0,60,11.7,14,17.5,2.0,,74,,,,5.0,12.7,50684,119.6,57.1,0.0,,,631.0
Allermöhe,1412,209,14.8,311,22.0,220,15.6,385,27.2,75,36.1,2.0,21.5,164,62.4,3.3,,5.2,10.5,44974,114.5,50.4,0.0,56.9,36.9,555.0
Billwerder,3818,825,21.6,326,8.5,2153,56.4,2611,68.6,704,85.4,1.9,27.1,403,40.6,9.4,3.6,31.2,62.0,31848,76.0,25.3,61.1,69.2,25.7,218.0
Moorfleet,1178,183,15.5,205,17.4,188,16.0,339,28.7,82,44.6,1.9,24.0,269,58.8,3.9,,8.0,21.7,40004,101.2,39.6,0.0,,,526.0
Tatenberg,571,93,16.3,119,20.8,39,6.8,80,14.1,18,19.6,2.2,9.4,186,,,,1.4,0.0,54097,115.3,48.3,0.0,,,592.0
Spadenland,553,74,13.4,127,23.0,28,5.1,56,10.1,12,16.2,2.0,,162,,,,2.2,0.0,51871,104.3,45.8,0.0,,,600.0
Neuallermöhe,23231,5138,22.1,3081,13.3,4633,19.9,15396,66.3,4134,80.4,2.3,31.2,5526,62.0,6.4,2.2,14.7,25.0,34232,80.1,32.5,49.8,63.4,34.6,333.0
Harburg,28933,4545,15.7,2897,10.0,14023,48.5,19410,67.0,3920,86.5,1.7,29.5,7250,55.5,8.2,3.5,17.3,35.1,26488,59.3,28.2,10.0,69.0,24.4,186.0
Neuland und Gut Moor,1852,471,25.4,262,14.1,645,34.8,952,51.3,342,73.1,2.2,19.9,184,57.6,7.6,4.3,18.6,34.8,39133,102.4,33.3,0.0,66.0,27.0,401.0
Wilstorf,17783,3274,18.4,3159,17.8,5502,30.9,9481,53.2,2502,76.6,1.8,25.9,5195,62.2,7.6,4.0,13.5,26.2,30379,69.0,34.1,8.0,61.7,33.6,316.0
Rönneburg,3392,660,19.5,621,18.3,767,22.6,1464,43.2,417,63.3,2.1,18.2,1509,59.6,6.2,4.0,11.3,25.3,45948,96.5,41.3,0.4,46.6,50.4,443.0
Langenbek,4053,683,16.9,1009,24.9,609,15.0,1598,39.4,387,56.7,2.0,26.1,5107,63.4,5.1,3.1,6.8,13.0,40338,86.8,40.3,8.2,44.2,47.9,444.0
Sinstorf,4364,1059,24.3,644,14.8,1257,28.8,2223,51.0,781,73.9,2.2,19.7,1734,60.1,7.8,2.7,16.7,31.3,40816,89.7,33.9,12.1,48.2,44.2,383.0
Marmstorf,9262,1584,17.1,2350,25.4,1568,16.9,3372,36.5,917,58.1,2.0,22.0,1585,62.0,4.4,2.1,6.6,12.7,43856,89.3,42.2,4.3,39.0,53.3,426.0
Eißendorf,25546,4505,17.6,4895,19.2,6178,24.2,11901,46.6,2929,65.0,1.9,24.4,3063,62.3,5.7,3.0,9.6,18.2,39906,78.9,39.0,4.5,49.7,43.8,357.0
Heimfeld,22773,4039,17.7,3377,14.8,6812,29.9,11874,52.1,2837,70.4,1.8,26.8,1751,61.9,7.0,2.9,12.1,22.8,35432,71.3,33.7,17.3,44.0,41.5,283.0
Moorburg und Altenwerder,722,138,19.1,119,16.5,85,11.8,148,20.6,34,24.6,1.9,39.0,43,,,,10.8,14.5,90378,99.5,45.4,0.0,56.6,17.0,511.0
Hausbruch,16953,3205,18.9,3638,21.5,3277,19.3,9664,56.9,2324,72.3,2.1,26.6,1724,60.5,7.3,3.6,13.3,22.5,37599,85.1,36.8,14.0,57.2,33.7,365.0
Neugraben-Fischbek,34443,7610,22.1,6357,18.5,7449,21.6,17792,51.6,5099,67.1,2.1,24.7,1529,61.3,7.3,3.7,13.5,22.3,39313,87.1,38.2,7.4,60.7,33.4,358.0
Francop,738,120,16.3,127,17.2,149,20.2,199,26.7,37,30.8,2.0,19.7,84,,,,5.6,8.8,44865,98.6,46.5,0.0,,,535.0
Neuenfelde,5228,1242,23.8,750,14.3,1752,33.5,2790,53.4,842,68.1,2.2,22.2,334,57.2,7.7,4.3,17.4,32.0,41666,95.5,37.4,15.1,65.8,30.4,403.0
Cranz,826,147,17.8,160,19.4,243,29.4,370,44.8,100,67.6,1.9,27.3,620,,,,11.1,25.6,35209,87.7,43.1,0.0,,,436.0
Hamburg-Mitte,312641,51124,16.4,44233,14.1,97048,31.0,168521,54.9,37812,74.1,1.8,30.7,2198,58.6,8.2,4.1,15.4,29.0,33806,66.4,32.5,14.5,63.4,32.5,252.0
Altona,280838,50084,17.8,50339,17.9,51821,18.5,102547,36.5,25017,49.9,1.8,25.2,3605,58.4,6.1,2.6,9.1,15.9,61260,81.1,41.3,6.6,44.0,50.9,321.0
Eimsbüttel,276222,43197,15.6,50958,18.4,46766,16.9,91447,33.1,20406,47.3,1.7,23.3,5546,62.8,4.9,2.3,6.4,12.2,53876,76.5,40.7,3.8,40.1,55.5,323.0
Hamburg-Nord,328454,46305,14.1,51758,15.8,56252,17.1,108078,32.9,22736,49.2,1.6,24.7,5686,64.8,5.5,2.6,7.4,14.4,51265,68.9,39.4,6.0,45.7,51.3,300.0
Wandsbek,455185,80776,17.7,96288,21.2,81052,17.8,171199,37.6,43691,54.2,1.9,24.9,3086,61.2,5.8,2.7,9.3,17.7,48342,83.9,41.3,7.1,48.6,47.3,383.0
Bergedorf,133813,24685,18.4,25762,19.3,24155,18.1,56675,42.4,14370,58.3,2.0,26.3,865,62.8,5.7,2.4,10.9,20.4,41066,83.6,38.7,12.5,58.6,37.4,386.0
Harburg,176868,33282,18.8,30365,17.2,50316,28.4,93238,52.7,23468,70.6,1.9,25.5,1414,60.3,7.0,3.4,13.0,24.2,36456,77.7,35.8,9.2,56.0,36.5,328.0
Hamburg,1964021,329453,16.8,349703,17.8,407410,20.7,791705,40.4,187500,57.0,1.8,25.7,2601,61.3,6.2,3.0,10.0,18.9,48035,76.4,38.8,8.0,49.9,45.4,326.2
