schulnummer,schulname,strasse,plz,ort,website,email,school_type,traegerschaft,traeger,fax,phone,director,latitude,longitude,adresse,data_source,data_retrieved,bundesland,stadt,traffic_accidents_total,traffic_accidents_fatal,traffic_accidents_serious_injury,traffic_accidents_minor_injury,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_safety_score,transit_rail_01_name,transit_rail_01_distance_m,transit_rail_01_latitude,transit_rail_01_longitude,transit_rail_01_lines,transit_rail_02_name,transit_rail_02_distance_m,transit_rail_02_latitude,transit_rail_02_longitude,transit_rail_02_lines,transit_rail_03_name,transit_rail_03_distance_m,transit_rail_03_latitude,transit_rail_03_longitude,transit_rail_03_lines,transit_tram_01_name,transit_tram_01_distance_m,transit_tram_01_latitude,transit_tram_01_longitude,transit_tram_01_lines,transit_tram_02_name,transit_tram_02_distance_m,transit_tram_02_latitude,transit_tram_02_longitude,transit_tram_02_lines,transit_tram_03_name,transit_tram_03_distance_m,transit_tram_03_latitude,transit_tram_03_longitude,transit_tram_03_lines,transit_bus_01_name,transit_bus_01_distance_m,transit_bus_01_latitude,transit_bus_01_longitude,transit_bus_01_lines,transit_bus_02_name,transit_bus_02_distance_m,transit_bus_02_latitude,transit_bus_02_longitude,transit_bus_02_lines,transit_bus_03_name,transit_bus_03_distance_m,transit_bus_03_latitude,transit_bus_03_longitude,transit_bus_03_lines,transit_stop_count_1000m,transit_all_lines_1000m,transit_accessibility_score,crime_stadt,crime_bezirk,crime_bezirk_population,crime_bezirk_index,crime_haeufigkeitszahl_2023,crime_aufklaerungsquote_2023,crime_straftaten_2023,crime_strassenraub_2023,crime_koerperverletzung_2023,crime_diebstahl_fahrrad_2023,crime_wohnungseinbruch_2023,crime_straftaten_2023_rate_per_100k,crime_strassenraub_2023_rate_per_100k,crime_koerperverletzung_2023_rate_per_100k,crime_diebstahl_fahrrad_2023_rate_per_100k,crime_wohnungseinbruch_2023_rate_per_100k,crime_safety_category,crime_data_source,crime_data_note
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_d58494a1-efd6-419c-87f9-58c9f84976e0,"Mittelschule München, Schrobenhausener Straße 15",Schrobenhausener Str. 15,80686,München,,,Mittelschulen,,,,,,48.137036,11.512497,"Schrobenhausener Str. 15, 80686 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,53,0,1,52,28,8,0,Unknown,199.0,48.135251,11.512405,A,Unknown,240.0,48.134877,11.512436,B,Unknown,243.0,48.134866,11.512135,,Agnes-Bernauer-Straße,260.0,48.13929,11.51156,,Siglstraße,264.0,48.134938,11.514168,,Agnes-Bernauer-Straße,294.0,48.13939,11.510702,,Siglstraße,208.0,48.135348,11.513692,,Agnes-Bernauer-Straße,243.0,48.139173,11.511793,,Siglstraße,262.0,48.134996,11.514267,,71,A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_3721b800-751d-49a1-a6d2-19d237e7bcc8,"Bayerische Landesschule f.Körperbehinderte München Förderzentr., Förderschwerp.körperl.u.mot.Entw.",Kurzstr. 2,81547,München,,,Förderzentren,,,,,,48.104791,11.568608,"Kurzstr. 2, 81547 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,19,0,1,18,8,4,62,Unknown,634.0,48.108531,11.575053,,Unknown,642.0,48.109106,11.574362,A,Wettersteinplatz,652.0,48.108206,11.57574,U1,Kurzstraße,95.0,48.104623,11.569862,,Südtiroler Straße,475.0,48.100725,11.566624,,Wettersteinplatz,680.0,48.10929,11.574805,,Kurzstraße,100.0,48.104983,11.56993,,Kurzstraße,106.0,48.104297,11.569835,,Lebschéestraße,429.0,48.107868,11.565124,,42,A; U1,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_502932a2-2f0f-47e9-84cf-1e82554133be,"Mittelschule München, Albert-Schweitzer-Straße 59",Albert-Schweitzer-Str. 59,81735,München,,,Mittelschulen,,,,,,48.107996,11.64772,"Albert-Schweitzer-Str. 59, 81735 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,67,0,8,59,22,5,0,Unknown,71.0,48.107392,11.647418,C,Quiddestraße,79.0,48.108112,11.646674,,Unknown,89.0,48.107505,11.646779,B,,,,,,,,,,,,,,,,Quiddestraße,110.0,48.108558,11.6465,,Quiddestraße,127.0,48.108799,11.646509,,Quiddestraße,127.0,48.108661,11.646323,,59,B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_9db2dcea-a68b-427f-98eb-50efaaa8c642,"Mittelschule München, Fromundstraße 5",Fromundstr. 5,81547,München,,,Mittelschulen,,,,,,48.108216,11.576543,"Fromundstr. 5, 81547 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,94,0,5,89,37,20,0,Wettersteinplatz,60.0,48.108206,11.57574,U1,Unknown,60.0,48.107755,11.576968,C,Unknown,69.0,48.107622,11.576829,D,Wettersteinplatz,176.0,48.10929,11.574805,,Tegernseer Landstraße,445.0,48.112219,11.576345,,Kurzstraße,637.0,48.104623,11.569862,,Wettersteinplatz,160.0,48.109184,11.574943,,Tegernseer Landstraße,338.0,48.111256,11.576587,X204,Spixstraße,349.0,48.110794,11.579216,,74,C; D; U1; X204,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_87018f9c-ec98-440b-b2eb-55c042ee1ce4,"Mittelschule München, Ridlerstraße 26",Ridlerstr. 26,80339,München,,,Mittelschulen,,,,,,48.132017,11.536947,"Ridlerstr. 26, 80339 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,84,0,12,72,29,14,0,Unknown,260.0,48.133598,11.539523,F,Unknown,267.0,48.133556,11.534188,A,Unknown,280.0,48.133563,11.539925,E,Trappentreustraße,891.0,48.139958,11.535307,,Trappentreustraße,897.0,48.139991,11.535161,,Schrenkstraße,902.0,48.139598,11.541276,,Ridlerstraße,202.0,48.131119,11.539315,,Ridlerstraße,240.0,48.130454,11.539167,,Schwanthalerhöhe,257.0,48.133381,11.539736,,73,A; E; F,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_3bb535a1-5887-480f-93db-8a8646287969,"Carl-August-Heckscher-Schule, Förderschule und Schule für Kranke in München",Deisenhofener Str. 28,81539,München,,,Förderzentren,,,,,,48.114077,11.583044,"Deisenhofener Str. 28, 81539 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,119,0,13,106,66,17,0,Unknown,61.0,48.114281,11.58228,F,Unknown,65.0,48.114478,11.582399,E,Silberhornstraße,215.0,48.114904,11.580433,,Silberhornstraße,285.0,48.115579,11.579931,3.0,Silberhornstraße,290.0,48.115472,11.579742,4.0,Sankt-Martins-Platz,528.0,48.117219,11.58837,,Silberhornstraße/Ichostraße,294.0,48.116238,11.580765,2,Silberhornstraße/Ichostraße,299.0,48.116272,11.580707,2,Silberhornstraße/Ichostraße,322.0,48.115901,11.579676,1,98,1; 2; 3; 4; E; F,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_9e890a21-ef6a-4b3a-9621-ef6815ec778f,"Mittelschule München, Alfonsstraße 8",Alfonsstr. 8,80636,München,,,Mittelschulen,,,,,,48.151597,11.543281,"Alfonsstr. 8, 80636 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,130,0,13,117,87,22,0,Maillingerstraße,148.0,48.150448,11.5443,B,Maillingerstraße,158.0,48.150509,11.544656,C,Maillingerstraße,171.0,48.150182,11.544181,A,Albrechtstraße,498.0,48.155647,11.540406,,Fasaneriestraße,640.0,48.157348,11.543532,,Rotkreuzplatz,707.0,48.153155,11.534039,,Maillingerstraße,146.0,48.150879,11.544933,,Maillingerstraße,160.0,48.150315,11.544273,,Landshuter Allee,377.0,48.151524,11.538195,,61,A; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_712220cc-5e63-46df-b43e-7fce35d75518,"Mittelschule München, Cincinnatistraße 63",Cincinnatistr. 63,81549,München,,,Mittelschulen,,,,,,48.093065,11.601345,"Cincinnatistr. 63, 81549 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,2,0,1,1,2,0,96,Fasangarten,333.0,48.093167,11.60582,,,,,,,,,,,,,,,,,,,,,,,,,,,Cincinnatistraße,47.0,48.092672,11.601572,,Cincinnatistraße,53.0,48.09274,11.601863,,Fasangarten,178.0,48.093165,11.603739,,25,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_9fcdd568-a1c4-45e0-8b0d-7f22f3630841,"Anni-Braun-Schule, Förderzentrum,Förderschwerpunkt Sprache an der Musenbergstraße München",Musenbergstr. 32,81929,München,,,Förderzentren,,,,,,48.171038,11.646385,"Musenbergstr. 32, 81929 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,15,0,1,14,5,6,70,Johanneskirchen,382.0,48.167608,11.646009,,,,,,,,,,,,Fritz-Meyer-Weg,741.0,48.17255,11.636653,,Regina-Ullmann-Straße,844.0,48.169904,11.635135,,,,,,,Johanneskirchen Bahnhof,206.0,48.169348,11.647516,,Johanneskirchen Bahnhof,211.0,48.169351,11.647682,,Johanneskirchen Bahnhof West,224.0,48.169375,11.64469,,21,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEWEITERERSCHULEN_2d3302da-85e3-404c-aaf9-6b3be1c0a796,Staatliche Dieter-Hildebrandt-Wirtschaftsschule München,Meindlstr. 8 a,81369,München,,,Wirtschaftsschulen,,,,,,48.119017,11.538047,"Meindlstr. 8 a, 81369 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,131,2,11,118,83,25,0,Harras,132.0,48.118399,11.536535,,Unknown,238.0,48.116881,11.537971,,Harras,238.0,48.116874,11.538062,,,,,,,,,,,,,,,,,Am Harras,231.0,48.117501,11.540165,,Margaretenplatz,232.0,48.12007,11.540743,,Margaretenplatz,236.0,48.120115,11.540763,,71,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEWEITERERSCHULEN_ece522cf-89fa-4d51-8ef3-d089a764bf22,Staatl. Wirtschaftsschule München an der Bayer. Landesschule für Körperbehinderte,Kurzstr. 2,81547,München,,,Wirtschaftsschulen,,,,,,48.104791,11.568608,"Kurzstr. 2, 81547 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,19,0,1,18,8,4,62,Unknown,634.0,48.108531,11.575053,,Unknown,642.0,48.109106,11.574362,A,Wettersteinplatz,652.0,48.108206,11.57574,U1,Kurzstraße,95.0,48.104623,11.569862,,Südtiroler Straße,475.0,48.100725,11.566624,,Wettersteinplatz,680.0,48.10929,11.574805,,Kurzstraße,100.0,48.104983,11.56993,,Kurzstraße,106.0,48.104297,11.569835,,Lebschéestraße,429.0,48.107868,11.565124,,42,A; U1,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_4810ee56-668a-4569-873d-3fe4370e674e,"Sonderpädagogisches Förderzentrum München Mitte 3, Am Westpark",Gilmstr. 46,81377,München,,,Förderzentren,,,,,,48.120317,11.506646,"Gilmstr. 46, 81377 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,53,0,6,47,26,6,0,Unknown,511.0,48.116472,11.502884,,Unknown,516.0,48.116497,11.502689,,Unknown,533.0,48.116534,11.502238,,Stegener Weg,629.0,48.125863,11.508282,,Ammerseestraße,726.0,48.126101,11.502117,,Ammerseestraße,740.0,48.126121,11.501766,,Andreas-Vöst-Straße,333.0,48.121452,11.502491,,Andreas-Vöst-Straße,336.0,48.121735,11.502649,,Holzapfelkreuth,511.0,48.11665,11.502493,,52,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_127a5f60-ae93-49c9-a97d-37ab5be346ce,Sonderpädagogisches Förderzentrum Dachauer Straße 98 / Nadistraße / München Mitte 1,Dachauer Str. 98,80335,München,,,Förderzentren,,,,,,48.152414,11.556769,"Dachauer Str. 98, 80335 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,127,0,13,114,74,23,0,Stiglmaierplatz,455.0,48.148379,11.555742,B,Stiglmaierplatz,503.0,48.147896,11.556977,,Stiglmaierplatz,505.0,48.147986,11.55528,A,Sandstraße,226.0,48.150596,11.558125,,Hochschule München (Lothstraße),263.0,48.154028,11.554177,2.0,Hochschule München (Lothstraße),339.0,48.154534,11.55348,1.0,Hochschule München (Lothstraße),297.0,48.154627,11.554517,5,Hochschule München (Lothstraße),300.0,48.154739,11.554718,4,Gaiglstraße,465.0,48.152462,11.550496,,69,1; 2; 4; 5; A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_43fbc6df-81e6-400c-8b1b-36a11704a520,Sonderpädagogisches Förderzentrum Innsbrucker Ring/Berg-am-Laim-Str./ München Mitte 4,Innsbrucker Ring 75,81671,München,,,Förderzentren,,,,,,48.121844,11.621165,"Innsbrucker Ring 75, 81671 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,70,0,5,65,29,9,0,Unknown,138.0,48.120642,11.620707,B,Unknown,156.0,48.120473,11.621608,C,Unknown,156.0,48.120678,11.619996,A,Schlüsselbergstraße,887.0,48.129742,11.622855,,Baumkirchner Straße,982.0,48.128457,11.629937,,,,,,,Bad-Schachener-Straße,321.0,48.11982,11.624241,,Bad-Schachener-Straße,333.0,48.119957,11.624643,,Grafinger Straße,336.0,48.124628,11.619409,,59,A; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_cc5eb992-2032-460a-8db0-c63d9c8d2656,Sonderpädagogisches Förderzentrum München-Ost an der Astrid-Lindgren-Str. 5,Astrid-Lindgren-Str. 5,81829,München,,,Förderzentren,,,,,,48.131243,11.70631,"Astrid-Lindgren-Str. 5, 81829 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,15,0,0,15,9,5,70,Unknown,238.0,48.13311,11.704732,,Unknown,292.0,48.133385,11.704036,,Unknown,294.0,48.133655,11.704684,,,,,,,,,,,,,,,,,Messestadt Ost,282.0,48.133219,11.703926,,Messestadt Ost,287.0,48.133569,11.704645,,Messestadt Ost,290.0,48.133614,11.704681,,39,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_7375aaed-3037-42f5-be96-bbfe1cba24d3,"Mathilde-Eller-Schule, Förderzentrum mit Förderschwerpunkt geist. Entw. München",Klenzestr. 27,80469,München,,,Förderzentren,,,,,,48.132196,11.577172,"Klenzestr. 27, 80469 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,255,0,21,234,146,61,0,Unknown,357.0,48.130178,11.573439,B,Fraunhoferstraße,383.0,48.129429,11.574103,,Unknown,386.0,48.130089,11.573032,A,Reichenbachplatz,126.0,48.133296,11.576738,,Reichenbachplatz,130.0,48.133288,11.576564,,Müllerstraße,376.0,48.131698,11.572164,,Gärtnerplatztheater,129.0,48.132123,11.575443,,Gärtnerplatztheater,151.0,48.132333,11.575151,,Baaderstraße,252.0,48.130062,11.578318,,100,A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_9f389ef5-e340-4dc6-a32b-588736928eab,Sonderpädagogisches Förderzentrum München Nord-Ost,Rothpletzstr. 40,80937,München,,,Förderzentren,,,,,,48.198188,11.581562,"Rothpletzstr. 40, 80937 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,67,0,6,61,25,11,0,Unknown,716.0,48.196839,11.572112,,Unknown,743.0,48.196919,11.571721,,Unknown,753.0,48.195162,11.572469,,,,,,,,,,,,,,,,,Kollwitzstraße,230.0,48.197901,11.584638,,Kollwitzstraße,255.0,48.198621,11.584941,,Gundelkoferstraße,277.0,48.195867,11.582926,,45,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_f531af60-8835-4a84-9920-85b6cbe48b39,Sonderpädagogisches Förderzentrum München-West,Helmut-Schmidt-Allee 45,81249,München,,,Förderzentren,,,,,,48.141849,11.404531,"Helmut-Schmidt-Allee 45, 81249 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,20,0,3,17,8,4,60,Freiham,459.0,48.140008,11.41007,,,,,,,,,,,,,,,,,,,,,,,,,,,Bildungscampus Freiham,88.0,48.141701,11.403368,,Bildungscampus Freiham,99.0,48.141279,11.403499,,Helmut-Schmidt-Allee,234.0,48.14241,11.407569,,41,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_70623091-1dc6-4706-81df-5a7319a67cfa,Schule für Kranke München,"Kölner Platz 1, Haus 22",80804,München,,,Förderzentren,,,,,,48.170628,11.577609,"Kölner Platz 1, Haus 22, 80804 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,54,1,4,49,30,4,0,Unknown,286.0,48.170538,11.573761,E,Unknown,337.0,48.170939,11.573087,D,Scheidplatz (F),350.0,48.170549,11.572888,F,Kölner Platz,59.0,48.170101,11.577542,,Kölner Platz,64.0,48.170116,11.577227,,Scheidplatz,244.0,48.170198,11.574386,7.0,Kölner Platz,57.0,48.170118,11.577537,,Kölner Platz,65.0,48.170098,11.577231,,Scheidplatz,244.0,48.170189,11.574385,7,71,7; D; E; F,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_afa95526-2dae-4f12-b300-49baad439d08,Sonderpädagogisches Förderzentrum München Süd,Boschetsrieder Str. 35,81379,München,,,Förderzentren,,,,,,48.099961,11.536227,"Boschetsrieder Str. 35, 81379 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,57,0,0,57,30,5,0,August-Zeune-Weg,166.0,48.098557,11.536982,,"Tölzer Straße, Bus",193.0,48.098635,11.537894,,Obersendling,193.0,48.098233,11.535934,,,,,,,,,,,,,,,,,Tölzer Straße,118.0,48.100386,11.537684,,Tölzer Straße,148.0,48.099949,11.53822,,Tölzer Straße,171.0,48.100695,11.538251,,74,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_423271fd-1786-4e0f-90e9-6a5276a50fd1,Sonderpädagogisches Förderzentrum Rothwiesenstraße /München Nord-West,Rothwiesenstr. 18,80995,München,,,Förderzentren,,,,,,48.211825,11.48694,"Rothwiesenstr. 18, 80995 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,37,0,6,31,3,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kristallstraße,162.0,48.212235,11.484839,,Kristallstraße,182.0,48.213148,11.485483,,Kristallstraße,229.0,48.213042,11.484441,,14,,70,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_f1f0cf09-d9f1-40d0-bd37-1f430aacecb2,"Prof.-Otto-Speck-Schule Förderzentrum emot. und soz. Entwicklung, München",Dachauer Str. 96,80335,München,,,Förderzentren,,,,,,48.151728,11.557673,"Dachauer Str. 96, 80335 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,162,0,22,140,100,29,0,Stiglmaierplatz,399.0,48.148379,11.555742,B,Stiglmaierplatz,429.0,48.147896,11.556977,,Stiglmaierplatz,441.0,48.147784,11.558304,C,Sandstraße,130.0,48.150596,11.558125,,Hochschule München (Lothstraße),364.0,48.154028,11.554177,2.0,Hochschule München (Lothstraße),441.0,48.154534,11.55348,1.0,Hochschule München (Lothstraße),398.0,48.154627,11.554517,5,Hochschule München (Lothstraße),400.0,48.154739,11.554718,4,Infanteriestraße Süd,537.0,48.15645,11.559224,,71,1; 2; 4; 5; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_121363a7-a4a3-498e-a2c6-a639438af5f4,Sonderpädagogisches Förderzentrum München-Nord an der Paulckestraße,Paulckestr. 10,80933,München,,,Förderzentren,,,,,,48.217438,11.551315,"Paulckestr. 10, 80933 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,23,0,2,21,10,6,54,Unknown,449.0,48.213715,11.553659,,Unknown,468.0,48.21351,11.553575,,Hasenbergl,519.0,48.213429,11.554914,,,,,,,,,,,,,,,,,Stanigplatz,170.0,48.216761,11.553367,,Stanigplatz,170.0,48.21687,11.553446,,Stösserstraße,465.0,48.219718,11.556578,,36,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
