schulnummer,schulname,strasse,plz,ort,website,email,school_type,traegerschaft,traeger,fax,phone,director,latitude,longitude,adresse,data_source,data_retrieved,bundesland,stadt,traffic_accidents_total,traffic_accidents_fatal,traffic_accidents_serious_injury,traffic_accidents_minor_injury,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_safety_score,transit_rail_01_name,transit_rail_01_distance_m,transit_rail_01_latitude,transit_rail_01_longitude,transit_rail_01_lines,transit_rail_02_name,transit_rail_02_distance_m,transit_rail_02_latitude,transit_rail_02_longitude,transit_rail_02_lines,transit_rail_03_name,transit_rail_03_distance_m,transit_rail_03_latitude,transit_rail_03_longitude,transit_rail_03_lines,transit_tram_01_name,transit_tram_01_distance_m,transit_tram_01_latitude,transit_tram_01_longitude,transit_tram_01_lines,transit_tram_02_name,transit_tram_02_distance_m,transit_tram_02_latitude,transit_tram_02_longitude,transit_tram_02_lines,transit_tram_03_name,transit_tram_03_distance_m,transit_tram_03_latitude,transit_tram_03_longitude,transit_tram_03_lines,transit_bus_01_name,transit_bus_01_distance_m,transit_bus_01_latitude,transit_bus_01_longitude,transit_bus_01_lines,transit_bus_02_name,transit_bus_02_distance_m,transit_bus_02_latitude,transit_bus_02_longitude,transit_bus_02_lines,transit_bus_03_name,transit_bus_03_distance_m,transit_bus_03_latitude,transit_bus_03_longitude,transit_bus_03_lines,transit_stop_count_1000m,transit_all_lines_1000m,transit_accessibility_score,crime_stadt,crime_bezirk,crime_bezirk_population,crime_bezirk_index,crime_haeufigkeitszahl_2023,crime_aufklaerungsquote_2023,crime_straftaten_2023,crime_strassenraub_2023,crime_koerperverletzung_2023,crime_diebstahl_fahrrad_2023,crime_wohnungseinbruch_2023,crime_straftaten_2023_rate_per_100k,crime_strassenraub_2023_rate_per_100k,crime_koerperverletzung_2023_rate_per_100k,crime_diebstahl_fahrrad_2023_rate_per_100k,crime_wohnungseinbruch_2023_rate_per_100k,crime_safety_category,crime_data_source,crime_data_note
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_595f0725-e84b-464d-a890-08c71562072f,Oskar-von-Miller-Gymnasium München,Ungererstr. 191,80805,München,,,Gymnasien,,,,,,48.180378,11.604112,"Ungererstr. 191, 80805 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,34,0,1,33,12,5,32,Unknown,127.0,48.179339,11.603388,A,Unknown,181.0,48.178942,11.602976,,Alte Heide,234.0,48.178552,11.602555,,,,,,,,,,,,,,,,,Alte Heide,67.0,48.179778,11.604172,,Alte Heide,79.0,48.179774,11.603542,,Alte Heide,88.0,48.179703,11.603484,,46,A,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_310319b1-7423-426d-a0a3-51b0681edf3e,Asam-Gymnasium München,Schlierseestr. 20,81539,München,,,Gymnasien,,,,,,48.114351,11.591399,"Schlierseestr. 20, 81539 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,63,0,2,61,35,9,0,Unknown,332.0,48.112871,11.587512,A,Unknown,337.0,48.112566,11.587736,B,Untersbergstraße,349.0,48.112595,11.587508,,Werinherstraße,103.0,48.114947,11.592463,,Sankt-Martins-Platz,390.0,48.117219,11.58837,,Giesing Bahnhof,497.0,48.110493,11.594792,,Werinherstraße,81.0,48.114546,11.592444,,Werinherstraße,97.0,48.114563,11.592673,,Giesing Bahnhof,378.0,48.111485,11.594126,,81,A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_26efe204-3c4f-4c7b-89c5-d104e8280e67,Erasmus-Grasser-Gymnasium München,Fürstenrieder Str. 159,81377,München,,,Gymnasien,,,,,,48.122978,11.503452,"Fürstenrieder Str. 159, 81377 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,85,0,5,80,24,7,0,Unknown,722.0,48.116534,11.502238,,Unknown,723.0,48.116497,11.502689,,Unknown,725.0,48.116472,11.502884,,Ammerseestraße,361.0,48.126101,11.502117,,Ammerseestraße,371.0,48.126121,11.501766,,Stegener Weg,481.0,48.125863,11.508282,,Andreas-Vöst-Straße,151.0,48.121735,11.502649,,Andreas-Vöst-Straße,184.0,48.121452,11.502491,,Ammerseestraße,318.0,48.125821,11.503004,,41,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_0073b9c0-48c4-4c00-a995-d2d5ad0d45b8,Gisela-Gymnasium München,Arcisstr. 65,80801,München,,,Gymnasien,,,,,,48.156645,11.573317,"Arcisstr. 65, 80801 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,135,0,9,126,104,14,0,Unknown,436.0,48.156628,11.567446,B,Unknown,447.0,48.156646,11.567288,A,Josephsplatz,472.0,48.155744,11.567093,,Elisabethplatz,166.0,48.157642,11.574992,,Nordendstraße,256.0,48.154821,11.575418,,Kurfürstenplatz,387.0,48.159958,11.574921,,Kurfürstenplatz,426.0,48.160443,11.574066,,Kurfürstenplatz,428.0,48.160478,11.57386,,Josephsplatz,568.0,48.154837,11.566153,,95,A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_dfc50391-1c25-45fe-918d-81d0b6b3074b,Georg-Büchner-Realschule Staatliche Realschule München I,Droste-Hülshoff-Str. 5,80686,München,,,Realschulen,,,,,,48.127564,11.509409,"Droste-Hülshoff-Str. 5, 80686 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,45,0,2,43,10,6,10,Unknown,818.0,48.134923,11.509481,C,Unknown,837.0,48.134866,11.512135,,Unknown,844.0,48.134877,11.512436,B,Säulingstraße,192.0,48.127413,11.51198,,Stegener Weg,207.0,48.125863,11.508282,,Ammerseestraße,565.0,48.126101,11.502117,,Stegener Weg,207.0,48.125718,11.509066,,Ammerseestraße,513.0,48.125821,11.503004,,Ammerseestraße,540.0,48.125813,11.502625,,39,B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_ae72d070-a765-4c4f-bd79-61e3f462bc34,Luitpold-Gymnasium München,Seeaustr. 1,80538,München,,,Gymnasien,,,,,,48.144489,11.592888,"Seeaustr. 1, 80538 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,95,0,5,90,51,8,0,Unknown,620.0,48.139635,11.588771,C,Unknown,623.0,48.139462,11.589174,D,Unknown,629.0,48.139546,11.588766,,Paradiesstraße,207.0,48.146346,11.592977,,Nationalmuseum/Haus der Kunst,363.0,48.143088,11.588474,,Lehel,631.0,48.139593,11.588581,2.0,Reitmorstraße/Sammlung Schack,283.0,48.142003,11.593683,,Nationalmuseum/Haus der Kunst,319.0,48.142903,11.589311,,Nationalmuseum/Haus der Kunst,402.0,48.143212,11.58782,,36,2; C; D,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_9af8d356-55cb-43dc-b77e-35ef8a0f0bed,Klenze-Gymnasium München,Wackersberger Str. 59,81371,München,,,Gymnasien,,,,,,48.115637,11.542252,"Wackersberger Str. 59, 81371 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,122,2,8,112,64,23,0,Unknown,224.0,48.117253,11.540448,A,Unknown,232.0,48.11689,11.53976,B,Unknown,250.0,48.116579,11.539196,C,,,,,,,,,,,,,,,,Am Harras,167.0,48.116132,11.540128,,Am Harras,238.0,48.117231,11.540113,,Am Harras,258.0,48.116863,11.539305,,72,A; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_7fcb1ac0-c4d4-4306-a80b-1e654e282f2c,Maria-Theresia-Gymnasium München,Regerplatz 1,81541,München,,,Gymnasien,,,,,,48.124284,11.58852,"Regerplatz 1, 81541 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,63,0,6,57,37,11,0,Rosenheimer Platz,641.0,48.129184,11.593075,,Sankt-Martin-Straße,834.0,48.118558,11.595778,,Unknown,961.0,48.120559,11.576837,D,Regerplatz,38.0,48.124352,11.588025,,Carl-Amery-Platz,380.0,48.121445,11.585677,,Carl-Amery-Platz,442.0,48.120989,11.585192,,Regerplatz,27.0,48.124415,11.588216,,Regerplatz,41.0,48.124279,11.587974,,Regerplatz,64.0,48.124586,11.589253,,60,D,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_8d964f40-272f-47aa-a1ef-e4420ea3934f,Max-Planck-Gymnasium München,Weinbergerstr. 29,81241,München,,,Gymnasien,,,,,,48.140009,11.468776,"Weinbergerstr. 29, 81241 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,10,0,0,10,5,0,80,,,,,,,,,,,,,,,,Westbad,552.0,48.14229,11.475389,,Westbad,563.0,48.142246,11.475587,,Am Knie,629.0,48.145471,11.470959,,Benedikterstraße,47.0,48.140434,11.468811,,Benedikterstraße,79.0,48.140342,11.467829,,Westbad,366.0,48.141602,11.473092,,56,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_79492b36-b83c-4fa4-89d8-285be4f98e78,Rupprecht-Gymnasium München,Albrechtstr. 7,80636,München,,,Gymnasien,,,,,,48.151458,11.544163,"Albrechtstr. 7, 80636 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,89,0,8,81,65,16,0,Maillingerstraße,112.0,48.150509,11.544656,C,Maillingerstraße,113.0,48.150448,11.5443,B,Maillingerstraße,142.0,48.150182,11.544181,A,Albrechtstraße,543.0,48.155647,11.540406,,Fasaneriestraße,657.0,48.157348,11.543532,,Marsstraße,734.0,48.14503,11.541916,,Maillingerstraße,86.0,48.150879,11.544933,,Maillingerstraße,127.0,48.150315,11.544273,,Landshuter Allee,443.0,48.151524,11.538195,,60,A; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_45eff82c-d299-4740-832a-b13944a2202f,Pestalozzi-Gymnasium München,Eduard-Schmid-Str. 1,81541,München,,,Gymnasien,,,,,,48.127589,11.582382,"Eduard-Schmid-Str. 1, 81541 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,154,0,15,139,105,28,0,Unknown,486.0,48.128367,11.575935,C,Unknown,504.0,48.128468,11.575717,,Unknown,521.0,48.128206,11.575419,D,Eduard-Schmid-Straße,330.0,48.12628,11.578398,,Eduard-Schmid-Straße,330.0,48.126211,11.578437,,Mariahilfplatz,402.0,48.124039,11.581344,,Schweigerstraße,92.0,48.126812,11.582826,,Schweigerstraße,115.0,48.126686,11.583147,,Corneliusbrücke,295.0,48.129445,11.579538,,88,C; D,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_3ca9f87f-48c6-4253-b32d-59c23194efdd,Max-Josef-Stift München,Mühlbaurstr. 15,81677,München,,,Gymnasien,,,,,,48.141748,11.610071,"Mühlbaurstr. 15, 81677 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,70,0,8,62,34,7,0,Unknown,325.0,48.139637,11.607041,A,Unknown,336.0,48.139292,11.60743,B,Prinzregentenplatz,356.0,48.139266,11.607034,,Grillparzerstraße,585.0,48.136491,11.610338,1.0,Einsteinstraße,621.0,48.136826,11.614013,,Einsteinstraße,633.0,48.13682,11.614345,,Prinzregentenplatz,346.0,48.139541,11.606781,,Prinzregentenplatz,362.0,48.139172,11.607088,,Galileiplatz,369.0,48.14415,11.606642,,63,1; A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_98c3861e-69fc-4c91-920d-ee0a2e3a5ace,Michaeli-Gymnasium München,Hachinger-Bach-Str. 25,81671,München,,,Gymnasien,,,,,,48.120618,11.638729,"Hachinger-Bach-Str. 25, 81671 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,26,0,5,21,15,0,48,Unknown,473.0,48.118378,11.633309,D,Unknown,494.0,48.118033,11.633313,E,Michaelibad,571.0,48.118349,11.631823,,St.-Veit-Straße,313.0,48.122065,11.642353,,Mutschellestraße,674.0,48.126672,11.638248,,Kreillerstraße,705.0,48.12562,11.644575,,St.-Veit-Straße,280.0,48.121974,11.641905,,St.-Veit-Straße,321.0,48.122304,11.642236,,Heinrich-Wieland-Straße,390.0,48.117234,11.640116,,38,D; E,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
