schulnummer,schulname,strasse,plz,ort,website,email,school_type,traegerschaft,traeger,fax,phone,director,latitude,longitude,adresse,data_source,data_retrieved,bundesland,stadt,traffic_accidents_total,traffic_accidents_fatal,traffic_accidents_serious_injury,traffic_accidents_minor_injury,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_safety_score,transit_rail_01_name,transit_rail_01_distance_m,transit_rail_01_latitude,transit_rail_01_longitude,transit_rail_01_lines,transit_rail_02_name,transit_rail_02_distance_m,transit_rail_02_latitude,transit_rail_02_longitude,transit_rail_02_lines,transit_rail_03_name,transit_rail_03_distance_m,transit_rail_03_latitude,transit_rail_03_longitude,transit_rail_03_lines,transit_tram_01_name,transit_tram_01_distance_m,transit_tram_01_latitude,transit_tram_01_longitude,transit_tram_01_lines,transit_tram_02_name,transit_tram_02_distance_m,transit_tram_02_latitude,transit_tram_02_longitude,transit_tram_02_lines,transit_tram_03_name,transit_tram_03_distance_m,transit_tram_03_latitude,transit_tram_03_longitude,transit_tram_03_lines,transit_bus_01_name,transit_bus_01_distance_m,transit_bus_01_latitude,transit_bus_01_longitude,transit_bus_01_lines,transit_bus_02_name,transit_bus_02_distance_m,transit_bus_02_latitude,transit_bus_02_longitude,transit_bus_02_lines,transit_bus_03_name,transit_bus_03_distance_m,transit_bus_03_latitude,transit_bus_03_longitude,transit_bus_03_lines,transit_stop_count_1000m,transit_all_lines_1000m,transit_accessibility_score,crime_stadt,crime_bezirk,crime_bezirk_population,crime_bezirk_index,crime_haeufigkeitszahl_2023,crime_aufklaerungsquote_2023,crime_straftaten_2023,crime_strassenraub_2023,crime_koerperverletzung_2023,crime_diebstahl_fahrrad_2023,crime_wohnungseinbruch_2023,crime_straftaten_2023_rate_per_100k,crime_strassenraub_2023_rate_per_100k,crime_koerperverletzung_2023_rate_per_100k,crime_diebstahl_fahrrad_2023_rate_per_100k,crime_wohnungseinbruch_2023_rate_per_100k,crime_safety_category,crime_data_source,crime_data_note
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_b294e9b4-f0c9-4202-aa3b-79355b6dbc08,"Mittelschule München, Elisabeth-Kohn-Straße 4",Elisabeth-Kohn-Str. 4,80797,München,,,Mittelschulen,,,,,,48.164434,11.553619,"Elisabeth-Kohn-Str. 4, 80797 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,44,0,4,40,22,5,12,,,,,,,,,,,,,,,,Olympiapark Süd,193.0,48.162884,11.55246,,Infanteriestraße,333.0,48.161444,11.553832,,Barbarastraße,438.0,48.161434,11.557438,,Ackermannbogen,124.0,48.165,11.555062,,Ackermannbogen,206.0,48.165044,11.556244,,Georg-Birk-Straße,263.0,48.163956,11.557085,,40,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_d24ba9f5-6d6b-45cb-9a41-58c0085eb717,Joseph-von-Fraunhofer-Schule Staatl. Realschule München II,Engadiner Str. 1,81475,München,,,Realschulen,,,,,,48.090193,11.481301,"Engadiner Str. 1, 81475 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,35,0,2,33,12,6,30,Unknown,155.0,48.089059,11.480076,,Unknown,184.0,48.08871,11.480211,,Fürstenried West,206.0,48.088366,11.48083,U 3,,,,,,,,,,,,,,,,Fürstenried West (U),173.0,48.088791,11.480288,,Fürstenried West (U),174.0,48.088712,11.480539,,Fürstenried West (U),180.0,48.088613,11.480786,,44,U 3,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_5d9b5eb3-4053-4781-a735-7cfbe6523692,Gymnasium München-Nord,Knorrstr. 171,80937,München,,,Gymnasien,,,,,,48.199586,11.572321,"Knorrstr. 171, 80937 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,25,1,3,21,14,2,50,Unknown,300.0,48.196919,11.571721,,Unknown,306.0,48.196839,11.572112,,Am Hart,409.0,48.195925,11.571815,,,,,,,,,,,,,,,,,Rathenaustraße,123.0,48.200342,11.573528,,Rathenaustraße,137.0,48.200488,11.573571,,Am Hart,265.0,48.197246,11.571673,,63,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_3ab60e69-3d30-4d07-82d3-544a2fcd4bb2,Gymnasium München-Freiham,Hildegard-Hamm-Brücher-Str. 5,81249,München,,,Gymnasien,,,,,,48.140747,11.405242,"Hildegard-Hamm-Brücher-Str. 5, 81249 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,29,0,5,24,10,6,42,Freiham,368.0,48.140008,11.41007,,,,,,,,,,,,,,,,,,,,,,,,,,,Bildungscampus Freiham,142.0,48.141279,11.403499,,Bildungscampus Freiham,175.0,48.141701,11.403368,,Helmut-Schmidt-Allee,253.0,48.14241,11.407569,,41,,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_c0aa0aa2-c7da-421e-80bf-ee596a002f62,Dante-Gymnasium München,Wackersberger Str. 61,81371,München,,,Gymnasien,,,,,,48.115029,11.543301,"Wackersberger Str. 61, 81371 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,124,1,5,118,65,22,0,Unknown,326.0,48.117253,11.540448,A,Unknown,335.0,48.11689,11.53976,B,Unknown,350.0,48.116579,11.539196,C,,,,,,,,,,,,,,,,Am Harras,266.0,48.116132,11.540128,,Am Harras,341.0,48.117231,11.540113,,Sylvensteinstraße,341.0,48.112827,11.540108,,72,A; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_3f022dad-c351-45bd-8807-a4a94dc39461,Wilhelm-Hausenstein-Gymnasium München,Elektrastr. 61,81925,München,,,Gymnasien,,,,,,48.152058,11.627053,"Elektrastr. 61, 81925 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,34,0,2,32,17,4,32,Unknown,311.0,48.153565,11.623514,C,Unknown,330.0,48.153967,11.623651,B,Unknown,349.0,48.154009,11.62336,,Cosimabad,198.0,48.153569,11.628477,4.0,Cosimabad,210.0,48.153532,11.628819,,Cosimabad,212.0,48.153512,11.628898,5.0,Elektrastraße,104.0,48.15136,11.626117,,Elektrastraße,147.0,48.150779,11.626559,,Cosimabad,195.0,48.153552,11.628433,,63,4; 5; B; C,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_ac819b62-69e4-41cb-a478-614ba687e4f2,Gymnasium München - Fürstenried,Engadiner Str. 1,81475,München,,,Gymnasien,,,,,,48.090193,11.481301,"Engadiner Str. 1, 81475 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,35,0,2,33,12,6,30,Unknown,155.0,48.089059,11.480076,,Unknown,184.0,48.08871,11.480211,,Fürstenried West,206.0,48.088366,11.48083,U 3,,,,,,,,,,,,,,,,Fürstenried West (U),173.0,48.088791,11.480288,,Fürstenried West (U),174.0,48.088712,11.480539,,Fürstenried West (U),180.0,48.088613,11.480786,,44,U 3,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_929c39d6-bfa6-48c4-8209-7739cdc503c6,Gymnasium München/Moosach,Gerastr. 6,80993,München,,,Gymnasien,,,,,,48.184956,11.519088,"Gerastr. 6, 80993 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,38,0,4,34,23,3,24,Unknown,342.0,48.181945,11.520052,A,Moosacher St.-Martins-Platz,348.0,48.181835,11.518814,,Unknown,357.0,48.181835,11.517961,,Hugo-Troendle-Straße,704.0,48.17932,11.514767,,Pelkovenstraße,747.0,48.181067,11.510867,,,,,,,Merseburger Straße,194.0,48.186031,11.521145,,Bingener Straße,314.0,48.182494,11.521152,,Bingener Straße,335.0,48.182293,11.521208,,50,A,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_0c726a30-03d8-46b3-90e2-a985f3e4de11,Leonhard-Wagner-Mittelschule Schwabmünchen,Breitweg 16 a,86830,Schwabmünchen,,,Mittelschulen,,,,,,48.185299,10.765541,"Breitweg 16 a, 86830 Schwabmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_6658e87e-20ec-48d3-b98f-5f0a303bda84,"Mittelschule Kirchheim b.München, an der Heimstettner Straße",Heimstettner Str. 12,85551,Kirchheim b.München,,,Mittelschulen,,,,,,48.168438,11.756551,"Heimstettner Str. 12, 85551 Kirchheim b.München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_b6142bd1-39ae-442e-b5de-ea714a61367d,Fritz-Schäffer-Mittelschule Ostermünchen in Tuntenhausen,Niedergartenweg 7,83104,Tuntenhausen,,,Mittelschulen,,,,,,47.948907,12.033237,"Niedergartenweg 7, 83104 Tuntenhausen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_bbdd33ca-8bde-4e19-87a1-b423e8e8c0ff,Max-Mannheimer-Mittelschule Garching b. München,St.-Severin-Str. 3,85748,Garching b. München,,,Mittelschulen,,,,,,48.248694,11.647823,"St.-Severin-Str. 3, 85748 Garching b. München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,28,0,1,27,16,0,44,Unknown,284.0,48.249567,11.651421,B,Garching,355.0,48.249285,11.652533,,Unknown,422.0,48.249485,11.653398,A,,,,,,,,,,,,,,,,"Garching, Maier-Leibnitz-Straße",103.0,48.249612,11.648031,,"Garching, Maier-Leibnitz-Straße",189.0,48.249823,11.645907,,"Garching, Auweg",220.0,48.246989,11.649336,,28,A; B,100,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_d4693314-b56b-41af-b2d6-a5adfad77f24,Georg-Huber-Mittelschule  Grafing b.München,Am Stadion 2,85567,Grafing b.München,,,Mittelschulen,,,,,,48.049381,11.970786,"Am Stadion 2, 85567 Grafing b.München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_ba9ff9dd-627e-4821-b7e9-cfd526a0f2d1,Leonhard-Wagner-Realschule Staatl. Realschule Schwabmünchen,Breitweg 16,86830,Schwabmünchen,,,Realschulen,,,,,,48.185597,10.767032,"Breitweg 16, 86830 Schwabmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_5530fea0-9531-4e96-87bc-8c697192118c,Staatl. Realschule Waldmünchen,Dr.-Matthias-Lechner-Str. 11,93449,Waldmünchen,,,Realschulen,,,,,,49.386232,12.703806,"Dr.-Matthias-Lechner-Str. 11, 93449 Waldmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_5348ac21-5a91-41fc-a41a-d166d56fe938,Leonhard-Wagner-Gymnasium Schwabmünchen,Breitweg 16,86830,Schwabmünchen,,,Gymnasien,,,,,,48.185597,10.767032,"Breitweg 16, 86830 Schwabmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_d33bd2ef-8386-4753-8081-991bf5b8c098,Gymnasium Kirchheim b.München,Heimstettner Str. 3,85551,Kirchheim b.München,,,Gymnasien,,,,,,48.167844,11.759306,"Heimstettner Str. 3, 85551 Kirchheim b.München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_707ba492-7551-4cb6-a4d3-9f07440dad19,Schwarzachtal-Mittelschule Waldmünchen,Dr.-Matthias-Lechner-Str. 8,93449,Waldmünchen,,,Mittelschulen,,,,,,49.38539,12.70481,"Dr.-Matthias-Lechner-Str. 8, 93449 Waldmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München,0,0,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,München,,1512491,1.0,7684,62.9,116195,574,10127,7456,952,7682.4,38.0,669.6,493.0,62.9,Sehr sicher,city_aggregate,München: sicherste Großstadt Deutschlands (>200k Einwohner) seit 50 Jahren
