schulnummer,schulname,strasse,plz,ort,website,email,school_type,traegerschaft,traeger,fax,phone,director,latitude,longitude,adresse,data_source,data_retrieved,bundesland,stadt
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_d58494a1-efd6-419c-87f9-58c9f84976e0,"Mittelschule München, Schrobenhausener Straße 15",Schrobenhausener Str. 15,80686,München,,,Mittelschulen,,,,,,48.137036,11.512497,"Schrobenhausener Str. 15, 80686 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_3721b800-751d-49a1-a6d2-19d237e7bcc8,"Bayerische Landesschule f.Körperbehinderte München Förderzentr., Förderschwerp.körperl.u.mot.Entw.",Kurzstr. 2,81547,München,,,Förderzentren,,,,,,48.104791,11.568608,"Kurzstr. 2, 81547 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_502932a2-2f0f-47e9-84cf-1e82554133be,"Mittelschule München, Albert-Schweitzer-Straße 59",Albert-Schweitzer-Str. 59,81735,München,,,Mittelschulen,,,,,,48.107996,11.64772,"Albert-Schweitzer-Str. 59, 81735 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_9db2dcea-a68b-427f-98eb-50efaaa8c642,"Mittelschule München, Fromundstraße 5",Fromundstr. 5,81547,München,,,Mittelschulen,,,,,,48.108216,11.576543,"Fromundstr. 5, 81547 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_87018f9c-ec98-440b-b2eb-55c042ee1ce4,"Mittelschule München, Ridlerstraße 26",Ridlerstr. 26,80339,München,,,Mittelschulen,,,,,,48.132017,11.536947,"Ridlerstr. 26, 80339 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_3bb535a1-5887-480f-93db-8a8646287969,"Carl-August-Heckscher-Schule, Förderschule und Schule für Kranke in München",Deisenhofener Str. 28,81539,München,,,Förderzentren,,,,,,48.114077,11.583044,"Deisenhofener Str. 28, 81539 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_9e890a21-ef6a-4b3a-9621-ef6815ec778f,"Mittelschule München, Alfonsstraße 8",Alfonsstr. 8,80636,München,,,Mittelschulen,,,,,,48.151597,11.543281,"Alfonsstr. 8, 80636 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_712220cc-5e63-46df-b43e-7fce35d75518,"Mittelschule München, Cincinnatistraße 63",Cincinnatistr. 63,81549,München,,,Mittelschulen,,,,,,48.093065,11.601345,"Cincinnatistr. 63, 81549 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_9fcdd568-a1c4-45e0-8b0d-7f22f3630841,"Anni-Braun-Schule, Förderzentrum,Förderschwerpunkt Sprache an der Musenbergstraße München",Musenbergstr. 32,81929,München,,,Förderzentren,,,,,,48.171038,11.646385,"Musenbergstr. 32, 81929 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEWEITERERSCHULEN_2d3302da-85e3-404c-aaf9-6b3be1c0a796,Staatliche Dieter-Hildebrandt-Wirtschaftsschule München,Meindlstr. 8 a,81369,München,,,Wirtschaftsschulen,,,,,,48.119017,11.538047,"Meindlstr. 8 a, 81369 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEWEITERERSCHULEN_ece522cf-89fa-4d51-8ef3-d089a764bf22,Staatl. Wirtschaftsschule München an der Bayer. Landesschule für Körperbehinderte,Kurzstr. 2,81547,München,,,Wirtschaftsschulen,,,,,,48.104791,11.568608,"Kurzstr. 2, 81547 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_4810ee56-668a-4569-873d-3fe4370e674e,"Sonderpädagogisches Förderzentrum München Mitte 3, Am Westpark",Gilmstr. 46,81377,München,,,Förderzentren,,,,,,48.120317,11.506646,"Gilmstr. 46, 81377 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_127a5f60-ae93-49c9-a97d-37ab5be346ce,Sonderpädagogisches Förderzentrum Dachauer Straße 98 / Nadistraße / München Mitte 1,Dachauer Str. 98,80335,München,,,Förderzentren,,,,,,48.152414,11.556769,"Dachauer Str. 98, 80335 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_43fbc6df-81e6-400c-8b1b-36a11704a520,Sonderpädagogisches Förderzentrum Innsbrucker Ring/Berg-am-Laim-Str./ München Mitte 4,Innsbrucker Ring 75,81671,München,,,Förderzentren,,,,,,48.121844,11.621165,"Innsbrucker Ring 75, 81671 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_cc5eb992-2032-460a-8db0-c63d9c8d2656,Sonderpädagogisches Förderzentrum München-Ost an der Astrid-Lindgren-Str. 5,Astrid-Lindgren-Str. 5,81829,München,,,Förderzentren,,,,,,48.131243,11.70631,"Astrid-Lindgren-Str. 5, 81829 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_7375aaed-3037-42f5-be96-bbfe1cba24d3,"Mathilde-Eller-Schule, Förderzentrum mit Förderschwerpunkt geist. Entw. München",Klenzestr. 27,80469,München,,,Förderzentren,,,,,,48.132196,11.577172,"Klenzestr. 27, 80469 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_9f389ef5-e340-4dc6-a32b-588736928eab,Sonderpädagogisches Förderzentrum München Nord-Ost,Rothpletzstr. 40,80937,München,,,Förderzentren,,,,,,48.198188,11.581562,"Rothpletzstr. 40, 80937 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_f531af60-8835-4a84-9920-85b6cbe48b39,Sonderpädagogisches Förderzentrum München-West,Helmut-Schmidt-Allee 45,81249,München,,,Förderzentren,,,,,,48.141849,11.404531,"Helmut-Schmidt-Allee 45, 81249 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_70623091-1dc6-4706-81df-5a7319a67cfa,Schule für Kranke München,"Kölner Platz 1, Haus 22",80804,München,,,Förderzentren,,,,,,48.170628,11.577609,"Kölner Platz 1, Haus 22, 80804 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_afa95526-2dae-4f12-b300-49baad439d08,Sonderpädagogisches Förderzentrum München Süd,Boschetsrieder Str. 35,81379,München,,,Förderzentren,,,,,,48.099961,11.536227,"Boschetsrieder Str. 35, 81379 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_423271fd-1786-4e0f-90e9-6a5276a50fd1,Sonderpädagogisches Förderzentrum Rothwiesenstraße /München Nord-West,Rothwiesenstr. 18,80995,München,,,Förderzentren,,,,,,48.211825,11.48694,"Rothwiesenstr. 18, 80995 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_f1f0cf09-d9f1-40d0-bd37-1f430aacecb2,"Prof.-Otto-Speck-Schule Förderzentrum emot. und soz. Entwicklung, München",Dachauer Str. 96,80335,München,,,Förderzentren,,,,,,48.151728,11.557673,"Dachauer Str. 96, 80335 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_121363a7-a4a3-498e-a2c6-a639438af5f4,Sonderpädagogisches Förderzentrum München-Nord an der Paulckestraße,Paulckestr. 10,80933,München,,,Förderzentren,,,,,,48.217438,11.551315,"Paulckestr. 10, 80933 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_7c9414c0-e69b-44db-adee-4824c56f57d7,"Sonderpädagogisches Förderzentrum München Mitte 2, An der Isar",Herrnstr. 21,80539,München,,,Förderzentren,,,,,,48.136607,11.581381,"Herrnstr. 21, 80539 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEBERUFLICHESCHULEN_0f2762e9-d42d-4af9-b028-465ec93628aa,"Therese-von-Bayern-Schule, staatl. Berufsoberschule für Wirtschaft München",Lindwurmstr. 90,80337,München,,,Berufsoberschulen,,,,,,48.12432,11.54746,"Lindwurmstr. 90, 80337 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_d8bcc935-8b6a-4117-80a0-7d7f4d18d575,Sonderpädagogisches Förderzentrum München Süd-Ost Neuperlach,Gerhart-Hauptmann-Ring 15,81737,München,,,Förderzentren,,,,,,48.101353,11.653798,"Gerhart-Hauptmann-Ring 15, 81737 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEBERUFLICHESCHULEN_73562e30-7b70-403d-9484-4a5f99688ddd,Staatliche Berufsoberschule für Technik München,Orleansstr. 44,81667,München,,,Berufsoberschulen,,,,,,48.126533,11.601963,"Orleansstr. 44, 81667 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_f6f1998f-7725-49fe-a659-bf184fcbcf3a,"Mittelschule München, Weilerstraße 1",Weilerstr. 1,81541,München,,,Mittelschulen,,,,,,48.122928,11.587836,"Weilerstr. 1, 81541 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_cb66bae7-fa14-4e9e-b30e-ccbcf2f5ca72,"Mittelschule München, Bernaysstraße 35",Bernaysstr. 35,80937,München,,,Mittelschulen,,,,,,48.206077,11.579248,"Bernaysstr. 35, 80937 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_a189cc2a-eecb-4463-825c-1aa84f7152b0,"Mittelschule München, Blumenauer Straße 11",Blumenauer Str. 11,80689,München,,,Mittelschulen,,,,,,48.127779,11.474073,"Blumenauer Str. 11, 80689 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEFOERDERZENTREN_af42ebc3-4449-424e-82a9-46c96c8ced03,"Musenbergschule, Förderzentrum, Förderschwerpunkt Hören, München",Musenbergstr. 32,81929,München,,,Förderzentren,,,,,,48.171038,11.646385,"Musenbergstr. 32, 81929 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_a8a2d980-67d3-4727-8791-d1cbf7f92c6e,"Mittelschule München, am Echardinger Grünstreifen, Innsbrucker Ring 75",Innsbrucker Ring 75,81671,München,,,Mittelschulen,,,,,,48.121844,11.621165,"Innsbrucker Ring 75, 81671 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_f7415ea2-d26f-439f-a9bf-4a7b8f0807cc,"Mittelschule München, Eduard-Spranger-Straße 17",Georg-Zech-Allee 16,80995,München,,,Mittelschulen,,,,,,48.208811,11.531514,"Georg-Zech-Allee 16, 80995 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_b04dbb2c-e499-401f-b7a2-43eb88da9e2c,"Mittelschule München, Feldbergstraße 85",Feldbergstr. 85,81825,München,,,Mittelschulen,,,,,,48.117661,11.668102,"Feldbergstr. 85, 81825 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_9953a7cb-5d79-4c96-8cf5-2dd70cc141d7,"Mittelschule München, Franz-Nißl-Straße 55",Franz-Nißl-Str. 55,80999,München,,,Mittelschulen,,,,,,48.193577,11.461363,"Franz-Nißl-Str. 55, 80999 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_25b4363c-9a0c-404a-b543-7f93fa7533d2,"Mittelschule München, Führichstraße 53",Führichstr. 53,81671,München,,,Mittelschulen,,,,,,48.115952,11.615494,"Führichstr. 53, 81671 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_2e2eadd4-e366-4a06-9482-7aabe577cd53,"Mittelschule München, Fürstenrieder Straße 30",Fürstenrieder Str. 30,80686,München,,,Mittelschulen,,,,,,48.139112,11.502666,"Fürstenrieder Str. 30, 80686 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_74a711e7-38f9-4188-80f2-d5fcb5cba118,"Mittelschule München, Gotzinger Platz 1",Gotzinger Platz 1,81371,München,,,Mittelschulen,,,,,,48.117288,11.550818,"Gotzinger Platz 1, 81371 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_c2055711-26ac-4c86-974a-469cc561e126,"Mittelschule München, Haldenbergerstraße 27",Haldenbergerstr. 27,80997,München,,,Mittelschulen,,,,,,48.176071,11.489623,"Haldenbergerstr. 27, 80997 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_ec28fc2d-2760-4217-a0f8-6e3ef8e3357a,"Mittelschule München, Fernpaßstraße 41",Fernpaßstr. 41,81373,München,,,Mittelschulen,,,,,,48.121107,11.522278,"Fernpaßstr. 41, 81373 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_ca4fb9cf-b2e7-4d40-ab03-e0abecb28c3d,"Mittelschule München, Ichostraße 2",Ichostr. 2,81541,München,,,Mittelschulen,,,,,,48.115707,11.578528,"Ichostr. 2, 81541 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_16595193-7f60-43da-814e-1490b17e8564,"Mittelschule München, Implerstraße 35",Implerstr. 35,81371,München,,,Mittelschulen,,,,,,48.120736,11.548723,"Implerstr. 35, 81371 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_a7736c33-8661-4205-8b1e-c2e16609d87b,"Mittelschule München, Inzeller Weg 4",Inzeller Weg 4,81825,München,,,Mittelschulen,,,,,,48.127224,11.648761,"Inzeller Weg 4, 81825 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_c4b8ef16-4e11-4d6a-bda2-5e45aef8fa33,"Mittelschule München, Wittelsbacherstraße 10",Wittelsbacherstr. 10,80469,München,,,Mittelschulen,,,,,,48.12503,11.570341,"Wittelsbacherstr. 10, 80469 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_6a992f2f-eb1e-4c80-9376-da5276bab040,"Mittelschule München, Knappertsbuschstraße 43",Knappertsbuschstr. 43,81927,München,,,Mittelschulen,,,,,,48.163385,11.639652,"Knappertsbuschstr. 43, 81927 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_c9ea71de-1c26-4bc1-a47a-a01a9e23f5ea,"Mittelschule München, Leipziger Straße 7",Leipziger Str. 7,80992,München,,,Mittelschulen,,,,,,48.178379,11.518652,"Leipziger Str. 7, 80992 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_9069a59d-17de-4af5-ae33-590be9c91c22,"Mittelschule München, Perlacher Straße 114",Perlacher Str. 114,81539,München,,,Mittelschulen,,,,,,48.108921,11.589377,"Perlacher Str. 114, 81539 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_1e25e585-6e37-46b5-9c45-51563ce6ae4e,"Mittelschule München, Lehrer-Wirth-Straße 31",Lehrer-Wirth-Str. 31,81829,München,,,Mittelschulen,,,,,,48.128207,11.694105,"Lehrer-Wirth-Str. 31, 81829 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_6ee130bf-7a96-4cd2-9891-a854bb43c7cf,"Mittelschule München, Reichenaustraße 3",Reichenaustr. 3,81243,München,,,Mittelschulen,,,,,,48.147044,11.436266,"Reichenaustr. 3, 81243 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_bc614253-fa2e-460d-824d-c996be230e91,"Mittelschule München, Peslmüllerstraße 8",Peslmüllerstr. 8,81243,München,,,Mittelschulen,,,,,,48.141752,11.445861,"Peslmüllerstr. 8, 81243 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_b5d4871c-efd4-4733-b637-f81d1bb8309f,"Mittelschule München, Schleißheimer Straße 275",Schleißheimer Str. 275,80809,München,,,Mittelschulen,,,,,,48.180585,11.566501,"Schleißheimer Str. 275, 80809 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_17cb67f8-0bdd-449a-9d2e-1ad754494991,"Mittelschule München, Simmernstraße 2",Simmernstr. 2,80804,München,,,Mittelschulen,,,,,,48.16738,11.582841,"Simmernstr. 2, 80804 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
