schulnummer,schulname,strasse,plz,ort,website,email,school_type,traegerschaft,traeger,fax,phone,director,latitude,longitude,adresse,data_source,data_retrieved,bundesland,stadt
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_260bd00d-8bc4-4ada-8a92-69e8948de687,"Mittelschule München, Situlistraße 87",Situlistr. 87,80939,München,,,Mittelschulen,,,,,,48.195767,11.618154,"Situlistr. 87, 80939 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_ffbbb79b-f403-48ee-bdf0-8f153164fb9a,"Mittelschule München, Stuntzstraße 55",Stuntzstr. 55,81677,München,,,Mittelschulen,,,,,,48.141619,11.622683,"Stuntzstr. 55, 81677 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_5f87d162-d25c-4558-81ef-3ee7dfe21965,"Mittelschule München, Toni-Pfülf-Straße 30",Toni-Pfülf-Str. 30,80995,München,,,Mittelschulen,,,,,,48.201038,11.532896,"Toni-Pfülf-Str. 30, 80995 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_3fa85b1e-ed77-4cbc-b9ba-32c2165cc7e6,"Mittelschule München, Torquato-Tasso-Straße 38",Torquato-Tasso-Str. 38,80807,München,,,Mittelschulen,,,,,,48.180034,11.581221,"Torquato-Tasso-Str. 38, 80807 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_242e8fe3-b0d7-4c9e-9912-3543af545d4d,"Mittelschule München, Walliser Straße 5",Walliser Str. 5,81475,München,,,Mittelschulen,,,,,,48.091949,11.482629,"Walliser Str. 5, 81475 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_61dd325b-0534-4bb6-a269-54a41a1bd1ca,"Mittelschule München, Wiesentfelser Straße 53",Wiesentfelser Str. 53,81249,München,,,Mittelschulen,,,,,,48.146135,11.412995,"Wiesentfelser Str. 53, 81249 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_3cd7a9d2-b5fa-40f5-bb3e-0b33d8fbca77,"Mittelschule München, Winthirplatz 6",Winthirplatz 6,80639,München,,,Mittelschulen,,,,,,48.153282,11.5273,"Winthirplatz 6, 80639 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_94fcd1ad-f83d-49bf-a98e-ef93be906cdb,"Mittelschule München, Wörthstraße 2",Wörthstr. 2,81667,München,,,Mittelschulen,,,,,,48.131662,11.598082,"Wörthstr. 2, 81667 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_4efad132-7475-46fe-b549-c62aa9d07179,"Mittelschule München, Zielstattstraße 74",Zielstattstr. 74,81379,München,,,Mittelschulen,,,,,,48.102287,11.519935,"Zielstattstr. 74, 81379 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_f6c29785-ee6c-4d3c-b0dc-a9db529d0e5e,"Mittelschule München, Sambergerstraße 14",Sambergerstr. 14,81477,München,,,Mittelschulen,,,,,,48.080293,11.508217,"Sambergerstr. 14, 81477 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_154c18bb-6e37-4243-b2b2-5d193dbc1801,"Mittelschule München, Gerhart-Hauptmann-Ring 15",Gerhart-Hauptmann-Ring 15,81737,München,,,Mittelschulen,,,,,,48.101353,11.653798,"Gerhart-Hauptmann-Ring 15, 81737 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEBERUFLICHESCHULEN_582d3eee-370f-4db7-bd1a-57cfa6870193,Staatliche Fachoberschule für Technik München,Orleansstr. 44,81667,München,,,Fachoberschulen,,,,,,48.126533,11.601963,"Orleansstr. 44, 81667 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_7a32cfc9-204f-46ce-85f6-9117e815d636,"Mittelschule München, Hochstraße 31",Hochstr. 31,81669,München,,,Mittelschulen,,,,,,48.126085,11.586868,"Hochstr. 31, 81669 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_98ce20ed-d9ec-428f-a3f9-7d07d125c47a,Gymnasium München-Trudering,Friedenspromenade 64,81827,München,,,Gymnasien,,,,,,48.110636,11.67381,"Friedenspromenade 64, 81827 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEBERUFLICHESCHULEN_78d342f2-fa1d-489e-81ed-270285a4456d,"Therese-von-Bayern-Schule, Staatl. Fachoberschule für Wirtschaft München",Lindwurmstr. 90,80337,München,,,Fachoberschulen,,,,,,48.12432,11.54746,"Lindwurmstr. 90, 80337 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_600ccc9f-014a-45f9-aefb-09e212af55ee,"Mittelschule München, Guardinistraße 60",Guardinistr. 60,81375,München,,,Mittelschulen,,,,,,48.11853,11.494343,"Guardinistr. 60, 81375 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_f4bf16af-64d0-4da2-b1be-af09200332dc,Karlsgymnasium München-Pasing,Am Stadtpark 21,81243,München,,,Gymnasien,,,,,,48.141573,11.452465,"Am Stadtpark 21, 81243 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEBERUFLICHESCHULEN_3070b611-0def-4c41-ba93-0f1bbea86e5a,Staatliche Fachoberschule München-West,Bergsonstr. 109,81245,München,,,Fachoberschulen,,,,,,48.163257,11.434339,"Bergsonstr. 109, 81245 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_7fe22a7c-24c6-469f-a593-d3f153e6ae3c,Ludwigsgymnasium München,Fürstenrieder Str. 159 a,81377,München,,,Gymnasien,,,,,,48.122118,11.504679,"Fürstenrieder Str. 159 a, 81377 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_ce41bb75-f3f8-4124-a39a-9be8fda6bed0,Maximiliansgymnasium München,Oettingenstr. 78,80538,München,,,Gymnasien,,,,,,48.150023,11.595798,"Oettingenstr. 78, 80538 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_360cb8b1-ee5c-4909-8c6c-1eb24e4871a0,Theresien-Gymnasium München,Kaiser-Ludwig-Platz 3,80336,München,,,Gymnasien,,,,,,48.131907,11.556458,"Kaiser-Ludwig-Platz 3, 80336 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_7ad6952d-966b-408e-a1f6-cb29fbe71f05,Wilhelmsgymnasium München,Thierschstr. 46,80538,München,,,Gymnasien,,,,,,48.138259,11.588593,"Thierschstr. 46, 80538 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_a25b412f-e50b-44bf-be6e-65fa8be6a989,Wittelsbacher-Gymnasium München,Marsplatz 1,80335,München,,,Gymnasien,,,,,,48.145789,11.548327,"Marsplatz 1, 80335 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_9e2ca571-d8f5-4d72-a37a-63c4c31ce46b,Albert-Einstein-Gymnasium München,Lautererstr. 2,81545,München,,,Gymnasien,,,,,,48.094945,11.560743,"Lautererstr. 2, 81545 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_5d572203-e801-4329-ab9f-8bbd0a55896e,Marieluise-Fleißer-Realschule Staatl. Realschule München III,Schwanthalerstr. 87,80336,München,,,Realschulen,,,,,,48.137125,11.553031,"Schwanthalerstr. 87, 80336 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_595f0725-e84b-464d-a890-08c71562072f,Oskar-von-Miller-Gymnasium München,Ungererstr. 191,80805,München,,,Gymnasien,,,,,,48.180378,11.604112,"Ungererstr. 191, 80805 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_310319b1-7423-426d-a0a3-51b0681edf3e,Asam-Gymnasium München,Schlierseestr. 20,81539,München,,,Gymnasien,,,,,,48.114351,11.591399,"Schlierseestr. 20, 81539 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_26efe204-3c4f-4c7b-89c5-d104e8280e67,Erasmus-Grasser-Gymnasium München,Fürstenrieder Str. 159,81377,München,,,Gymnasien,,,,,,48.122978,11.503452,"Fürstenrieder Str. 159, 81377 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_0073b9c0-48c4-4c00-a995-d2d5ad0d45b8,Gisela-Gymnasium München,Arcisstr. 65,80801,München,,,Gymnasien,,,,,,48.156645,11.573317,"Arcisstr. 65, 80801 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_dfc50391-1c25-45fe-918d-81d0b6b3074b,Georg-Büchner-Realschule Staatliche Realschule München I,Droste-Hülshoff-Str. 5,80686,München,,,Realschulen,,,,,,48.127564,11.509409,"Droste-Hülshoff-Str. 5, 80686 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_ae72d070-a765-4c4f-bd79-61e3f462bc34,Luitpold-Gymnasium München,Seeaustr. 1,80538,München,,,Gymnasien,,,,,,48.144489,11.592888,"Seeaustr. 1, 80538 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_9af8d356-55cb-43dc-b77e-35ef8a0f0bed,Klenze-Gymnasium München,Wackersberger Str. 59,81371,München,,,Gymnasien,,,,,,48.115637,11.542252,"Wackersberger Str. 59, 81371 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_7fcb1ac0-c4d4-4306-a80b-1e654e282f2c,Maria-Theresia-Gymnasium München,Regerplatz 1,81541,München,,,Gymnasien,,,,,,48.124284,11.58852,"Regerplatz 1, 81541 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_8d964f40-272f-47aa-a1ef-e4420ea3934f,Max-Planck-Gymnasium München,Weinbergerstr. 29,81241,München,,,Gymnasien,,,,,,48.140009,11.468776,"Weinbergerstr. 29, 81241 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_79492b36-b83c-4fa4-89d8-285be4f98e78,Rupprecht-Gymnasium München,Albrechtstr. 7,80636,München,,,Gymnasien,,,,,,48.151458,11.544163,"Albrechtstr. 7, 80636 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_45eff82c-d299-4740-832a-b13944a2202f,Pestalozzi-Gymnasium München,Eduard-Schmid-Str. 1,81541,München,,,Gymnasien,,,,,,48.127589,11.582382,"Eduard-Schmid-Str. 1, 81541 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_3ca9f87f-48c6-4253-b32d-59c23194efdd,Max-Josef-Stift München,Mühlbaurstr. 15,81677,München,,,Gymnasien,,,,,,48.141748,11.610071,"Mühlbaurstr. 15, 81677 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_98c3861e-69fc-4c91-920d-ee0a2e3a5ace,Michaeli-Gymnasium München,Hachinger-Bach-Str. 25,81671,München,,,Gymnasien,,,,,,48.120618,11.638729,"Hachinger-Bach-Str. 25, 81671 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_b294e9b4-f0c9-4202-aa3b-79355b6dbc08,"Mittelschule München, Elisabeth-Kohn-Straße 4",Elisabeth-Kohn-Str. 4,80797,München,,,Mittelschulen,,,,,,48.164434,11.553619,"Elisabeth-Kohn-Str. 4, 80797 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_d24ba9f5-6d6b-45cb-9a41-58c0085eb717,Joseph-von-Fraunhofer-Schule Staatl. Realschule München II,Engadiner Str. 1,81475,München,,,Realschulen,,,,,,48.090193,11.481301,"Engadiner Str. 1, 81475 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_5d9b5eb3-4053-4781-a735-7cfbe6523692,Gymnasium München-Nord,Knorrstr. 171,80937,München,,,Gymnasien,,,,,,48.199586,11.572321,"Knorrstr. 171, 80937 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_3ab60e69-3d30-4d07-82d3-544a2fcd4bb2,Gymnasium München-Freiham,Hildegard-Hamm-Brücher-Str. 5,81249,München,,,Gymnasien,,,,,,48.140747,11.405242,"Hildegard-Hamm-Brücher-Str. 5, 81249 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_c0aa0aa2-c7da-421e-80bf-ee596a002f62,Dante-Gymnasium München,Wackersberger Str. 61,81371,München,,,Gymnasien,,,,,,48.115029,11.543301,"Wackersberger Str. 61, 81371 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_3f022dad-c351-45bd-8807-a4a94dc39461,Wilhelm-Hausenstein-Gymnasium München,Elektrastr. 61,81925,München,,,Gymnasien,,,,,,48.152058,11.627053,"Elektrastr. 61, 81925 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_ac819b62-69e4-41cb-a478-614ba687e4f2,Gymnasium München - Fürstenried,Engadiner Str. 1,81475,München,,,Gymnasien,,,,,,48.090193,11.481301,"Engadiner Str. 1, 81475 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_929c39d6-bfa6-48c4-8209-7739cdc503c6,Gymnasium München/Moosach,Gerastr. 6,80993,München,,,Gymnasien,,,,,,48.184956,11.519088,"Gerastr. 6, 80993 München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_0c726a30-03d8-46b3-90e2-a985f3e4de11,Leonhard-Wagner-Mittelschule Schwabmünchen,Breitweg 16 a,86830,Schwabmünchen,,,Mittelschulen,,,,,,48.185299,10.765541,"Breitweg 16 a, 86830 Schwabmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_6658e87e-20ec-48d3-b98f-5f0a303bda84,"Mittelschule Kirchheim b.München, an der Heimstettner Straße",Heimstettner Str. 12,85551,Kirchheim b.München,,,Mittelschulen,,,,,,48.168438,11.756551,"Heimstettner Str. 12, 85551 Kirchheim b.München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_b6142bd1-39ae-442e-b5de-ea714a61367d,Fritz-Schäffer-Mittelschule Ostermünchen in Tuntenhausen,Niedergartenweg 7,83104,Tuntenhausen,,,Mittelschulen,,,,,,47.948907,12.033237,"Niedergartenweg 7, 83104 Tuntenhausen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_bbdd33ca-8bde-4e19-87a1-b423e8e8c0ff,Max-Mannheimer-Mittelschule Garching b. München,St.-Severin-Str. 3,85748,Garching b. München,,,Mittelschulen,,,,,,48.248694,11.647823,"St.-Severin-Str. 3, 85748 Garching b. München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_d4693314-b56b-41af-b2d6-a5adfad77f24,Georg-Huber-Mittelschule  Grafing b.München,Am Stadion 2,85567,Grafing b.München,,,Mittelschulen,,,,,,48.049381,11.970786,"Am Stadion 2, 85567 Grafing b.München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_ba9ff9dd-627e-4821-b7e9-cfd526a0f2d1,Leonhard-Wagner-Realschule Staatl. Realschule Schwabmünchen,Breitweg 16,86830,Schwabmünchen,,,Realschulen,,,,,,48.185597,10.767032,"Breitweg 16, 86830 Schwabmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEREALSCHULEN_5530fea0-9531-4e96-87bc-8c697192118c,Staatl. Realschule Waldmünchen,Dr.-Matthias-Lechner-Str. 11,93449,Waldmünchen,,,Realschulen,,,,,,49.386232,12.703806,"Dr.-Matthias-Lechner-Str. 11, 93449 Waldmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_5348ac21-5a91-41fc-a41a-d166d56fe938,Leonhard-Wagner-Gymnasium Schwabmünchen,Breitweg 16,86830,Schwabmünchen,,,Gymnasien,,,,,,48.185597,10.767032,"Breitweg 16, 86830 Schwabmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEGYMNASIEN_d33bd2ef-8386-4753-8081-991bf5b8c098,Gymnasium Kirchheim b.München,Heimstettner Str. 3,85551,Kirchheim b.München,,,Gymnasien,,,,,,48.167844,11.759306,"Heimstettner Str. 3, 85551 Kirchheim b.München","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
BY-SCHUL_SCHULSTANDORTEMITTELSCHULEN_707ba492-7551-4cb6-a4d3-9f07440dad19,Schwarzachtal-Mittelschule Waldmünchen,Dr.-Matthias-Lechner-Str. 8,93449,Waldmünchen,,,Mittelschulen,,,,,,49.38539,12.70481,"Dr.-Matthias-Lechner-Str. 8, 93449 Waldmünchen","jedeschule.codefor.de (CC0, scraped from km.bayern.de)",2026-04-04,Bayern,München
