schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note,traffic_accidents_total,traffic_accidents_per_year,traffic_accidents_fatal,traffic_accidents_serious,traffic_accidents_minor,traffic_accidents_bicycle,traffic_accidents_pedestrian,traffic_accidents_school_hours,traffic_nearest_accident_m,traffic_data_years,traffic_data_source
100010,20.0,Gymnasium Claudia Agrippina Privat,schule als priv.Ersatzsch. d. Sek.I u.II,d. CAPS Privatschu gGmbH,"Köln, Gym Gymnasium Claudia Agrippina",3.0,50933,Köln,Stolberger Str. 112,221.0,37996433.0,221.0,37990671.0,[email],http://www.claudia-agrippina-privatschule.de,2.0,83150.0,5315000.0,1.0,01.08.2016,EPSG:25832,352258.0,5645500.0,,50.942172,6.897017,Gymnasium,Privat,Köln,Gymnasium Claudia Agrippina Privat schule als priv.Ersatzsch. d. Sek.I u.II d. CAPS Privatschu gGmbH,22137996433.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,29,9.7,0,1,28,16,3,20,120,"2024,2023,2022",Unfallatlas
100015,20.0,Städt. Wim-Wenders-Gymnasium,Sekundarstufe I und II,,"Düsseldorf, Gym Wim-Wenders",1.0,40227,Düsseldorf,Schmiedestr. 25,211.0,8924260.0,211.0,8929604.0,[email],https://ww-gym.de,1.0,10042.0,5111000.0,1.0,01.08.2017,EPSG:25832,346741.0,5675559.0,,51.210836,6.805804,Gymnasium,Öffentlich,Düsseldorf,Städt. Wim-Wenders-Gymnasium Sekundarstufe I und II,2118924260.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,,139,46.3,0,23,116,45,37,80,89,"2024,2023,2022",Unfallatlas
100036,15.0,Gesamtschule Helios,,,"Köln, GE Gesamtschule Helios",3.0,50823,Köln,Overbeckstr. 71-73,221.0,35589980.0,221.0,500558519.0,[email],https://heliosschule.de/,1.0,10182.0,5315000.0,1.0,01.08.2018,EPSG:25832,354462.0,5646933.0,,50.95561,6.927795,Gesamtschule,Öffentlich,Köln,Gesamtschule Helios,22135589980.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gesamtschule,,,125,41.7,0,13,112,69,17,75,74,"2024,2023,2022",Unfallatlas
100040,20.0,Gymnasium Neue Sandkaul,,,"Köln, Gym Neue Sandkaul",3.0,50859,Köln,Neue Sandkaul 29,221.0,22135320.0,,,[email],https://gymnasium-neue-sandkaul.de/,1.0,10182.0,5315000.0,1.0,01.08.2018,EPSG:25832,348232.0,5647911.0,,50.962792,6.838749,Gymnasium,Öffentlich,Köln,Gymnasium Neue Sandkaul,22122135320.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,12,4.0,0,1,11,10,0,7,44,"2024,2023,2022",Unfallatlas
100041,15.0,Gesamtschule Wasseramselweg,der Stadt Köln,- Sekundarstufen I und II -,"Köln, GE Wasseramselweg",3.0,50829,Köln,Wasseramselweg 2,221.0,22135380.0,221.0,22135378.0,[email],http://www.gesamtschule-wasseramselweg.de,1.0,10182.0,5315000.0,1.0,01.08.2018,EPSG:25832,351003.0,5646460.0,,50.950476,6.878774,Gesamtschule,Öffentlich,Köln,Gesamtschule Wasseramselweg der Stadt Köln - Sekundarstufen I und II -,22122135380.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,,12,4.0,0,0,12,8,1,11,184,"2024,2023,2022",Unfallatlas
100068,15.0,Gesamtschule Berrenrather Straße,der Stadt Köln,- Sekundarstufen I und II -,"Köln, GE Berrenrather Straße",3.0,50937,Köln,Berrenrather Str. 488,221.0,28550626.0,221.0,4302383.0,[email],https://www.ge-lindenthal.de,1.0,10182.0,5315000.0,1.0,01.08.2019,EPSG:25832,353288.0,5641605.0,,50.907432,6.913235,Gesamtschule,Öffentlich,Köln,Gesamtschule Berrenrather Straße der Stadt Köln - Sekundarstufen I und II -,22128550626.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,,54,18.0,0,14,40,17,3,23,42,"2024,2023,2022",Unfallatlas
100071,15.0,Gesamtschule Dellbrücker Mauspfad,- Sekundarstufe I und II -,,"Köln, GE Dellbrücker Mauspfad",3.0,51069,Köln,Dellbrücker Mauspfad 198-200,221.0,938500448.0,221.0,938500495.0,[email],https://ge-dellbrueck.de/,1.0,10182.0,5315000.0,1.0,01.08.2019,EPSG:25832,364375.0,5648276.0,,50.970098,7.068349,Gesamtschule,Öffentlich,Köln,Gesamtschule Dellbrücker Mauspfad - Sekundarstufe I und II -,221938500448.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,,25,8.3,0,6,19,15,4,14,97,"2024,2023,2022",Unfallatlas
100145,20.0,Städt. Gymnasium Zusestraße,,,"Köln, Gym Zusestraße",3.0,50859,Köln,Zusestr. 47,221.0,22134810.0,,,[email],https://gymnasium-zusestrasse.de/,1.0,10182.0,5315000.0,1.0,01.08.2022,EPSG:25832,348169.0,5646617.0,,50.951147,6.838392,Gymnasium,Öffentlich,Köln,Städt. Gymnasium Zusestraße,22122134810.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,11,3.7,0,1,10,6,0,7,104,"2024,2023,2022",Unfallatlas
100147,20.0,Stadt Köln,Gymnasium Müngersdorf,Sekundarstufen I und II,"Köln, Gym Müngersdorf",3.0,50933,Köln,Aachener Str. 744 - 750,221.0,22136620.0,221.0,22136643.0,[email],https://www.gymnasium-aachener-str.de,1.0,10182.0,5315000.0,1.0,01.08.2022,,350995.0,5645088.0,,50.938144,6.879221,Gymnasium,Öffentlich,Köln,Stadt Köln Gymnasium Müngersdorf Sekundarstufen I und II,22122136620.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,,52,17.3,0,8,44,29,4,30,60,"2024,2023,2022",Unfallatlas
100169,15.0,Freie Naturschulen Köln - Gesamtschule,Staatl. gen. priv. Ersatzschule als,Gesamtschule d. Vivimos gUG i. Aufbau,"Köln, GE Freie Naturschulen",3.0,50996,Köln,An der Wachsfabrik 25,2236.0,8846800.0,,,[email],http://www.freie-naturschulen-koeln.com/Unsere-Schulen/Gesamtschule/,2.0,10041.0,5315000.0,1.0,10.08.2022,,359211.0,5637187.0,,50.869201,6.999128,Gesamtschule,Privat,Köln,Freie Naturschulen Köln - Gesamtschule Staatl. gen. priv. Ersatzschule als Gesamtschule d. Vivimos gUG i. Aufbau,22368846800.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,34,11.3,0,4,30,13,0,23,123,"2024,2023,2022",Unfallatlas
100185,15.0,Élise Freinet Gesamtschule,Schule der Sekundarstufe I + II,,"Düsseldorf, GE Élise Freinet",1.0,40549,Düsseldorf,Aldekerkstr. 23,211.0,89924994.0,,,[email],https://www.elise-freinet-gesamtschule.de,1.0,10042.0,5111000.0,1.0,01.08.2024,,339896.0,5678226.0,,51.232921,6.706696,Gesamtschule,Öffentlich,Düsseldorf,Élise Freinet Gesamtschule Schule der Sekundarstufe I + II,21189924994.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,,44,14.7,0,3,41,10,2,31,125,"2024,2023,2022",Unfallatlas
100186,10.0,Städtische Realschule Borbecker Straße,,,"Düsseldorf, RS Borbecker Straße",1.0,40472,Düsseldorf,Borbecker Str. 25,211.0,8993022.0,,,[email],https://www.borbecker-x.de/,1.0,10042.0,5111000.0,1.0,01.08.2024,,346030.0,5682418.0,,51.272276,6.792683,Realschule,Öffentlich,Düsseldorf,Städtische Realschule Borbecker Straße,2118993022.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,,35,11.7,0,2,33,4,0,19,91,"2024,2023,2022",Unfallatlas
100187,20.0,Städt. Gymnasium Bernburger Straße,,,"Düsseldorf, Gym Bernburger Straße",1.0,40229,Düsseldorf,Bernburger Str. 44,211.0,8928258.0,,,[email],https://gy-bernburger-str.eschool.de/,1.0,10042.0,5111000.0,1.0,01.08.2024,,348822.0,5674329.0,,51.200338,6.836093,Gymnasium,Öffentlich,Düsseldorf,Städt. Gymnasium Bernburger Straße,2118928258.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,,94,31.3,1,15,78,29,23,59,64,"2024,2023,2022",Unfallatlas
100205,20.0,Gymnasium Nippes,im Toni-Steingass-Park,,"Köln, Gym Nippes",3.0,50733,Köln,Henner-Berzau-Weg 3,221.0,22136490.0,,,[email],https://www.gymnasium-steingasspark.de/,1.0,10182.0,5315000.0,1.0,01.08.2024,,356546.0,5648550.0,,50.970664,6.956809,Gymnasium,Öffentlich,Köln,Gymnasium Nippes im Toni-Steingass-Park,22122136490.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,,70,23.3,0,6,64,28,16,42,135,"2024,2023,2022",Unfallatlas
100206,20.0,Gymnasium Rondorf,,,"Köln, Gym Rondorf",3.0,50999,Köln,Eygelshovener Str.,221.0,22136480.0,,,[email],https://www.gymnasium-rondorf.de/,1.0,10182.0,5315000.0,1.0,01.08.2024,,359855.0,5638066.0,,50.877257,7.007937,Gymnasium,Öffentlich,Köln,Gymnasium Rondorf,22122136480.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,,13,4.3,0,3,10,9,3,10,178,"2024,2023,2022",Unfallatlas
100208,15.0,Sieben Brücken Schule (Gesamtschule),Staatl. genehmigte Ersatzschule i.Aufbau,d. Bildungscampus Siebenbrücken gGmbH,"Köln, GE Sieben Brücken Schule",3.0,50859,Köln,Ottostr. 1,2234.0,93748710.0,,,[email],https://www.7bruecken.com/,2.0,10048.0,5315000.0,1.0,23.10.2023,,348261.0,5646230.0,,50.947693,6.839862,Gesamtschule,Privat,Köln,Sieben Brücken Schule (Gesamtschule) Staatl. genehmigte Ersatzschule i.Aufbau d. Bildungscampus Siebenbrücken gGmbH,223493748710.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,13,4.3,0,0,13,9,0,9,91,"2024,2023,2022",Unfallatlas
100210,15.0,Gesamtschule Am Wassermann,,,"Köln, GE Am Wassermann",3.0,50829,Köln,Am Wassermann 40,221.0,22136470.0,,,[email],https://www.amwassermann.de/,1.0,10182.0,5315000.0,1.0,01.08.2024,,350877.0,5646322.0,,50.949203,6.877038,Gesamtschule,Öffentlich,Köln,Gesamtschule Am Wassermann,22122136470.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,,17,5.7,0,1,16,9,1,13,12,"2024,2023,2022",Unfallatlas
100211,15.0,Gesamtschule Weidenpesch,,,"Köln, GE Weidenpesch",3.0,50739,Köln,Escher Str. 279,221.0,22136460.0,221.0,22136469.0,[email],https://www.gesamtschule-weidenpesch.de,1.0,10182.0,5315000.0,1.0,01.08.2024,,354214.0,5648688.0,,50.971319,6.923563,Gesamtschule,Öffentlich,Köln,Gesamtschule Weidenpesch,22122136460.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,,45,15.0,0,7,38,20,6,27,115,"2024,2023,2022",Unfallatlas
100212,15.0,Gesamtschule Ossendorf,,,"Köln, GE Ossendorf",3.0,50829,Köln,Am Wassermann 40,221.0,22136450.0,,,[email],https://gesamtschule-ossendorf.de,1.0,10182.0,5315000.0,1.0,01.08.2024,,350877.0,5646322.0,,50.949203,6.877038,Gesamtschule,Öffentlich,Köln,Gesamtschule Ossendorf,22122136450.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,,17,5.7,0,1,16,9,1,13,12,"2024,2023,2022",Unfallatlas
100219,15.0,Erzbischöfliche Gesamtschule am,Bildungscampus Köln-Kalk,in Köln im Aufbau,"Köln, GE Erzbischöfliche Gesamtschule",3.0,51103,Köln,Christian-Sünner-Str. 5,221.0,22211511.0,,,[email],,2.0,71110.0,5315000.0,1.0,01.08.2024,,360142.0,5644488.0,,50.935043,7.009553,Gesamtschule,Privat,Köln,Erzbischöfliche Gesamtschule am Bildungscampus Köln-Kalk in Köln im Aufbau,22122211511.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,47,15.7,0,5,42,25,6,28,173,"2024,2023,2022",Unfallatlas
100231,20.0,Gymnasium Neustadt-Nord,,,"Köln, Gym Neustadt-Nord",3.0,50678,Köln,Ubierring 45,221.0,47441050.0,,,[email],https://www.gymnasium-neustadt-nord.de,1.0,10182.0,5315000.0,1.0,01.08.2025,,356957.0,5643168.0,,50.922399,6.964773,Gymnasium,Öffentlich,Köln,Gymnasium Neustadt-Nord,22147441050.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,130,43.3,0,9,121,79,19,63,14,"2024,2023,2022",Unfallatlas
100233,20.0,Gymnasium Brügelmannstraße,,,"Köln, Gym Brügelmannstraße",3.0,50679,Köln,Brügelmannstr. 10,,,,,[email],,1.0,10182.0,5315000.0,1.0,01.08.2025,,358410.0,5645454.0,,50.943302,6.984545,Gymnasium,Öffentlich,Köln,Gymnasium Brügelmannstraße,,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,,83,27.7,1,8,74,16,4,48,89,"2024,2023,2022",Unfallatlas
100235,15.0,Gesamtschule Kalk,,,"Köln, GE Kalk",3.0,50679,Köln,Brügelmannstr. 10,,,,,[email],,1.0,10182.0,5315000.0,1.0,01.08.2025,,358410.0,5645454.0,,50.943302,6.984545,Gesamtschule,Öffentlich,Köln,Gesamtschule Kalk,,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,,83,27.7,1,8,74,16,4,48,89,"2024,2023,2022",Unfallatlas
136281,4.0,Städt. Gem. Hauptschule,,,"Düsseldorf, GH Graf-Recke-Str.",1.0,40235,Düsseldorf,Graf-Recke-Str. 230,211.0,8923060.0,211.0,8929659.0,[email],https://duesselrecken.de/,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,348067.0,5679439.0,,51.246055,6.823128,Hauptschule,Öffentlich,Düsseldorf,Städt. Gem. Hauptschule,2118923060.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Hauptschule,,,25,8.3,0,3,22,10,3,16,93,"2024,2023,2022",Unfallatlas
136323,4.0,Städtische Katholische Hauptschule,,,"Düsseldorf, KH Itterstr.",1.0,40589,Düsseldorf,Itterstr. 16,211.0,8924721.0,211.0,8924735.0,[email],http://www.khs-itterstrasse.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,348372.0,5671509.0,,51.174879,6.830847,Hauptschule,Öffentlich,Düsseldorf,Städtische Katholische Hauptschule,2118924721.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,49,16.3,0,5,44,21,11,23,58,"2024,2023,2022",Unfallatlas
136359,4.0,Dumont-Lindemann-Schule,Städt. Gem. Hauptschule,,"Düsseldorf, GH Dumont-Lindemann",1.0,40215,Düsseldorf,Weberstr. 3,211.0,8923130.0,211.0,8929626.0,[email],http://www.dumont-lindemann-schule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,344892.0,5675508.0,,51.209879,6.779375,Hauptschule,Öffentlich,Düsseldorf,Dumont-Lindemann-Schule Städt. Gem. Hauptschule,2118923130.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,,146,48.7,0,17,129,62,23,75,55,"2024,2023,2022",Unfallatlas
136384,4.0,Schule am Eller Forst,Städt. Gemeinschaftshauptschule,,"Düsseldorf, GH Schule am Eller Forst",1.0,40627,Düsseldorf,Vennhauser Allee 167,211.0,8997660.0,211.0,8929344.0,[email],http://www.ghs-bernburger.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,350373.0,5674935.0,,51.206192,6.858024,Hauptschule,Öffentlich,Düsseldorf,Schule am Eller Forst Städt. Gemeinschaftshauptschule,2118997660.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,,20,6.7,0,1,19,2,1,9,62,"2024,2023,2022",Unfallatlas
136440,4.0,St.-Benedikt-Schule,Städt. Kath. Hauptschule,,"Düsseldorf, KH St.-Benedikt-Schule",1.0,40210,Düsseldorf,Charlottenstr. 110,211.0,8992875.0,211.0,8929353.0,[email],http://www.st-benedikt-schule.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,345713.0,5677037.0,,51.22384,6.790462,Hauptschule,Öffentlich,Düsseldorf,St.-Benedikt-Schule Städt. Kath. Hauptschule,2118992875.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,,236,78.7,1,31,204,75,72,127,51,"2024,2023,2022",Unfallatlas
136505,4.0,Städtische Gemeinschaftshauptschule,Benrath,- Sekundarstufe I -,"Düsseldorf, GH Benrath",1.0,40597,Düsseldorf,Melanchthonstr. 2,211.0,8921828.0,,,[email],http://www.ghs-benrath.de,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,350909.0,5670539.0,,51.16683,6.867516,Hauptschule,Öffentlich,Düsseldorf,Städtische Gemeinschaftshauptschule Benrath - Sekundarstufe I -,2118921828.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,31,10.3,0,5,26,12,6,24,84,"2024,2023,2022",Unfallatlas
136566,4.0,Wilhelm-Ferdinand-Schüßler-Tagesschule,Städt. Gemeinschaftshauptschule,Sekundarstufe I,"Düsseldorf, GH Rather Kreuzweg",1.0,40472,Düsseldorf,Rather Kreuzweg 21,211.0,8992881.0,211.0,8929305.0,[email],http://wfs-tagesschule.de/,1.0,10042.0,5111000.0,1.0,01.08.1973,EPSG:25832,347071.0,5681331.0,,51.262789,6.80806,Hauptschule,Öffentlich,Düsseldorf,Wilhelm-Ferdinand-Schüßler-Tagesschule Städt. Gemeinschaftshauptschule Sekundarstufe I,2118992881.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,60,20.0,0,4,56,23,17,40,26,"2024,2023,2022",Unfallatlas
140843,4.0,Kurt-Tucholsky-Schule,Städt. Gem. Hauptschule,,"Köln, GH Kurt-Tucholsky-Schule",3.0,51109,Köln,Helene-Weber-Platz 3-5,221.0,33779930.0,221.0,337799321.0,[email],http://www.kths-koeln.de/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,363517.0,5644402.0,,50.935079,7.057589,Hauptschule,Öffentlich,Köln,Kurt-Tucholsky-Schule Städt. Gem. Hauptschule,22133779930.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,12,4.0,0,3,9,0,5,7,291,"2024,2023,2022",Unfallatlas
140867,4.0,Städt. Gem. Hauptschule,Bilderstöckchen,,"Köln, GH Bilderstöckchen",3.0,50739,Köln,Reutlinger Str. 49,221.0,33759240.0,221.0,337592430.0,[email],https://ghsbilderstoeckchen.koeln/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,354853.0,5648368.0,,50.968605,6.932785,Hauptschule,Öffentlich,Köln,Städt. Gem. Hauptschule Bilderstöckchen,22133759240.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,,36,12.0,0,4,32,20,7,26,66,"2024,2023,2022",Unfallatlas
140879,4.0,Ursula-Kuhr-Schule,Städt. Gem. Hauptschule,,"Köln, GH Ursula-Kuhr-Schule",3.0,50767,Köln,Volkhovener Weg 140,221.0,5704320.0,221.0,57043222.0,[email],http://www.ursula-kuhr-schule.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,352524.0,5652811.0,,51.00794,6.897836,Hauptschule,Öffentlich,Köln,Ursula-Kuhr-Schule Städt. Gem. Hauptschule,2215704320.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Hauptschule,,,8,2.7,1,1,6,4,2,4,102,"2024,2023,2022",Unfallatlas
140892,4.0,Adolph-Kolping-Schule,Städt. Kath. Hauptschule,,"Köln, KH Adolph-Kolping-Schule",3.0,51103,Köln,Falckensteinstr. 34,221.0,9658350.0,221.0,8903132.0,[email],http://akskoeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,359885.0,5645524.0,,50.944291,7.0055,Hauptschule,Öffentlich,Köln,Adolph-Kolping-Schule Städt. Kath. Hauptschule,2219658350.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,94,31.3,0,10,84,33,15,43,25,"2024,2023,2022",Unfallatlas
140909,4.0,Städtische Katholische Hauptschule,,,"Köln, KH Großer Griechenmarkt",3.0,50676,Köln,Großer Griechenmarkt 76,221.0,9215830.0,221.0,92158320.0,[email],http://www.griechenmarkt.de/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,355980.0,5644274.0,,50.932095,6.950445,Hauptschule,Öffentlich,Köln,Städtische Katholische Hauptschule,2219215830.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Hauptschule,,,218,72.7,1,25,192,99,31,115,107,"2024,2023,2022",Unfallatlas
140960,4.0,Städt. Gem. Hauptschule,Baadenberger Str.,,"Köln, GH Baadenberger Str.",3.0,50825,Köln,Baadenberger Str. 111,221.0,261080.0,221.0,2610820.0,[email],http://www.ghs-baadenberger.com/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,353849.0,5647926.0,,50.964379,6.918674,Hauptschule,Öffentlich,Köln,Städt. Gem. Hauptschule Baadenberger Str.,221261080.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,,55,18.3,1,13,41,23,4,28,48,"2024,2023,2022",Unfallatlas
141021,4.0,Stadt Köln,Städt. Katholische Hauptschule am Rhein,Sekundarstufe I,"Köln, KH Kath. Hauptschule am Rhein",3.0,50668,Köln,Niederichstr. 1-3,221.0,492249830.0,221.0,492249843.0,[email],http://www.khs-buelow.de/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,356914.0,5646067.0,,50.948441,6.963023,Hauptschule,Öffentlich,Köln,Stadt Köln Städt. Katholische Hauptschule am Rhein Sekundarstufe I,221492249830.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Hauptschule,,,80,26.7,0,13,67,39,17,46,108,"2024,2023,2022",Unfallatlas
141070,4.0,Städt. Gem. Hauptschule,Tiefentalstr.,,"Köln, GH Tiefentalstr.",3.0,51063,Köln,Tiefentalstr. 66,221.0,2855810.0,221.0,28558129.0,[email],http://www.ghs-tiefental.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,360225.0,5648968.0,,50.975325,7.009014,Hauptschule,Öffentlich,Köln,Städt. Gem. Hauptschule Tiefentalstr.,2212855810.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,97,32.3,0,17,80,32,17,47,54,"2024,2023,2022",Unfallatlas
141082,4.0,Stadt Köln,Nelson-Mandela-Schule,Gemeinschaftshauptschule  -Sek.I-,"Köln, GH Nelson-Mandela-Schule",3.0,51067,Köln,Wuppertaler Str. 19,221.0,22135181.0,221.0,22135170.0,[email],http://www.nelson-mandela-schule-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,361174.0,5647249.0,,50.960106,7.023179,Hauptschule,Öffentlich,Köln,Stadt Köln Nelson-Mandela-Schule Gemeinschaftshauptschule  -Sek.I-,22122135181.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,30,10.0,0,1,29,9,9,18,185,"2024,2023,2022",Unfallatlas
141860,4.0,Johann-Amos-Comenius-Schule,Städt. Gem. Hauptschule Köln-Porz,- Sekundarstufe I -,"Köln, GH Johann-Amos-Comenius",3.0,51143,Köln,Heerstr. 7,2203.0,9920122.0,2203.0,9920125.0,[email],http://www.jac-koeln.de/,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,363085.0,5636819.0,,50.866824,7.054288,Hauptschule,Öffentlich,Köln,Johann-Amos-Comenius-Schule Städt. Gem. Hauptschule Köln-Porz - Sekundarstufe I -,22039920122.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Hauptschule,,,13,4.3,0,2,11,6,5,8,103,"2024,2023,2022",Unfallatlas
141872,4.0,Kopernikusschule,Städt. Gem. Hauptschule,,"Köln, GH Kopernikusschule",3.0,51145,Köln,Bonner Str. 40,2203.0,18630.0,2203.0,186320.0,[email],http://www.kopernikushs-koeln.de,1.0,10182.0,5315000.0,1.0,01.08.1973,EPSG:25832,364345.0,5639140.0,,50.887982,7.071322,Hauptschule,Öffentlich,Köln,Kopernikusschule Städt. Gem. Hauptschule,220318630.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,,25,8.3,0,2,23,14,4,12,59,"2024,2023,2022",Unfallatlas
