schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note
158550,10,Städt. Werner-von-Siemens-Realschule,,,"Düsseldorf, RS Werner-von-Siemens",1,40237,Düsseldorf,Rethelstr. 13,211.0,8927174.0,211.0,8927187.0,[email],http://rs-rethelstr.schulen.duesseldorf.de,1,10042,5111000,1,01.08.1973,EPSG:25832,346348,5677841,,51.231236,6.799204,Realschule,Öffentlich,Düsseldorf,Städt. Werner-von-Siemens-Realschule,2118927174.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
158574,10,Städtische Flora-Realschule,- Sekundarstufe I -,,"Düsseldorf, RS Florastraße",1,40217,Düsseldorf,Florastr. 69,211.0,8927408.0,211.0,8929902.0,[email],http://www.flora-realschule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,344382,5675695,,51.21142,6.771998,Realschule,Öffentlich,Düsseldorf,Städtische Flora-Realschule - Sekundarstufe I -,2118927408.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
158586,10,Justus-von-Liebig-Realschule,Städt. Realschule,- Sekundarstufe I -,"Düsseldorf,RS Justus-von-Liebig-Realsch.",1,40476,Düsseldorf,Ottweilerstr. 20,211.0,8926790.0,211.0,8926795.0,[email],http://justus-von-liebig-realschule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,345160,5679629,,51.24698,6.781428,Realschule,Öffentlich,Düsseldorf,Justus-von-Liebig-Realschule Städt. Realschule - Sekundarstufe I -,2118926790.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
158598,10,Anne-Frank-Realschule,Städt. Schule der Sekundarstufe I,,"Düsseldorf, RS Anne-Frank",1,40233,Düsseldorf,Ackerstr. 174,211.0,8927580.0,211.0,8929591.0,[email],http://schulen.duesseldorf.de/rs-ackerstr/,1,10042,5111000,1,01.08.1973,EPSG:25832,347021,5677746,,51.230563,6.808876,Realschule,Öffentlich,Düsseldorf,Anne-Frank-Realschule Städt. Schule der Sekundarstufe I,2118927580.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,
158604,10,Städt. Thomas-Edison-Realschule,- Schule der Sekundarstufe I -,,"Düsseldorf, RS Thomas-Edison",1,40235,Düsseldorf,Schlüterstr. 18-20,211.0,8927551.0,211.0,8929602.0,[email],http://www.rs-thomas-edison.eschool.de,1,10042,5111000,1,01.08.1973,EPSG:25832,347915,5677860,,51.231826,6.821623,Realschule,Öffentlich,Düsseldorf,Städt. Thomas-Edison-Realschule - Schule der Sekundarstufe I -,2118927551.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
158616,10,Städtische Toni-Turek-Realschule,- Sekundarstufe I -,,"Düsseldorf, RS Toni-Turek",1,40474,Düsseldorf,Klapheckstr. 31,211.0,8994029.0,211.0,8929228.0,[email],http://www.toniturekrealschule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,343558,5681015,,51.258997,6.757887,Realschule,Öffentlich,Düsseldorf,Städtische Toni-Turek-Realschule - Sekundarstufe I -,2118994029.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Realschule,,
158630,10,Städt. Freiherr-vom-Stein-Realschule,- Schule der Sekundarstufe I -,Tagesschule,"Düsseldorf, RS Freiherr-vom-Stein",1,40223,Düsseldorf,Färberstr. 40,211.0,8998470.0,211.0,8929519.0,[email],https://www.fvs-realschule.de/,1,10042,5111000,1,01.08.1973,EPSG:25832,345445,5675422,,51.209256,6.787323,Realschule,Öffentlich,Düsseldorf,Städt. Freiherr-vom-Stein-Realschule - Schule der Sekundarstufe I - Tagesschule,2118998470.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
158641,10,Städt. Realschule Benrath,,,"Düsseldorf, RS Benrath",1,40597,Düsseldorf,Marbacher Str.  114,211.0,8998415.0,211.0,8929121.0,[email],http://www.realschule-benrath.de,1,10042,5111000,1,01.08.1973,EPSG:25832,350270,5670312,,51.164623,6.858477,Realschule,Öffentlich,Düsseldorf,Städt. Realschule Benrath,2118998415.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,
158665,10,Städt. Realschule Friedrichstadt,- Sekundarstufe I -,,"Düsseldorf, RS Friedrichstadt",1,40215,Düsseldorf,Luisenstr. 73,211.0,8927851.0,211.0,8929679.0,[email],https://realschule-friedrichstadt.de,1,10042,5111000,1,01.08.1973,EPSG:25832,345293,5676289,,51.217005,6.784775,Realschule,Öffentlich,Düsseldorf,Städt. Realschule Friedrichstadt - Sekundarstufe I -,2118927851.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
158689,10,Theodor-Litt-Realschule,Städt. Realschule,- Sekundarstufe I -,"Düsseldorf, RS Theodor-Litt",1,40593,Düsseldorf,Theodor-Litt-Str. 5,211.0,8997620.0,211.0,8929095.0,[email],http://www.theodor-litt-realschule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,352274,5668728,,51.15091,6.887769,Realschule,Öffentlich,Düsseldorf,Theodor-Litt-Realschule Städt. Realschule - Sekundarstufe I -,2118997620.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
158690,10,Benzenberg-Realschule,Städt. Realschule für Jungen und Mädchen,,"Düsseldorf, RS Benzenberg",1,40591,Düsseldorf,Siegburger Str. 38,211.0,8998290.0,211.0,8929345.0,[email],http://www.rs-benzenberg.eschool.de,1,10042,5111000,1,01.08.1973,EPSG:25832,347103,5674692,,51.203143,6.811352,Realschule,Öffentlich,Düsseldorf,Benzenberg-Realschule Städt. Realschule für Jungen und Mädchen,2118998290.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
160064,10,Städt. Henry-Ford-Realschule,- Sekundarstufe I -,,"Köln, RS Henry-Ford-Realschule",3,50769,Köln,Karl-Marx-Allee 43,221.0,9703400.0,221.0,97034021.0,[email],http://www.henry-ford-realschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,353397,5654191,,51.020564,6.909713,Realschule,Öffentlich,Köln,Städt. Henry-Ford-Realschule - Sekundarstufe I -,2219703400.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,
160076,10,Geschwister-Scholl-Schule,Städt. Realschule für Jungen und Mädchen,,"Köln, RS Geschwister-Scholl",3,50823,Köln,Gravenreuthstr. 10,221.0,9556040.0,221.0,552480.0,[email],http://www.geschwisterschollrealschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,353989,5646630,,50.952767,6.921186,Realschule,Öffentlich,Köln,Geschwister-Scholl-Schule Städt. Realschule für Jungen und Mädchen,2219556040.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,
160090,10,Stadt Köln,Ferdinand-Lassalle-Realschule,Sekundarstufe I,"Köln, RS Ferdinand-Lassalle-Realschule",3,51065,Köln,Lassallestr. 59,221.0,71661260.0,221.0,716612625.0,[email],http://rs-lassallestrasse.koeln,1,10182,5315000,1,01.08.1973,EPSG:25832,360107,5647114,,50.958635,7.008047,Realschule,Öffentlich,Köln,Stadt Köln Ferdinand-Lassalle-Realschule Sekundarstufe I,22171661260.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Realschule,,
160106,10,Elly-Heuss-Knapp-Realschule,Städt. Realschule,für Jungen und Mädchen,"Köln, RS Elly-Heuss-Knapp-Realschule",3,51065,Köln,Jan-Wellem-Str. 25,221.0,35553340.0,221.0,355533420.0,[email],http://www.ehk-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,360019,5647139,,50.958838,7.006785,Realschule,Öffentlich,Köln,Elly-Heuss-Knapp-Realschule Städt. Realschule für Jungen und Mädchen,22135553340.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Realschule,,
160118,10,Städt. Realschule,für Jungen und Mädchen,,"Köln, RS Im Hasental",3,50679,Köln,Im Hasental 41,221.0,99225790.0,221.0,992257919.0,[email],http://www.hasental.de,1,10182,5315000,1,01.08.1973,EPSG:25832,358068,5643895,,50.929207,6.980287,Realschule,Öffentlich,Köln,Städt. Realschule für Jungen und Mädchen,22199225790.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Realschule,,
160120,10,Edith-Stein-Realschule,Städt. Realschule,,"Köln, RS Edith-Stein",3,50733,Köln,Henner-Berzau-Weg 5,221.0,28551750.0,221.0,285517525.0,[email],http://www.edith-stein-realschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,356566,5648607,,50.971181,6.957071,Realschule,Öffentlich,Köln,Edith-Stein-Realschule Städt. Realschule,22128551750.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,
160131,10,Peter-Ustinov-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Peter-Ustinov-Schule",3,50733,Köln,Neusser Str. 421,221.0,9765750.0,221.0,97657522.0,[email],http://www.peter-ustinov-realschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,356171,5648655,,50.971514,6.95143,Realschule,Öffentlich,Köln,Peter-Ustinov-Schule Städt. Realschule - Sekundarstufe I -,2219765750.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
160155,10,Ursulinenschule Köln,Staatl. genehm. Realschule für Mädchen-,u. Jungenklassen d. Erzbistums Köln,"Köln, RS Ursulinenschule",3,50668,Köln,Machabäerstr. 47,221.0,132024.0,221.0,135740.0,[email],http://schule.erzbistum-koeln.de/ursulinenschule_koeln/,2,71110,5315000,1,01.08.1973,EPSG:25832,356714,5645840,,50.946352,6.960267,Realschule,Privat,Köln,Ursulinenschule Köln Staatl. genehm. Realschule für Mädchen- u. Jungenklassen d. Erzbistums Köln,221132024.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Realschule,,
160179,10,Theodor-Heuss-Schule,Städt. Realschule,,"Köln, RS Theodor-Heuss-Schule",3,50935,Köln,Euskirchener Str. 50,221.0,4696090.0,221.0,46960916.0,[email],http://www.thr-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,353501,5642744,,50.917721,6.915805,Realschule,Öffentlich,Köln,Theodor-Heuss-Schule Städt. Realschule,2214696090.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
160180,10,Johann-Bendel-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Johann-Bendel-Schule",3,51063,Köln,Danzierstr. 146a,221.0,9649040.0,221.0,96490429.0,[email],http://www.johann-bendel-realschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,359649,5647169,,50.959018,7.001508,Realschule,Öffentlich,Köln,Johann-Bendel-Schule Städt. Realschule - Sekundarstufe I -,2219649040.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,
160192,10,Albert-Schweitzer-Schule,Städtische Realschule,für Jungen und Mädchen,"Köln, RS Albert-Schweitzer-Schule",3,51107,Köln,Hardtgenbuscher Kirchweg 100,221.0,98976221.0,221.0,98976235.0,[email],https://asronline.de,1,10182,5315000,1,01.08.1973,EPSG:25832,362820,5643582,,50.927544,7.047984,Realschule,Öffentlich,Köln,Albert-Schweitzer-Schule Städtische Realschule für Jungen und Mädchen,22198976221.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Realschule,,
160209,10,Käthe-Kollwitz-Schule,Städt. Realschule,für Jungen und Mädchen,"Köln, RS Käthe-Kollwitz-Schule",3,51109,Köln,Petersenstr. 7,221.0,222141111.0,221.0,222141122.0,[email],http://www.kaethe-kollwitz-realschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,364880,5645583,,50.946014,7.076537,Realschule,Öffentlich,Köln,Käthe-Kollwitz-Schule Städt. Realschule für Jungen und Mädchen,221222141111.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
160210,10,Bertha-von-Suttner-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Bertha-von-Suttner-Schule",3,50829,Köln,Kolkrabenweg 65,221.0,22135550.0,221.0,22135552.0,[email],https://suttnerschule-koeln.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,350933,5647857,,50.963011,6.877206,Realschule,Öffentlich,Köln,Bertha-von-Suttner-Schule Städt. Realschule - Sekundarstufe I -,22122135550.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,
160222,10,Eichendorff-Schule,Städt. Realschule,für Mädchen und Jungen,"Köln, RS Eichendorff-Schule",3,50825,Köln,Dechenstr. 1,221.0,9556070.0,221.0,95560730.0,[email],http://www.rseichen-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,353629,5647341,,50.959066,6.915778,Realschule,Öffentlich,Köln,Eichendorff-Schule Städt. Realschule für Mädchen und Jungen,2219556070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Realschule,,
160260,10,Realschule am Rhein,Städt. Realschule,- Sekundarstufe I -,"Köln, RS am Rhein",3,50670,Köln,Gereonswall 57b,221.0,22136030.0,221.0,22136046.0,[email],http://www.rsamrhein.de,1,10182,5315000,1,01.08.1973,EPSG:25832,355920,5645790,,50.945704,6.948992,Realschule,Öffentlich,Köln,Realschule am Rhein Städt. Realschule - Sekundarstufe I -,22122136030.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
160430,10,Johannes-Gutenberg-Schule,Städt. Realschule Köln-Godorf,,"Köln, RS Johann-Gutenberg-Schule",3,50997,Köln,Kuckucksweg 4,2236.0,848790.0,2236.0,8487950.0,[email],http://www.rsgodorf.de,1,10182,5315000,1,01.08.1973,EPSG:25832,357237,5635298,,50.85174,6.971829,Realschule,Öffentlich,Köln,Johannes-Gutenberg-Schule Städt. Realschule Köln-Godorf,2236848790.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
160568,10,Städt. Wilhelm-Busch-Realschule,- Sekundarstufe I -,,"Köln, RS Wilhelm-Busch-Realschule",3,51143,Köln,Heerstr. 7,2203.0,9920144.0,2203.0,9920125.0,[email],http://www.wilhelm-busch-realschule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,363085,5636819,,50.866824,7.054288,Realschule,Öffentlich,Köln,Städt. Wilhelm-Busch-Realschule - Sekundarstufe I -,22039920144.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,
160570,10,Max-Planck-Realschule,Städt. Realschule Köln-Porz,,"Köln, RS Max-Planck",3,51145,Köln,Planckstr. 14,2203.0,8920920.0,2203.0,294431.0,[email],http://www.max-planck-realschule-koeln.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,364123,5639056,,50.887174,7.068198,Realschule,Öffentlich,Köln,Max-Planck-Realschule Städt. Realschule Köln-Porz,22038920920.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Realschule,,
160581,10,Otto-Lilienthal-Schule,Städt. Realschule,- Sekundarstufe I -,"Köln, RS Otto-Lilienthal-Schule",3,51147,Köln,Albert-Schweitzer-Str. 8,2203.0,8990890.0,2203.0,89908922.0,[email],http://www.ols-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,365473,5636471,,50.864257,7.088331,Realschule,Öffentlich,Köln,Otto-Lilienthal-Schule Städt. Realschule - Sekundarstufe I -,22038990890.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Realschule,,
164100,15,Städtische Dieter-Forte-Gesamtschule,- Sekundarstufen I und II -,,"Düsseldorf, GE Dieter-Forte",1,40229,Düsseldorf,Heidelberger Str. 75,211.0,8999611.0,211.0,8999612.0,[email],http://www.dieter-forte-gesamtschule.de,1,10042,5111000,1,01.08.1973,EPSG:25832,349932,5673940,,51.197136,6.852131,Gesamtschule,Öffentlich,Düsseldorf,Städtische Dieter-Forte-Gesamtschule - Sekundarstufen I und II -,2118999611.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Gesamtschule,,
164161,15,Gesamtschule Köln-Rodenkirchen,- Sekundarstufen I und II -,,"Köln, GE Rodenkirchen",3,50999,Köln,Sürther Str. 191,221.0,350180.0,221.0,3501823.0,[email],http://www.gesamtschule-rodenkirchen.de,1,10182,5315000,1,01.08.1973,EPSG:25832,359605,5637869,,50.875426,7.004462,Gesamtschule,Öffentlich,Köln,Gesamtschule Köln-Rodenkirchen - Sekundarstufen I und II -,221350180.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gesamtschule,,
164306,20,Erzbischöfliches Suitbertus-Gymnasium,Staatl.gen.priv.Gymnasium d.Erzbistums,Köln f.Jungen u. Mädchen  - Sek.I u.II -,"Düsseldorf, Gym Suitbertus",1,40489,Düsseldorf,An St. Swidbert 53,211.0,1592500.0,211.0,15925022.0,[email],https://www.suitbertus.de/,2,71110,5111000,1,01.08.1973,EPSG:25832,342019,5685561,,51.299418,6.733839,Gymnasium,Privat,Düsseldorf,Erzbischöfliches Suitbertus-Gymnasium Staatl.gen.priv.Gymnasium d.Erzbistums Köln f.Jungen u. Mädchen  - Sek.I u.II -,2111592500.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
164318,20,Städt. Goethe-Gymnasium mit ehemaligem,Rethel-Gymnasium  -Sekundarst. I und II-,Bilingualer deutsch-englischer Zweig,"Düsseldorf, Gym Goethe",1,40237,Düsseldorf,Lindemannstr. 57,211.0,8923351.0,211.0,8929550.0,[email],http://www.goethe-gymnasium.de,1,10042,5111000,1,01.08.1973,EPSG:25832,346902,5678199,,51.234601,6.80698,Gymnasium,Öffentlich,Düsseldorf,Städt. Goethe-Gymnasium mit ehemaligem Rethel-Gymnasium  -Sekundarst. I und II- Bilingualer deutsch-englischer Zweig,2118923351.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
164320,20,Städt. Humboldt-Gymnasium,,,"Düsseldorf, Gym Humboldt",1,40211,Düsseldorf,Pempelforter Str. 40,211.0,8923551.0,211.0,8929619.0,[email],http://www.humboldt-duesseldorf.de,1,10042,5111000,1,01.08.1973,EPSG:25832,345865,5677699,,51.229829,6.792352,Gymnasium,Öffentlich,Düsseldorf,Städt. Humboldt-Gymnasium,2118923551.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
164343,20,Städt. Schloß-Gymnasium Benrath,- Sekundarstufe I und II -,,"Düsseldorf, Gym Schloß Benrath",1,40597,Düsseldorf,Benrodestr. 132,211.0,8998410.0,211.0,8929191.0,[email],http://www.schloss-gymnasium.de,1,10042,5111000,1,01.08.1973,EPSG:25832,350065,5670249,,51.164004,6.855574,Gymnasium,Öffentlich,Düsseldorf,Städt. Schloß-Gymnasium Benrath - Sekundarstufe I und II -,2118998410.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,
164355,20,Annette-von-Droste-Hülshoff-Gymnasium,- Sekundarstufen I und II-,,"Düsseldorf,Gym Annette v.Droste-Hülshoff",1,40593,Düsseldorf,Brucknerstr. 19,211.0,8928980.0,211.0,8929189.0,[email],http://www.annettegymnasium.de,1,10042,5111000,1,01.08.1973,EPSG:25832,351609,5669557,,51.158188,6.877926,Gymnasium,Öffentlich,Düsseldorf,Annette-von-Droste-Hülshoff-Gymnasium - Sekundarstufen I und II-,2118928980.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
164379,20,Städt. Marie-Curie-Gymnasium,,,"Düsseldorf, Gym Marie-Curie",1,40625,Düsseldorf,Gräulinger Str. 15,211.0,8921826.0,211.0,8929280.0,[email],http://www.mariecurie-d.de,1,10042,5111000,1,01.08.1973,EPSG:25832,350788,5678512,,51.238443,6.862471,Gymnasium,Öffentlich,Düsseldorf,Städt. Marie-Curie-Gymnasium,2118921826.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
164380,20,St. Ursula-Gymnasium,Staatl. genehm. Gymnasium f. Jungen und,Mädchen des Erzbistums Köln -Sek.I u.II-,"Düsseldorf, Gym St.Ursula",1,40213,Düsseldorf,Ritterstr. 16,211.0,320056.0,211.0,320059.0,[email],https://www.st-ursula-gymnasium.de/,2,71110,5111000,1,01.08.1973,EPSG:25832,344524,5677724,,51.22969,6.77315,Gymnasium,Privat,Düsseldorf,St. Ursula-Gymnasium Staatl. genehm. Gymnasium f. Jungen und Mädchen des Erzbistums Köln -Sek.I u.II-,211320056.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
