schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note
164392,20,Städtisches Cecilien-Gymnasium,- Sek. I und II -  Europaschule,"Bilingualer Zweig, Montessori-Zweig","Düsseldorf, Gym Cecilien, Europaschule",1,40547,Düsseldorf,Schorlemerstr. 99,211.0,8923311.0,211.0,8929038.0,[email],http://www.ceci.de,1,10042,5111000,1,01.08.1973,EPSG:25832,342882,5678675,,51.237786,6.749234,Gymnasium,Öffentlich,Düsseldorf,"Städtisches Cecilien-Gymnasium - Sek. I und II -  Europaschule Bilingualer Zweig, Montessori-Zweig",2118923311.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
164409,20,Städt. Gymnasium Koblenzer Straße,- Sekundarstufe I und II -,,"Düsseldorf, Gym Koblenzer Str.",1,40593,Düsseldorf,Theodor-Litt-Str. 2,211.0,8997600.0,211.0,8929190.0,[email],https://www.kobi-gymnasium.de/,1,10042,5111000,1,01.08.1973,EPSG:25832,352202,5668591,,51.149661,6.886796,Gymnasium,Öffentlich,Düsseldorf,Städt. Gymnasium Koblenzer Straße - Sekundarstufe I und II -,2118997600.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
164434,20,Städt. Comenius-Gymnasium,,,"Düsseldorf, Gym Comenius",1,40547,Düsseldorf,Hansaallee 90,211.0,8923712.0,211.0,8929181.0,[email],http://www.comenius-gymnasium.de,1,10042,5111000,1,01.08.1973,EPSG:25832,342522,5678414,,51.235341,6.744196,Gymnasium,Öffentlich,Düsseldorf,Städt. Comenius-Gymnasium,2118923712.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
164446,20,Städt. Görres-Gymnasium,- Sekundarstufe I und II -,Humanistisches Gymnasium seit 1545,"Düsseldorf, Gym Görres",1,40212,Düsseldorf,Königsallee 57,211.0,8998400.0,211.0,8929470.0,[email],http://www.goerres.de,1,10042,5111000,1,01.08.1973,EPSG:25832,344844,5676773,,51.221232,6.778141,Gymnasium,Öffentlich,Düsseldorf,Städt. Görres-Gymnasium - Sekundarstufe I und II - Humanistisches Gymnasium seit 1545,2118998400.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
164458,20,Städt. Geschwister-Scholl-Gymnasium,- Sekundarstufen I und II -,,"Düsseldorf, Gym Geschwister-Scholl",1,40225,Düsseldorf,Redinghovenstr. 41,211.0,8928210.0,211.0,8929207.0,[email],http://www.gsg-duesseldorf.de,1,10042,5111000,1,01.08.1973,EPSG:25832,345784,5674985,,51.205421,6.79236,Gymnasium,Öffentlich,Düsseldorf,Städt. Geschwister-Scholl-Gymnasium - Sekundarstufen I und II -,2118928210.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
164460,20,Theodor-Fliedner-Gymnasium,Priv. Gymnasium,der ev. Kirche im Rheinland,"Düsseldorf, Gym Theodor-Fliedner",1,40489,Düsseldorf,Kalkumer Schloßallee 28,211.0,9405701.0,211.0,9405747.0,[email],http://tfg-duesseldorf.de,2,70907,5111000,1,01.08.1973,EPSG:25832,342892,5686227,,51.305644,6.746058,Gymnasium,Privat,Düsseldorf,Theodor-Fliedner-Gymnasium Priv. Gymnasium der ev. Kirche im Rheinland,2119405701.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
164471,20,Städt. Leibniz-Montessori Gymnasium,- Sekundarstufe I und II -,,"Düsseldorf, Gym Leibniz-Montessori",1,40477,Düsseldorf,Scharnhorststr. 8,211.0,8927811.0,211.0,8927810.0,[email],http://www.leibniz-montessori.de,1,10042,5111000,1,01.08.1973,EPSG:25832,345432,5679046,,51.241816,6.785574,Gymnasium,Öffentlich,Düsseldorf,Städt. Leibniz-Montessori Gymnasium - Sekundarstufe I und II -,2118927811.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
164483,20,Städt. Lessing-Gymnasium und,Städt. Lessing-Berufskolleg,Schulen der Sekundarstufen I und II,"Düsseldorf, Gym Lessing",1,40227,Düsseldorf,Ellerstr. 84,211.0,8922610.0,211.0,8929151.0,[email],http://www.lgbk.de,1,10042,5111000,1,01.08.1973,EPSG:25832,346119,5676155,,51.216024,6.79665,Gymnasium,Öffentlich,Düsseldorf,Städt. Lessing-Gymnasium und Städt. Lessing-Berufskolleg Schulen der Sekundarstufen I und II,2118922610.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,
164495,20,Städt. Max-Planck-Gymnasium,,,"Düsseldorf, Gym Max-Planck",1,40474,Düsseldorf,Koetschaustr. 36,211.0,8927211.0,211.0,8929206.0,[email],https://max-planck.com,1,10042,5111000,1,01.08.1973,EPSG:25832,343717,5681050,,51.259355,6.760149,Gymnasium,Öffentlich,Düsseldorf,Städt. Max-Planck-Gymnasium,2118927211.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
164501,20,Städtisches Luisen-Gymnasium,- Sekundarstufe I und II -,,"Düsseldorf, Gym Luisen",1,40213,Düsseldorf,Bastionstr. 24,211.0,8998570.0,211.0,8998599.0,[email],http://www.luisen-gymnasium.de,1,10042,5111000,1,01.08.1973,EPSG:25832,344703,5676824,,51.221652,6.776102,Gymnasium,Öffentlich,Düsseldorf,Städtisches Luisen-Gymnasium - Sekundarstufe I und II -,2118998570.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
164513,20,Städt. Gymnasium Gerresheim,,,"Düsseldorf, Gym Gerresheim",1,40625,Düsseldorf,Am Poth 60,211.0,8927625.0,211.0,8929260.0,[email],http://www.gymnasium-gerresheim.de,1,10042,5111000,1,01.08.1973,EPSG:25832,350523,5678745,,51.240468,6.858581,Gymnasium,Öffentlich,Düsseldorf,Städt. Gymnasium Gerresheim,2118927625.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
164525,20,Städt. Georg-Büchner-Gymnasium,Sekundarstufen I und II,,"Düsseldorf, Gym Georg-Büchner-Gymnasium",1,40474,Düsseldorf,Felix-Klein-Str. 3,211.0,8994005.0,211.0,8929373.0,[email],https://gbg-duesseldorf.lms.schulon.org/,1,10042,5111000,1,01.08.1973,EPSG:25832,343782,5680392,,51.25346,6.761367,Gymnasium,Öffentlich,Düsseldorf,Städt. Georg-Büchner-Gymnasium Sekundarstufen I und II,2118994005.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
164537,20,Städt. Friedrich-Rückert-Gymnasium,- Sekundarstufen I und II -,,"Düsseldorf, Gym Friedrich-Rückert-Gym",1,40470,Düsseldorf,Rückertstr. 6,211.0,8998310.0,211.0,8929208.0,[email],https://www.rueckert-gymnasium.de,1,10042,5111000,1,01.08.1973,EPSG:25832,347444,5680986,,51.259789,6.81355,Gymnasium,Öffentlich,Düsseldorf,Städt. Friedrich-Rückert-Gymnasium - Sekundarstufen I und II -,2118998310.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
165669,20,Gymnasium Hochdahl,Städt. Gymnasium,- Sekundarstufen I und II -,"Erkrath, Gym Hochdahl",1,40597,Düsseldorf,Hospitalstr. 45,2104.0,42770.0,2104.0,46906.0,[email],http://www.gymnasium-hochdahl.de,1,11538,5111000,1,01.08.1973,EPSG:25832,350750,5670564,,51.167013,6.865233,Gymnasium,Öffentlich,Düsseldorf,Gymnasium Hochdahl Städt. Gymnasium - Sekundarstufen I und II -,210442770.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166443,20,Leonardo-da-Vinci-Gymnasium Köln-Nippes,der Stadt Köln,Sekundarstufen I und II,"Köln, Gym Leonardo-da-Vinci",3,50733,Köln,Blücherstr. 15-17,221.0,7166140.0,221.0,71661420.0,[email],http://www.gymnasium-nippes.de,1,10182,5315000,1,01.08.1973,EPSG:25832,356443,5648101,,50.966604,6.95552,Gymnasium,Öffentlich,Köln,Leonardo-da-Vinci-Gymnasium Köln-Nippes der Stadt Köln Sekundarstufen I und II,2217166140.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166455,20,Rhein-Gymnasium der Stadt Köln,- Sekundarstufen I und II -,,"Köln, Gym Rhein-Gymnasium",3,51063,Köln,Düsseldorfer Str. 13,221.0,35533690.0,221.0,355336911.0,[email],http://www.rhein-gymnasium.de,1,10182,5315000,1,01.08.1973,EPSG:25832,359722,5648333,,50.969496,7.002098,Gymnasium,Öffentlich,Köln,Rhein-Gymnasium der Stadt Köln - Sekundarstufen I und II -,22135533690.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
166467,20,Erzbischöfliche Liebfrauenschule Köln,Staatl.genehm.Ersatzschule d.Erzbistums,"Köln,Gym.f.Jungen u.Mädchen-Sek.I u.II-","Köln, Gym Liebfrauenschule",3,50931,Köln,Brucknerstr. 15,221.0,2228560.0,221.0,22285629.0,[email],http://www.lfs-koeln.de,2,71110,5315000,1,01.08.1973,EPSG:25832,353683,5644559,,50.934078,6.917665,Gymnasium,Privat,Köln,"Erzbischöfliche Liebfrauenschule Köln Staatl.genehm.Ersatzschule d.Erzbistums Köln,Gym.f.Jungen u.Mädchen-Sek.I u.II-",2212228560.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
166479,20,Städt. Apostel-Gymnasium,,,"Köln, Gym Apostel-Gymnasium",3,50931,Köln,Biggestr. 2,221.0,4063180.0,221.0,40631828.0,[email],http://www.apostelgymnasium.de,1,10182,5315000,1,01.08.1973,EPSG:25832,353555,5644334,,50.932024,6.915935,Gymnasium,Öffentlich,Köln,Städt. Apostel-Gymnasium,2214063180.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,1.0,Gymnasium,,
166480,20,Montessori-Gymnasium,Städt. Gymnasium für Jungen und Mädchen,,"Köln, Gym Montessori",3,50827,Köln,Rochusstr. 145,221.0,5957231.0,221.0,5957249.0,[email],http://www.monte-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,352874,5647823,,50.963205,6.904841,Gymnasium,Öffentlich,Köln,Montessori-Gymnasium Städt. Gymnasium für Jungen und Mädchen,2215957231.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
166492,20,Königin-Luise-Schule,Städt. Gymnasium für Mädchen und Jungen,,"Köln, Gym Königin-Luise",3,50672,Köln,Alte Wallgasse 10,221.0,3558210.0,221.0,35582110.0,[email],http://www.koenigin-luise-schule.de,1,10182,5315000,1,01.08.1973,EPSG:25832,355478,5645104,,50.939429,6.942977,Gymnasium,Öffentlich,Köln,Königin-Luise-Schule Städt. Gymnasium für Mädchen und Jungen,2213558210.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166546,20,Städt. Erich Kästner-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Erich Kästner",3,50735,Köln,Castroper Str. 7,221.0,22139310.0,221.0,22139322.0,[email],http://www.ekg-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,357022,5648845,,50.973434,6.963468,Gymnasium,Öffentlich,Köln,Städt. Erich Kästner-Gymnasium - Sekundarstufen I und II -,22122139310.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166558,20,Städt. Gymnasium Thusneldastraße,,,"Köln, Gym Thusneldastraße",3,50679,Köln,Thusneldastr. 15-17,221.0,8879120.0,221.0,88791230.0,[email],http://www.thusnelda-gymnasium.de,1,10182,5315000,1,01.08.1973,EPSG:25832,358154,5644541,,50.935034,6.981258,Gymnasium,Öffentlich,Köln,Städt. Gymnasium Thusneldastraße,2218879120.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
166560,20,Priv. Erzbischöfl. Irmgardis-Gymnasium,für Jungen und Mädchen,,"Köln, Gym Irmgardis-Gymnasium",3,50968,Köln,Schillerstr. 98-102,221.0,373282.0,221.0,341396.0,[email],http://www.irmgardis.de,2,71110,5315000,1,01.08.1973,EPSG:25832,357165,5641239,,50.905115,6.968486,Gymnasium,Privat,Köln,Priv. Erzbischöfl. Irmgardis-Gymnasium für Jungen und Mädchen,221373282.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
166571,20,Stadt Köln,Deutzer Gymnasium Schaurtestraße,Sekundarstufen I und II,"Köln, Gym Deutzer Gymnasium Schaurtestr.",3,50679,Köln,Schaurtestr. 1,221.0,8879070.0,221.0,88790728.0,[email],http://www.schaurte-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,357798,5644364,,50.933355,6.976264,Gymnasium,Öffentlich,Köln,Stadt Köln Deutzer Gymnasium Schaurtestraße Sekundarstufen I und II,2218879070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
166583,20,Genoveva-Gymnasium,der Stadt Köln,Sekundarstufen I und II,"Köln, Gym Genoveva-Gymnasium",3,51063,Köln,Genovevastr. 58-62,221.0,4744530.0,221.0,47445312.0,[email],http://www.genoveva-gymnasium.de,1,10182,5315000,1,01.08.1973,EPSG:25832,360124,5647750,,50.964355,7.008044,Gymnasium,Öffentlich,Köln,Genoveva-Gymnasium der Stadt Köln Sekundarstufen I und II,2214744530.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gymnasium,,
166595,20,Städt. Kaiserin-Augusta-Schule,Gymnasium  - Sekundarstufen I und II -,,"Köln, Gym Kaiserin-Augusta-Schule",3,50676,Köln,Georgsplatz 10,221.0,47447470.0,221.0,474474733.0,[email],http://www.kas-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,356528,5644211,,50.931666,6.958263,Gymnasium,Öffentlich,Köln,Städt. Kaiserin-Augusta-Schule Gymnasium  - Sekundarstufen I und II -,22147447470.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166601,20,Städt. Gymnasium Kreuzgasse,- Sekundarstufen I und II -,,"Köln, Gym Kreuzgasse",3,50672,Köln,Vogelsanger Str. 1,221.0,279710.0,221.0,2797140.0,[email],http://www.kreuzgasse.de,1,10182,5315000,1,01.08.1973,EPSG:25832,354377,5645255,,50.940509,6.927256,Gymnasium,Öffentlich,Köln,Städt. Gymnasium Kreuzgasse - Sekundarstufen I und II -,221279710.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166613,20,Städt. Friedrich-Wilhelm-Gymnasium,,,"Köln, Gym Friedrich-Wilhelm",3,50676,Köln,Severinstr. 241,221.0,22191628.0,221.0,22191584.0,[email],http://www.fwg-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,356409,5644123,,50.930845,6.956605,Gymnasium,Öffentlich,Köln,Städt. Friedrich-Wilhelm-Gymnasium,22122191628.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166625,20,Städt. Hölderlin-Gymnasium,,,"Köln, Gym Hölderlin-Gymnasium",3,51065,Köln,Graf-Adolf-Str. 59,221.0,35588650.0,221.0,355886525.0,[email],http://www.shg-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,360004,5646949,,50.957127,7.006645,Gymnasium,Öffentlich,Köln,Städt. Hölderlin-Gymnasium,22135588650.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
166637,20,Städt. Hansa-Gymnasium,,,"Köln, Gym Hansa",3,50670,Köln,Hansaring 56,221.0,22191152.0,221.0,22191162.0,[email],http://www.hansa-gymnasium-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,356048,5646057,,50.948136,6.950707,Gymnasium,Öffentlich,Köln,Städt. Hansa-Gymnasium,22122191152.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166649,20,Städt. Humboldt-Gymnasium,,,"Köln, Gym Humboldt-Gymnasium",3,50676,Köln,Kartäuserwall 40,221.0,22191911.0,221.0,22191910.0,[email],https://humboldt-koeln.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,355824,5643652,,50.926467,6.948472,Gymnasium,Öffentlich,Köln,Städt. Humboldt-Gymnasium,22122191911.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166650,20,Kaiserin-Theophanu-Schule,Städt. Gymnasium für Jungen und Mädchen,,"Köln, Gym Kaiserin-Theophanu-Schule",3,51103,Köln,Kantstr. 3,221.0,9876030.0,221.0,98760318.0,[email],http://www.kts-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,360012,5644706,,50.936971,7.007621,Gymnasium,Öffentlich,Köln,Kaiserin-Theophanu-Schule Städt. Gymnasium für Jungen und Mädchen,2219876030.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
166662,20,Städt. Albertus-Magnus-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Albertus-Magnus-Gymnasium",3,50823,Köln,Ottostr. 87,221.0,559200.0,221.0,5592030.0,[email],http://www.amg-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,354433,5647135,,50.957418,6.927301,Gymnasium,Öffentlich,Köln,Städt. Albertus-Magnus-Gymnasium - Sekundarstufen I und II -,221559200.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gymnasium,,
166686,20,Städt. Johann-Gottfried-Herder Gymnasium,,,"Köln, Gym Johann-Gottfried-Herder",3,51065,Köln,Kattowitzer Str. 52,221.0,969550.0,221.0,9695555.0,[email],https://herder-koeln.de/,1,10182,5315000,1,01.08.1973,EPSG:25832,361014,5646356,,50.952042,7.021243,Gymnasium,Öffentlich,Köln,Städt. Johann-Gottfried-Herder Gymnasium,221969550.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
166698,20,Städt. Dreikönigsgymnasium,,,"Köln, Gym Dreikönigs",3,50739,Köln,Escher Str. 247,221.0,9174050.0,221.0,91740566.0,[email],http://www.dkg-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,354553,5648174,,50.966785,6.928593,Gymnasium,Öffentlich,Köln,Städt. Dreikönigsgymnasium,2219174050.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
166704,20,Erzbischöfliche Ursulinenschule Köln,Gymnasium für Mädchen und Jungen,,"Köln,Gym Erzbischöfliche Ursulinenschule",3,50668,Köln,Machabäerstr. 47,221.0,123007.0,221.0,135470.0,[email],http://www.ursulinenschule-koeln.de,2,71110,5315000,1,01.08.1973,EPSG:25832,356714,5645840,,50.946352,6.960267,Gymnasium,Privat,Köln,Erzbischöfliche Ursulinenschule Köln Gymnasium für Mädchen und Jungen,221123007.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
166716,20,Hildegard-von-Bingen-Gymnasium,Sekundarstufe I und II,,"Köln, Gym Hildegard-von-Bingen-Gymnasium",3,50939,Köln,Leybergstr. 1,221.0,47441750.0,221.0,474417575.0,[email],http://www.hvb-gymnasium.de,1,10182,5315000,1,01.08.1973,EPSG:25832,354712,5642574,,50.9165,6.93309,Gymnasium,Öffentlich,Köln,Hildegard-von-Bingen-Gymnasium Sekundarstufe I und II,22147441750.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166728,20,Schiller-Gymnasium,Städt. Gymnasium f. Jungen u. Mädchen,,"Köln, Gym Schiller-Gymnasium",3,50937,Köln,Nikolausstr. 55,221.0,22138503.0,221.0,22138510.0,[email],http://www.schiller-gymnasium.de,1,10182,5315000,1,01.08.1973,EPSG:25832,354500,5643343,,50.923357,6.929769,Gymnasium,Öffentlich,Köln,Schiller-Gymnasium Städt. Gymnasium f. Jungen u. Mädchen,22122138503.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,1.0,Gymnasium,,
166730,20,Stadt Köln,Elisabeth-Thüringen-Gymnasium,Sekundarstufen I und II,"Köln, Gym Elisabeth-von-Thüringen",3,50937,Köln,Nikolausstr. 51-53,221.0,22138512.0,221.0,22138550.0,[email],http://www.evt-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,354474,5643390,,50.923773,6.929381,Gymnasium,Öffentlich,Köln,Stadt Köln Elisabeth-Thüringen-Gymnasium Sekundarstufen I und II,22122138512.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,1.0,Gymnasium,,
166923,20,Städt. Georg-Büchner-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Georg-Büchner",3,50858,Köln,Ostlandstr. 39,2234.0,40960.0,2234.0,700710.0,[email],http://www.gbg.koeln,1,10182,5315000,1,01.08.1973,EPSG:25832,348114,5644811,,50.934903,6.838363,Gymnasium,Öffentlich,Köln,Städt. Georg-Büchner-Gymnasium - Sekundarstufen I und II -,223440960.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
166935,20,Städt. Gymnasium Rodenkirchen,für Jungen und Mädchen,- Sekundarstufen I und II -,"Köln, Gym Rodenkirchen",3,50996,Köln,Sürther Str. 55,221.0,9355510.0,221.0,93555132.0,[email],http://www.gymnasium-rodenkirchen.de,1,10182,5315000,1,01.08.1973,EPSG:25832,359230,5639210,,50.887387,6.998618,Gymnasium,Öffentlich,Köln,Städt. Gymnasium Rodenkirchen für Jungen und Mädchen - Sekundarstufen I und II -,2219355510.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,1.0,Gymnasium,,
