schulnummer,Schulform,Schulbezeichnung_1,Schulbezeichnung_2,Schulbezeichnung_3,kurzbezeichnung,Bezirksregierung,plz,ort,strasse,Telefonvorwahl,Telefon,Faxvorwahl,Fax,email,website,Rechtsform,Traegernummer,gemeindeschluessel,Schulbetriebsschluessel,Schulbetriebsdatum,EPSG,UTMRechtswert,UTMHochwert,Unnamed: 24,latitude,longitude,schulform_name,traegerschaft,bezirksregierung_name,schulname,telefon,stadt,data_source,data_retrieved,bundesland,sozialindexstufe,school_type,is_cross_grade,cross_grade_note
167058,20,Städt. Maximilian-Kolbe-Gymnasium,,,"Köln, Gym Maximilian-Kolbe-Gymnasium",3,51147,Köln,Nachtigallenstr. 19-21,2203.0,2020770.0,2203.0,20207777.0,[email],http://www.mkg-koeln.de,1,10182,5315000,1,01.08.1973,EPSG:25832,365558,5636385,,50.863504,7.08957,Gymnasium,Öffentlich,Köln,Städt. Maximilian-Kolbe-Gymnasium,22032020770.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
167060,20,Stadtgymnasium Köln-Porz,- Sekundarstufen I und II -,,"Köln, Gym Stadt/Porz",3,51145,Köln,Humboldtstr. 2-8,2203.0,894020.0,2203.0,8940219.0,[email],http://www.stadtgymnasium-porz.de,1,10182,5315000,1,01.08.1973,EPSG:25832,364337,5638543,,50.882614,7.071429,Gymnasium,Öffentlich,Köln,Stadtgymnasium Köln-Porz - Sekundarstufen I und II -,2203894020.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,
183040,20,Städt. Lessing-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Lessing-Gymnasium",3,51143,Köln,Heerstr. 7,2203.0,9920166.0,2203.0,9920168.0,[email],http://www.lessing-gymnasium.eu,1,10182,5315000,1,01.08.1973,EPSG:25832,363085,5636819,,50.866824,7.054288,Gymnasium,Öffentlich,Köln,Städt. Lessing-Gymnasium - Sekundarstufen I und II -,22039920166.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
183088,10,Städt. Carl-Benz-Realschule Oberkassel,- Schule der Sekundarstufe I -,,"Düsseldorf, RS Carl-Benz-Realschule",1,40547,Düsseldorf,Lewitstr. 2,211.0,8927870.0,211.0,8929560.0,[email],http://carl-benz-realschule.de/,1,10042,5111000,1,01.08.1973,EPSG:25832,343000,5678704,,51.238079,6.75091,Realschule,Öffentlich,Düsseldorf,Städt. Carl-Benz-Realschule Oberkassel - Schule der Sekundarstufe I -,2118927870.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Realschule,,
183246,10,Städt. Realschule Hochdahl,- Sekundarstufe I -,,"Erkrath, RS Hochdahl",1,40597,Düsseldorf,Hospitalstr. 45,2104.0,216650.0,2104.0,216651.0,[email],http://www.realschulehochdahl.de,1,11538,5111000,1,01.08.1973,EPSG:25832,350750,5670564,,51.167013,6.865233,Realschule,Öffentlich,Düsseldorf,Städt. Realschule Hochdahl - Sekundarstufe I -,2104216650.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Realschule,,
183726,15,Gesamtschule Köln-Holweide,- Sekundarstufen I und II -,,"Köln, GE Holweide",3,51067,Köln,Burgwiesenstr. 125,221.0,969530.0,221.0,96953200.0,[email],http://www.gesamtschule-holweide.de,1,10182,5315000,1,01.08.1975,EPSG:25832,362335,5647597,,50.963512,7.039569,Gesamtschule,Öffentlich,Köln,Gesamtschule Köln-Holweide - Sekundarstufen I und II -,221969530.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,
183854,4,Gustav-Heinemann-Schule,Städt. Gem. Hauptschule,,"Köln, GH Gustav-Heinemann-Schule",3,50769,Köln,Karl-Marx-Allee 3,221.0,33730070.0,221.0,337300777.0,[email],http://www.gustav-heinemann-schule.org,1,10182,5315000,1,01.08.1973,EPSG:25832,353170,5654510,,51.023373,6.906349,Hauptschule,Öffentlich,Köln,Gustav-Heinemann-Schule Städt. Gem. Hauptschule,22133730070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Hauptschule,,
184287,15,Heinrich-Böll-Schule,Städt. Gesamtschule Köln-Chorweiler,- Sekundarstufen I und II -,"Köln, GE Heinrich-Böll-Schule",3,50765,Köln,Merianstr. 11-15,221.0,261070.0,221.0,7087943.0,[email],http://www.hbg-koeln.de,1,10182,5315000,1,01.08.1975,EPSG:25832,352664,5654830,,51.026119,6.89901,Gesamtschule,Öffentlich,Köln,Heinrich-Böll-Schule Städt. Gesamtschule Köln-Chorweiler - Sekundarstufen I und II -,221261070.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,
184858,20,Städt. Heinrich-Heine-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Heinrich-Heine-Gymnasium",3,51107,Köln,Hardtgenbuscher Kirchweg 100,221.0,98976223.0,221.0,98976254.0,[email],http://hhg.koeln,1,10182,5315000,1,01.08.1974,EPSG:25832,362820,5643582,,50.927544,7.047984,Gymnasium,Öffentlich,Köln,Städt. Heinrich-Heine-Gymnasium - Sekundarstufen I und II -,22198976223.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gymnasium,,
184913,15,Stadt Köln,Lise-Meitner-Gesamtschule,- Sekundarstufen I und II -,"Köln, GE Lise-Meitner-Gesamtschule",3,51149,Köln,Stresemannstr. 36,2203.0,99310.0,2203.0,9931444.0,[email],http://www.lmgporz.de,1,10182,5315000,1,01.08.1974,EPSG:25832,363768,5640377,,50.898963,7.062662,Gesamtschule,Öffentlich,Köln,Stadt Köln Lise-Meitner-Gesamtschule - Sekundarstufen I und II -,220399310.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gesamtschule,,
184937,15,Städt. Willy-Brandt-Gesamtschule,- Sekundarstufen I und II -,,"Köln, GE Willy-Brandt-Gesamtschule",3,51061,Köln,Im Weidenbruch 214,221.0,963700.0,221.0,96370175.0,[email],http://www.wbgs-koeln.de,1,10182,5315000,1,01.08.1975,EPSG:25832,362638,5649898,,50.984264,7.043012,Gesamtschule,Öffentlich,Köln,Städt. Willy-Brandt-Gesamtschule - Sekundarstufen I und II -,221963700.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,
185176,15,Europaschule Köln,Gesamtschule Zollstock,- Sekundarstufen I und II -,"Köln, GE Europaschule Zollstock",3,50968,Köln,Raderthalgürtel 3,221.0,2850060.0,221.0,28500666.0,[email],http://www.europaschulekoeln.eu/,1,10182,5315000,1,01.08.1976,EPSG:25832,355870,5641012,,50.902753,6.950169,Gesamtschule,Öffentlich,Köln,Europaschule Köln Gesamtschule Zollstock - Sekundarstufen I und II -,2212850060.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,
185255,20,Städt. Heinrich-Mann-Gymnasium,- Sekundarstufen I und II -,,"Köln, Gym Heinrich-Mann-Gymnasium",3,50765,Köln,Fühlinger Weg 4,221.0,9794640.0,221.0,97946430.0,[email],http://www.hmg-koeln.de,1,10182,5315000,1,01.08.1975,EPSG:25832,351565,5654013,,51.018495,6.883684,Gymnasium,Öffentlich,Köln,Städt. Heinrich-Mann-Gymnasium - Sekundarstufen I und II -,2219794640.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gymnasium,,
185437,20,"Gymnasium, Köln-Pesch",der Stadt Köln,Sekundarstufen I und II,"Köln, Gym Köln-Pesch",3,50767,Köln,Schulstr. 18,221.0,990910.0,221.0,9909111.0,[email],http://www.gymnasium-pesch.de,1,10182,5315000,1,01.08.1976,EPSG:25832,350678,5651733,,50.997776,6.871985,Gymnasium,Öffentlich,Köln,"Gymnasium, Köln-Pesch der Stadt Köln Sekundarstufen I und II",221990910.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,2.0,Gymnasium,,
187410,17,Rudolf-Steiner-Schule,Priv. Schule eigener Art,für Jungen u. Mädchen,"Düsseldorf, FW Rudolf-Steiner-Schule",1,40625,Düsseldorf,Diepenstr. 15,211.0,232069.0,211.0,233458.0,[email],http://www.waldorfschuleduesseldorf.de,2,73120,5111000,1,01.08.1979,EPSG:25832,349621,5677684,,51.230697,6.846114,Waldorfschule,Privat,Düsseldorf,Rudolf-Steiner-Schule Priv. Schule eigener Art für Jungen u. Mädchen,211232069.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Waldorfschule,,
187604,17,Freie Waldorfschule in Köln,Private Schule eigener Art,für Jungen u. Mädchen,"Köln, FW Weichselring",3,50765,Köln,Weichselring 6-8,221.0,9703440.0,221.0,97034430.0,[email],http://www.waldorfschule-koeln.de,2,73167,5315000,1,01.08.1980,EPSG:25832,352389,5655221,,51.029562,6.894932,Waldorfschule,Privat,Köln,Freie Waldorfschule in Köln Private Schule eigener Art für Jungen u. Mädchen,2219703440.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Waldorfschule,,
187902,15,Städt. Max-Ernst-Gesamtschule,- Sekundarstufen I und II -,,"Köln, GE Max-Ernst-Gesamtschule",3,50829,Köln,Tollerstr. 16,221.0,9922080.0,221.0,992208110.0,[email],http://www.max-ernst-gesamtschule-koeln.de,1,10182,5315000,1,01.08.1981,EPSG:25832,350543,5649626,,50.978807,6.870929,Gesamtschule,Öffentlich,Köln,Städt. Max-Ernst-Gesamtschule - Sekundarstufen I und II -,2219922080.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,5.0,Gesamtschule,,
188165,15,Katharina-Henoth-Schule,Städt. Gesamtschule,- Sekundarstufen I und II -,"Köln, GE Katharina-Henoth-Schule",3,51103,Köln,Adalbertstr. 17,221.0,888090.0,221.0,8880921.0,[email],http://www.igs-kathi.de,1,10182,5315000,1,01.08.1982,EPSG:25832,361469,5644897,,50.939039,7.028272,Gesamtschule,Öffentlich,Köln,Katharina-Henoth-Schule Städt. Gesamtschule - Sekundarstufen I und II -,221888090.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,9.0,Gesamtschule,,
188232,15,Städt. Heinrich-Heine-Gesamtschule,- Sekundarstufe I und II -,,"Düsseldorf, GE Heinrich-Heine-Gesamtsch.",1,40237,Düsseldorf,Graf-Recke-Str. 170,211.0,8998512.0,211.0,8929274.0,[email],http://www.ge-heinrich-heine.eschool.de,1,10042,5111000,1,01.08.1982,EPSG:25832,347739,5679314,,51.244844,6.818486,Gesamtschule,Öffentlich,Düsseldorf,Städt. Heinrich-Heine-Gesamtschule - Sekundarstufe I und II -,2118998512.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gesamtschule,,
189819,15,Hulda-Pankok-Schule,Städt. Gesamtschule,- Sekundarstufen I und II -,"Düsseldorf, GE Hulda-Pankok-Schule",1,40225,Düsseldorf,Brinckmannstr. 16,211.0,8928241.0,211.0,8929215.0,[email],http://www.hulda-pankok-gesamtschule.de,1,10042,5111000,1,01.08.1988,EPSG:25832,345672,5674717,,51.202983,6.790873,Gesamtschule,Öffentlich,Düsseldorf,Hulda-Pankok-Schule Städt. Gesamtschule - Sekundarstufen I und II -,2118928241.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,
191863,15,Städt. Joseph-Beuys-Gesamtschule,- Sekundarstufen I und II -,,"Düsseldorf, GE Joseph-Beuys",1,40591,Düsseldorf,Siegburger Str. 149,211.0,8922800.0,211.0,8929227.0,[email],http://www.joseph-beuys-gesamtschule.de,1,10042,5111000,1,01.08.1992,EPSG:25832,347087,5674212,,51.198825,6.811328,Gesamtschule,Öffentlich,Düsseldorf,Städt. Joseph-Beuys-Gesamtschule - Sekundarstufen I und II -,2118922800.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Gesamtschule,,
192545,15,Freie Christl. Gesamtschule Düsseldorf,Priv.staatl.gen.ev.ErsatzschuleSek Iu.II,d.Rhein.-Berg.Verein Fr. Christl.Schulen,"Düsseldorf, GE FreieChristl.Gesamtschule",1,40599,Düsseldorf,Fürstenberger Str. 10,211.0,999475.0,211.0,999476.0,[email],http://www.fcs-duesseldorf.de,2,73581,5111000,1,01.08.1994,EPSG:25832,350607,5672414,,51.1836,6.86242,Gesamtschule,Privat,Düsseldorf,Freie Christl. Gesamtschule Düsseldorf Priv.staatl.gen.ev.ErsatzschuleSek Iu.II d.Rhein.-Berg.Verein Fr. Christl.Schulen,211999475.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
193021,15,Freie Schule Köln - Gesamtschule,(Ersatzschule) besonderer Prägung-Sek.I-,des Vereins Freie Schule Köln e.V.,"Köln, GE Freie Schule",3,50670,Köln,Bernhard-Letterhaus-Str. 17,221.0,8888210.0,221.0,88882120.0,[email],https://www.freie-schule-koeln.de,2,73910,5315000,1,01.08.1995,EPSG:25832,356169,5646835,,50.955158,6.952121,Gesamtschule,Privat,Köln,Freie Schule Köln - Gesamtschule (Ersatzschule) besonderer Prägung-Sek.I- des Vereins Freie Schule Köln e.V.,2218888210.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
193770,10,Städt. Georg-Schulhoff-Realschule,- Sekundarstufe I -,,"Düsseldorf, RS Georg-Schulhoff",1,40627,Düsseldorf,Kamper Weg 291,211.0,8927920.0,211.0,8927929.0,[email],http://www.georg-schulhoff-realschule.de,1,10042,5111000,1,01.08.1998,EPSG:25832,350712,5676059,,51.216381,6.862405,Realschule,Öffentlich,Düsseldorf,Städt. Georg-Schulhoff-Realschule - Sekundarstufe I -,2118927920.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Realschule,,
194402,17,Michaeli Schule,Freie Waldorfschule,,"Köln, FW Michaeli Schule",3,50677,Köln,Vorgebirgswall 4-8,221.0,9235910.0,221.0,92359113.0,[email],http://www.michaeli-schule-koeln.de,2,82466,5315000,1,01.08.2000,EPSG:25832,355500,5643076,,50.921209,6.944093,Waldorfschule,Privat,Köln,Michaeli Schule Freie Waldorfschule,2219235910.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Waldorfschule,,
194955,20,"Freies Christliches Gymnasium,Pr. Evang.","Gymnasium,Staatl.genehm.Ersatzschule des",Rhein.-Berg. Verein Fr. Christl. Schulen,"Düsseldorf, Gym Freies Christliches",1,40599,Düsseldorf,Buchenstr. 1,211.0,2397740.0,211.0,239774333.0,[email],http://www.fcg-duesseldorf.de,2,73581,5111000,1,15.09.2003,EPSG:25832,350681,5671636,,51.176628,6.863801,Gymnasium,Privat,Düsseldorf,"Freies Christliches Gymnasium,Pr. Evang. Gymnasium,Staatl.genehm.Ersatzschule des Rhein.-Berg. Verein Fr. Christl. Schulen",2112397740.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
195376,20,Ferdinand Franz Wallraf Gymnasium,Staatl. anerkannte Ersatzschule,,"Köln, Gym Ferdinand Franz Wallraf",3,51065,Köln,Arnsberger Str. 11,221.0,96819812.0,221.0,96819814.0,[email],http://www.ffw-gym.de,2,82193,5315000,1,01.08.2007,EPSG:25832,360561,5646621,,50.954314,7.014696,Gymnasium,Privat,Köln,Ferdinand Franz Wallraf Gymnasium Staatl. anerkannte Ersatzschule,22196819812.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
195959,15,Stadt Köln,Carl-von-Ossietzky-Gesamtschule,Sekundarstufen I u. II,"Köln, GE Carl-von-Ossietzky",3,50737,Köln,Ossietzkystr. 2,221.0,22130860.0,221.0,22130883.0,[email],https://cvo-gesamtschule.de,1,10182,5315000,1,01.08.2010,EPSG:25832,354124,5650776,,50.99006,6.921444,Gesamtschule,Öffentlich,Köln,Stadt Köln Carl-von-Ossietzky-Gesamtschule Sekundarstufen I u. II,22122130860.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,4.0,Gesamtschule,,
196459,15,BilinGO Campus Gesamtschule,Sek. I und II,DIE Stiftung priv.Schulen gemeinnüt.GmbH,"Köln, GE BilinGO Campus",3,50825,Köln,Mercedes-Allee 8,221.0,1392985.0,221.0,1392986.0,[email],http://www.bilingo-campus.eu,2,82223,5315000,1,01.04.2011,EPSG:25832,352131,5645806,,50.944889,6.895087,Gesamtschule,Privat,Köln,BilinGO Campus Gesamtschule Sek. I und II DIE Stiftung priv.Schulen gemeinnüt.GmbH,2211392985.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
197488,15,Offene Schule Köln der OSK gGmbH,Staatl. genehm. priv. Ersatzschule inkl.,Gesamtschule d. Sek I und II,"Köln, GE Offene Schule Köln d. OSK gGmbH",3,50999,Köln,Sürther Str. 199,221.0,3377030.0,221.0,337703299.0,[email],http://www.offene-schule-koeln.de,2,82508,5315000,1,01.08.2012,EPSG:25832,359708,5637441,,50.871605,7.006089,Gesamtschule,Privat,Köln,Offene Schule Köln der OSK gGmbH Staatl. genehm. priv. Ersatzschule inkl. Gesamtschule d. Sek I und II,2213377030.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gesamtschule,,
197567,10,Werner Heisenberg Realschule,Staatl anerkannte Ersatzschule,der Bildung und Perspektive gGmbH,"Köln, RS Werner Heisenberg",3,51065,Köln,Arnsberger Str. 11,221.0,96819838.0,221.0,96819839.0,[email],http://www.wh-rs.de,2,82193,5315000,1,01.08.2012,EPSG:25832,360561,5646621,,50.954314,7.014696,Realschule,Privat,Köln,Werner Heisenberg Realschule Staatl anerkannte Ersatzschule der Bildung und Perspektive gGmbH,22196819838.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Realschule,,
198353,4,Aktive Schule Köln Hauptschule der,gemeinnützigen Gesellschaft ASK mbH,Staatlich genehmigte Ersatzschule,"Köln, GH Aktive Schule (ASK)",3,50829,Köln,Wasseramselweg 9,221.0,5690690.0,221.0,56906929.0,[email],https://www.aktive-schule-koeln.de/,2,81929,5315000,1,01.08.2013,EPSG:25832,350979,5646502,,50.950847,6.878415,Hauptschule,Privat,Köln,Aktive Schule Köln Hauptschule der gemeinnützigen Gesellschaft ASK mbH Staatlich genehmigte Ersatzschule,2215690690.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Hauptschule,,
198742,15,Trude-Herr-Gesamtschule,der Stadt Köln,- Sekundarstufen I und II -,"Köln, GE Trude-Herr",3,51063,Köln,Ferdinandstr. 43,221.0,22136700.0,221.0,22136702.0,[email],http://www.thg-koeln.de/,1,10182,5315000,1,01.08.2014,EPSG:25832,358742,5645914,,50.947517,6.989089,Gesamtschule,Öffentlich,Köln,Trude-Herr-Gesamtschule der Stadt Köln - Sekundarstufen I und II -,22122136700.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,8.0,Gesamtschule,,
198810,20,Albert-Einstein-Gymnasium,Staatl. genehmigte priv.Ersatzschule der,Sek.I u.II d. Jüdischen Gemeinde,"Düsseldorf,Gym Albert-Einstein-Gymnasium",1,40472,Düsseldorf,Theodorstr. 297,211.0,69990900.0,,,[email],https://einsteingymnasiumdus.de,2,73799,5111000,1,01.08.2016,EPSG:25832,347711,5682112,,51.269978,6.816894,Gymnasium,Privat,Düsseldorf,Albert-Einstein-Gymnasium Staatl. genehmigte priv.Ersatzschule der Sek.I u.II d. Jüdischen Gemeinde,21169990900.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,,Gymnasium,,
198912,15,Stadt Köln,igis Köln -Integrierte Gesamtschule,Innenstadt  -Sekundarstufen I und II-,"Köln, GE Köln-Innenstadt",3,50676,Köln,Frankstr. 26,221.0,35583128.0,221.0,35583121.0,[email],http://www.igis-koeln.de/,1,10182,5315000,1,01.08.2014,EPSG:25832,355547,5644306,,50.932275,6.944274,Gesamtschule,Öffentlich,Köln,Stadt Köln igis Köln -Integrierte Gesamtschule Innenstadt  -Sekundarstufen I und II-,22135583128.0,Köln,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,3.0,Gesamtschule,,
199606,15,Städt. Maria-Montessori-Gesamtschule,- Schule der Sekundarstufen I und II -,,"Düsseldorf, GE Maria-Montessori",1,40233,Düsseldorf,Lindenstr. 140,211.0,6985220.0,211.0,6985221.0,[email],http://www.montessori-gesamtschule.com,1,10042,5111000,1,01.08.2015,EPSG:25832,346870,5677556,,51.228815,6.806796,Gesamtschule,Öffentlich,Düsseldorf,Städt. Maria-Montessori-Gesamtschule - Schule der Sekundarstufen I und II -,2116985220.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,6.0,Gesamtschule,,
199916,15,Städtische Gesamtschule Stettiner Straße,-Sekundarstufe I und II-,,"Düsseldorf, GE Stettiner Straße",1,40595,Düsseldorf,Stettiner Str. 98,211.0,8923511.0,211.0,8929165.0,[email],http://www.ge-stettinerstr.de,1,10042,5111000,1,01.08.2016,EPSG:25832,353186,5668274,,51.147065,6.900985,Gesamtschule,Öffentlich,Düsseldorf,Städtische Gesamtschule Stettiner Straße -Sekundarstufe I und II-,2118923511.0,Düsseldorf,Schulministerium NRW Open Data,2026-02-17,Nordrhein-Westfalen,7.0,Gesamtschule,,
990001,,,,,,,40489,Düsseldorf,Niederrheinstraße 336,,,,,[email],https://www.isdedu.de,,,,,,,,,,51.2921056,6.7357351,Internationale Schule,Privat,,International School of Düsseldorf,02114440,Düsseldorf,Manual addition - not in NRW Schulministerium data,2026-02-25,Nordrhein-Westfalen,,Internationale Schule,True,International school spanning primary and secondary
990002,,,,,,,40237,Düsseldorf,Graf-Recke-Straße 220,,,,,[email],https://lfisv.de,,,,,,,,,,51.2457676,6.8199731,Internationale Schule,Privat,,Lycée français international Simone Veil,02116107950,Düsseldorf,Manual addition - not in NRW Schulministerium data,2026-02-25,Nordrhein-Westfalen,,Internationale Schule,True,International school spanning primary and secondary
990003,,,,,,,50859,Köln,Neue Sandkaul 29,,,,,[email],https://if-koeln.de,,,,,,,,,,50.9629008,6.8387925,Internationale Schule,Privat,,Internationale Friedensschule Köln (Cologne International School),0221310634219,Köln,Manual addition - not in NRW Schulministerium data,2026-02-25,Nordrhein-Westfalen,,Internationale Schule,True,International school spanning primary and secondary
